CLASNAME,OBJNAME,DEFCREDT,DEFMODDT,DELETED,EXPLABEL,ID,LDESC,MRACCESS,PRODFLAG,USEDFLAG,VERSION,PREDCLAS,PREDROLE,SUCCCLAS,SUCCROLE,VERB,PREDCARD,SUCCCARD
CMRassocmgr,DELETED *** Machine IS_RELATED_TO_0_N DeployedComponent,1290438856.03317,1303146201.29069,,,A0000001.A4000028,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRmachine,OWNINGMACHINE,CMRdepcomp,DEPCOMPONENTLIST,DELETED,0:m,0:1
CMRassocmgr,DELETED *** DeployedComponent USES DeployedDataPackage,1290438856.03329,1303146201.29071,,,A0000001.A4000029,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdepcomp,LINKEDTOCOMPONENTLIST,CMRddatapkg,AVAILABLEPACKAGELIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** DeployedComponent IS_COMPOSED_OF_0_N LocalizedPr,1290438856.03341,1303146201.29074,,,A0000001.A400002A,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdepcomp,DEPLOYEDCOMPONENTLIST,CMRlproc,INITPROCESSLIST,DELETED,0:m,1:m
CMRassocmgr,DELETED *** DeployedComponent IS_CONTAINED_IN_0_1 InitInfo,1290438856.03352,1303146201.29076,,,A0000001.A400002B,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdepcomp,INITCOMPONENT,CMRinitinfo,INITINFORMATION,DELETED,0:1,1:1
CMRassocmgr,DELETED *** AuthDomain IS_RELATED_TO_0_N Connection,1290438856.03364,1303146201.29078,,,A0000001.A400002C,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRauthdom,CONNECTIONDOMAIN,CMRcnction,DOMAINCONNECTIONLIST,DELETED,0:m,0:1
CMRassocmgr,DELETED *** DeployedDataPackage USES DataFile,1290438856.03386,1303146201.29081,,,A0000001.A400002D,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRddatapkg,DATAPACKAGELIST,CMRdatafile,DATAFILELIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** DeployedDataPackage USES DeployedDataPackage,1290438856.03397,1303146201.29083,,,A0000001.A400002E,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRddatapkg,USEDPACKAGELIST,CMRddatapkg,USINGPACKAGELIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** SourceFile USES Directory,1290438856.03407,1303146201.29086,,,A0000001.A400002F,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRsrcfile,SOURCEFILELIST,CMRdirectry,DIRLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** KeyAssociation IS_COMPOSED_OF ForeignKey,1290438856.03418,1303146201.29088,,,A0000001.A400002G,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRkeyassoc,KEYASSOCIATIONLIST,CMRfkey,ASSOCIATEDFOREIGNKEY,DELETED,1:1,1:m
CMRassocmgr,DELETED *** ForeignKey HAS DataFile,1290438856.03428,1303146201.2909,,,A0000001.A400002H,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRfkey,FOREIGNKEYLIST,CMRdatafile,FKTABLE,DELETED,1:1,0:m
CMRassocmgr,DELETED *** UniqueKey IS_CONTAINED_IN_0_N ForeignKey,1290438856.0344,1303146201.29093,,,A0000001.A400002I,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRukey,PARTNERUNIQUEKEY,CMRfkey,FOREIGNKEYLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** UniqueKey HAS DataFile,1290438856.03449,1303146201.29095,,,A0000001.A400002J,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRukey,UNIQUEKEYLIST,CMRdatafile,UKTABLE,DELETED,1:1,0:m
CMRassocmgr,DELETED *** DataFile USES DataFile,1290438856.0346,1303146201.29098,,,A0000001.A400002K,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdatafile,INPUTSOURCELIST,CMRdatafile,OUTPUTTARGETLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** PrimaryKey HAS DataFile,1286210512.82532,1286978395.12751,,,A0000001.A400002L,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRprimkey,PRIMARYKEYLIST,CMRdatafile,PKTABLE,DELETED,1:1,0:m
CMRassocmgr,DELETED *** DataFile IS_COMPOSED_OF_0_1 LoaderProcess,1290438856.03471,1303146201.29102,,,A0000001.A400002M,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdatafile,OUTPUTTABLELIST,CMRldproc,LOADPROCESS,DELETED,0:1,1:m
CMRassocmgr,DELETED *** DataFile IS_RELATED_TO_0_N DataFile,1290438856.03482,1303146201.2911,,,A0000001.A400002N,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdatafile,DATAGROUP,CMRdatafile,DATAMEMBERLIST,DELETED,0:m,0:1
CMRassocmgr,DELETED *** ScriptFile IS_RELATED_TO_0_N SASConnect,1290438856.03504,1303146201.29112,,,A0000001.A400002O,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRscrfile,USESCRIPT,CMRsasconn,SCRIPTCONNECTIONLIST,DELETED,0:m,0:1
CMRassocmgr,DELETED *** AuthDomain IS_RELATED_TO_0_N Login,1290438856.03515,1303146201.29115,,,A0000001.A400002P,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRauthdom,LOGINDOMAIN,CMRlogin,LOGINLIST,DELETED,0:m,0:1
CMRassocmgr,DELETED *** Login IS_RELATED_TO_0_N InitInfo,1290438856.03525,1303146201.29117,,,A0000001.A400002Q,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRlogin,INITLOGIN,CMRinitinfo,INITLIST,DELETED,0:m,0:1
CMRassocmgr,DELETED *** SourceStore IS_RELATED_TO_0_N Transform,1290438856.03547,1303146201.29123,,,A0000001.A400002R,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRsrcstore,STOREDCODELIST,CMRtrnsform,TRANSFORMOBJECT,DELETED,0:m,0:1
CMRassocmgr,DELETED *** Where IS_RELATED_TO_1 Query,1290438856.04878,1303146201.29127,,,A0000001.A400002S,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRwhere,WHERECLAUSE,CMRquery,QUERYOBJECT,DELETED,1:1,0:1
CMRassocmgr,DELETED *** Having IS_RELATED_TO_1 Query,1290438856.04892,1303146201.29129,,,A0000001.A400002T,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRhaving,HAVINGCLAUSE,CMRquery,QUERYOBJECT,DELETED,1:1,0:1
CMRassocmgr,DELETED *** AbstractColumn USES Where,1290438856.04902,1303146201.29131,,,A0000001.A400002U,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRabscol,ACOLUMNLIST,CMRwhere,WHERETARGETLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** AbstractColumn USES Having,1290438856.04912,1303146201.29134,,,A0000001.A400002V,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRabscol,ACOLUMNLIST,CMRhaving,HAVINGTARGETLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** On IS_RELATED_TO_1 Join,1290438856.04922,1303146201.2914,,,A0000001.A400002W,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRon,ONCLAUSE,CMRjoin,JOINOBJECT,DELETED,1:1,0:1
CMRassocmgr,DELETED *** AbstractColumn USES On,1290438856.04932,1303146201.29142,,,A0000001.A400002X,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRabscol,ACOLUMNLIST,CMRon,ONCLAUSETARGETLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** CategoricalAttribute IS_CONTAINED_IN_0_N Categor,1290438856.04944,1303146201.29145,,,A0000001.A400002Y,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcatatt,CATEGORICALATTRIBUTE,CMRcatmem,CATEGORYMEMBERLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** CategoryHierarchy USES CategoricalAttribute,1290438856.04955,1303146201.29147,,,A0000001.A400002Z,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcathier,CATEGORYLHIERARCHYLIST,CMRcatatt,CATEGORICALATTRIBUTELIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** AbstractColumn USES AbstractColumn,1290438856.04966,1303146201.29159,,,A0000001.A4000030,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRabscol,COLUMNSOURCELIST,CMRabscol,COLUMNTARGETLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** Tree IS_CONTAINED_IN_0_N Group,1290438856.02698,1303146201.29162,,,A0000001.A4000031,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRtree,OWNINGTREE,CMRgroup,TREEGROUPLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** AuxProcess HAS Process,1290438856.0297,1303146201.2918,,,A0000001.A4000032,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRauxprcs,POSTPROCESSLIST,CMRprocess,AFTERPROCESS,DELETED,1:1,0:m
CMRassocmgr,DELETED *** AuxProcess HAS Process,1290438856.03015,1303146201.29196,,,A0000001.A4000033,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRauxprcs,PREPROCESSLIST,CMRprocess,BEFOREPROCESS,DELETED,1:1,0:m
CMRassocmgr,DELETED *** PhysicalTable IS_RELATED_TO_1 ColumnSet,1286978388.15078,1289214752.85857,,,A0000001.A4000034,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRptable,PHYSICALSTORAGE,CMRcolset,OWNINGCOLUMNSET,DELETED,1:1,0:1
CMRassocmgr,DELETED *** AbstractGroup USES Root,1290438856.03127,1303146201.29201,,,A0000001.A4000035,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRabsgroup,GROUPLIST,CMRroot,MEMBERLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** Connection IS_CONTAINED_IN_0_N Option,1290438856.03375,1303146201.29203,,,A0000001.A4000036,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcnction,OPTIONEDCONNECTION,CMRoption,OPTIONLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** DataFile IS_CONTAINED_IN_0_N Option,1290438856.03493,1303146201.29206,,,A0000001.A4000037,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdatafile,OPTIONEDDATAFILE,CMRoption,OPTIONLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** ResponsibleParty HAS_1_N_OF Person,1286978388.15263,1289214752.85866,,,A0000001.A4000038,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRrespons,RESPONSIBILITYLIST,CMRperson,PERSONLIST,DELETED,1:m,0:m
CMRassocmgr,DELETED *** Root USES ResponsibleParty,1290438856.03148,1303146201.2921,,,A0000001.A4000039,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRroot,OWNEDOBJECTLIST,CMRrespons,RESPONSIBLEPARTYLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** Scheduler IS_CONTAINED_IN_0_N Option,1290438856.03271,1303146201.29212,,,A0000001.A400003A,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRschedulr,OPTIONEDSCHEDULER,CMRoption,OPTIONLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** TextFile IS_CONTAINED_IN_0_N Option,1290438856.03536,1303146201.29214,,,A0000001.A400003B,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRtextfile,OPTIONEDTEXTFILE,CMRoption,OPTIONLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** Transform IS_CONTAINED_IN_0_N Option,1290438856.04977,1303146201.29217,,,A0000001.A400003C,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRtrnsform,OPTIONEDTRANSFORM,CMRoption,OPTIONLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** WLibrary IS_CONTAINED_IN_0_N Option,1290438856.03117,1303146201.29222,,,A0000001.A400003D,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRwlibrary,OPTIONEDLIBRARY,CMRoption,OPTIONLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** CubeRegLevelAssoc HAS CubeRegion,1290438856.04987,1303146201.29225,,,A0000001.A400003E,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRclassoc,CUBELEVELASSOCLIST,CMRcubereg,OWNINGCUBEREGION,DELETED,1:1,0:m
CMRassocmgr,DELETED *** Cube IS_CONTAINED_IN_0_N CubeRegion,1290438856.03259,1303146201.29227,,,A0000001.A400003F,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcube,OWNINGCUBE,CMRcubereg,CUBEREGIONLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** Dimension USES Cube,1290438856.03181,1303146201.29229,,,A0000001.A400003G,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdim,DIMENSIONLIST,CMRcube,CUBELIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** Dimension IS_CONTAINED_IN_0_N Level,1290438856.03227,1303146201.29232,,,A0000001.A400003H,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdim,OWNINGDIMENSION,CMRlevel,DIMENSIONLEVELLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** Hierarchy USES Cube,1290438856.03248,1303146201.29234,,,A0000001.A400003I,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRhrarchy,CUBEHIERARCHYLIST,CMRcube,HIERARCHYCUBELIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** Hierarchy USES Level,1290438856.03238,1303146201.29237,,,A0000001.A400003J,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRhrarchy,LEVELHIERARCHYLIST,CMRlevel,HIERARCHYLEVELLIST,DELETED,0:m,0:m
CMRassocmgr,DELETED *** Level IS_CONTAINED_IN_0_N CubeRegLevelAssoc,1290438856.05009,1303146201.29239,,,A0000001.A400003K,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRlevel,OWNINGLEVEL,CMRclassoc,CUBERLEVELASSOCLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** Level IS_CONTAINED_IN_0_N Member,1290438856.04998,1303146201.29241,,,A0000001.A400003L,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRlevel,OWNINGLEVEL,CMRmember,LEVELMEMBERLIST,DELETED,0:m,1:1
CMRassocmgr,DELETED *** Member CONTAINS CubeRegLevelAssoc,1290438856.05019,1303146201.29244,,,A0000001.A400003M,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRmember,CUBERMEMBERLIST,CMRclassoc,OWNINGCRLEVEL,DELETED,0:1,0:m
CMRassocmgr,DELETED *** Person IS_COMPOSED_OF_0_N ResponsibleParty,1290438856.02925,1303146201.2925,,,A0000001.A400003N,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRperson,PERSONLIST,CMRrespons,RESPONSIBILITYLIST,DELETED,0:m,1:m
CMRassocmgr,DELETED *** SASPassword HAS PhysicalTable,1290438856.02849,1303146201.29277,,,A0000001.A400003O,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRsaspass,SASPASSWORDLIST,CMRptable,SASFILE,DELETED,1:1,0:m
CMRassocmgr,DELETED *** ScheduledJob HAS Job,1290438856.02881,1303146201.2928,,,A0000001.A400003P,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRschedjob,SCHEDULEDJOBLIST,CMRjob,STARTINGJOB,DELETED,1:1,0:m
CMRassocmgr,DELETED *** Scheduler IS_RELATED_TO_0_N ScheduledJob,1290438856.03284,1303146201.29282,,,A0000001.A400003Q,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRschedulr,OWNINGSCHEDULER,CMRschedjob,SCHEDULEDJOBLIST,DELETED,0:m,0:1
CMRassocmgr,AuthenticationDomain IS_RELATED_TO_0_N Connection,1357142686.822,1357142686.822,,,A0000001.A400003R,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRauthdom,DOMAIN,CMRcnction,CONNECTIONS,IS_RELATED_TO_0_N,0:m,0:1
CMRassocmgr,AuthenticationDomain IS_RELATED_TO_0_N Login,1357142686.822,1357142686.822,,,A0000001.A400003S,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRauthdom,DOMAIN,CMRlogin,LOGINS,IS_RELATED_TO_0_N,0:m,0:1
CMRassocmgr,SASCatalog IS_RELATED_TO_0_N SASCatalogEntry,1357142686.822,1357142686.822,,,A0000001.A400003T,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRcatalog,ASSOCIATEDSASCATALOG,CMRcatentry,SASCATALOGENTRIES,IS_RELATED_TO_0_N,0:m,0:1
CMRassocmgr,DELETED *** SASCatalogEntry IS_CONTAINED_IN_0_1 SASInformati,1316012620.55187,1317654891.66201,,,A0000001.A400003U,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcatentry,OWNINGCATALOGENTRY,CMRsasinfo,ASSOCIATEDSASINFORMATION,DELETED,0:1,1:1
CMRassocmgr,Classifier USES ClassifierMap,1357142686.822,1357142686.822,,,A0000001.A400003V,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRclsifier,CLASSIFIERSOURCES,CMRcmap,SOURCECLASSIFIERMAPS,USES,0:m,0:m
CMRassocmgr,DELETED *** ClassifierMap USES TransformationStep,1312803217.58798,1313334683.63108,,,A0000001.A400003W,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcmap,CLASSIFIERMAPS,CMRtrnsstep,STEPS,DELETED,0:m,0:m
CMRassocmgr,DELETED *** ClassifierMap IS_RELATED_TO_0_1 CubeRegion,1311609069.8586,1312122755.65091,,,A0000001.A400003X,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcmap,CONTENTMAP,CMRcubereg,ASSOCIATEDCUBEREGION,DELETED,0:1,0:1
CMRassocmgr,ClassifierMap USES Classifier,1357142686.822,1357142686.822,,,A0000001.A400003Y,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRcmap,TARGETCLASSIFIERMAPS,CMRclsifier,CLASSIFIERTARGETS,USES,0:m,0:m
CMRassocmgr,DELETED *** Connection IS_RELATED_TO_0_N Option,1311609069.90273,1312122755.65096,,,A0000001.A400003Z,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcnction,ASSOCIATEDCONNECTION,CMRoptions,OPTIONS,DELETED,0:m,0:1
CMRassocmgr,Connection HAS DeployedComponent,1357142686.822,1357142686.822,,,A0000001.A4000040,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRcnction,SOURCECONNECTIONS,CMRdepcomp,SOURCE,HAS,1:1,0:m
CMRassocmgr,Cube USES Measure,1357142686.812,1357142686.812,,,A0000001.A4000041,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRcube,CUBES,CMRomeasure,MEASURES,USES,0:m,0:m
CMRassocmgr,Cube CONTAINS OLAPSchema,1357142686.812,1357142686.812,,,A0000001.A4000042,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRcube,CUBES,CMRoschema,ASSOCIATEDOLAPSCHEMA,CONTAINS,0:1,0:m
CMRassocmgr,DELETED *** Cube HAS Dimension,1313334681.35682,1315408742.4321,,,A0000001.A4000043,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcube,DEFAULTFORCUBES,CMRdim,DEFAULTDIMENSION,DELETED,1:1,"0:m"
CMRassocmgr,DELETED *** Cube IS_CONTAINED_IN_0_N CubeRegion,1313334681.35726,1315408742.43214,,,A0000001.A4000044,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRcube,OWNINGCUBE,CMRcubereg,CUBEREGIONS,DELETED,0:m,"1:1"
CMRassocmgr,DELETED *** DeployedDataPackage USES DeployedDataPackage,1316012620.55211,1317654891.66218,,,A0000001.A4000045,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRddatapkg,USEDBYPACKAGES,CMRddatapkg,USINGPACKAGES,DELETED,0:m,0:m
CMRassocmgr,DeployedDataPackage USES DeployedDataPackage,1357142686.822,1357142686.822,,,A0000001.A4000045,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRddatapkg,USEDBYPACKAGES,CMRddatapkg,USINGPACKAGES,USES,0:m,0:m
CMRassocmgr,DELETED *** DeployedComponent IS_RELATED_TO_0_N Option,1311609069.90313,1312122755.65108,,,A0000001.A4000046,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdepcomp,ASSOCIATEDDEPLOYEDCOMPONENT,CMRoptions,OPTIONS,DELETED,0:m,0:1
CMRassocmgr,DeployedComponent USES AbstractTransformation,1357142686.822,1357142686.822,,,A0000001.A4000047,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRdepcomp,COMPUTELOCATIONS,CMRtransfm,COMPUTETASKS,USES,0:m,0:m
CMRassocmgr,DeployedComponent USES DeployedDataPackage,1357142686.822,1357142686.822,,,A0000001.A4000048,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRdepcomp,DEPLOYEDCOMPONENTS,CMRddatapkg,DATAPACKAGES,USES,0:m,0:m
CMRassocmgr,DeployedComponent USES AbstractTransformation,1357142686.822,1357142686.822,,,A0000001.A4000049,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRdepcomp,DEPLOYEDCOMPONENTS,CMRtransfm,INITPROCESSES,USES,0:m,0:m
CMRassocmgr,DELETED *** DeployedComponent IS_CONTAINED_IN_0_1 InitInfo,1313334681.3797,1315408742.43223,,,A0000001.A400004A,This association template has been deleted.,2.0,0.0,0.0,2.0,CMRdepcomp,OWNINGDEPLOYEDCOMPONENT,CMRinitinfo,INITIALIZATIONINFORMATION,DELETED,0:1,"1:1"
CMRassocmgr,DeployedComponent USES Connection,1357142686.822,1357142686.822,,,A0000001.A400004B,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRdepcomp,PROVIDERS,CMRcnction,PROVIDERCONNECTIONS,USES,0:m,0:m
CMRassocmgr,DeployedComponent USES DeployedComponent,1357142686.822,1357142686.822,,,A0000001.A400004C,Compiled by ModelCompiler on 02JAN03 16:04,2.0,0.0,0.0,2.0,CMRdepcomp,USEDBYCOMPONENTS,CMRdepcomp,USINGCOMPONENTS,USES,0:m,0:m
