Name,Sex,Age,Height,Weight,predict,lowermean,uppermean,lower,upper
Joyce,F,11.0,51.3,50.5,56.9933343492664,43.8043634639184,70.1823052346144,29.8834984394563,84.1031702590765
Louise,F,12.0,56.3,77.0,76.4884856931848,67.9600502373789,85.0169211489907,51.3145217350372,101.662449651332
Alice,F,13.0,56.5,84.0,77.2682917469416,68.9065533325419,85.6300301613412,52.150311745494,102.386271748389
James,M,12.0,57.3,83.0,80.3875159619685,72.6670885479765,88.1079433759605,55.4756864527376,105.299345471199
Thomas,M,11.0,57.5,85.0,81.1673220157252,73.6000433410857,88.7346006903648,56.3025284999543,106.032115531496
John,M,12.0,59.0,99.5,87.0158674189008,80.4792514996351,93.5524833381664,62.4451206309363,111.586614206865
Jane,F,12.0,59.8,84.5,90.1350916339277,84.0395056244277,96.2306776434277,65.6779777641048,114.59220550375
Janet,F,15.0,62.5,112.5,100.662473359643,95.2257854866133,106.099161232674,76.3612012721371,124.96374544715
Jeffrey,M,13.0,62.5,84.0,100.662473359643,95.2257854866133,106.099161232674,76.3612012721371,124.96374544715
Carol,F,14.0,62.8,102.5,101.832182440278,96.3750451593969,107.28931972116,77.5263272332579,126.138037647299
Henry,M,14.0,63.5,102.5,104.561503628427,98.9820694998091,110.140937757045,80.2278985679793,128.895108688875
Judy,F,14.0,64.3,90.0,107.680727843454,101.841602045732,113.519853641176,83.2862686339556,132.075187052952
Robert,M,12.0,64.8,128.0,109.630242977846,103.57059278831,115.689893167381,85.1820608273916,134.0784251283
Barbara,F,13.0,65.3,98.0,111.579758112238,105.260253216293,117.899263008182,87.0658764903459,136.09363973413
Mary,F,15.0,66.5,112.0,116.258594434778,109.18221904662,123.334969822936,91.538777714657,140.978411154899
William,M,15.0,66.5,112.0,116.258594434778,109.18221904662,123.334969822936,91.538777714657,140.978411154899
Ronald,M,15.0,67.0,133.0,118.20810956917,110.771213105545,125.645006032795,93.3826855233871,143.033533614953
Alfred,M,14.0,69.0,112.5,126.006170106737,116.941684228263,135.070655985211,100.645587418571,151.366752794904
Philip,M,16.0,72.0,150.0,137.703260913088,125.861155599455,149.545366226721,111.222518697254,164.184003128922
