unicode,pcms
U+F266,8740
U+F267,8741
U+F268,8742
U+F269,8743
U+F26A,8744
U+F26B,8745
U+F26C,8746
U+F26D,8747
U+F26E,8748
U+F26F,8749
U+F270,874A
U+F271,874B
U+F272,874C
U+F273,874D
U+F274,874E
U+F275,874F
U+F276,8750
U+F277,8751
U+F278,8752
U+F279,8753
U+F27A,8754
U+F27B,8755
U+F27C,8756
U+F27D,8757
U+F27E,8758
U+F27F,8759
U+F280,875A
U+F281,875B
U+F282,875C
U+F283,875D
U+F284,875E
U+F285,875F
U+F286,8760
U+F287,8761
U+F288,8762
U+F289,8763
U+F28A,8764
U+F28B,8765
U+F28D,8767
U+F28E,8768
U+F28F,8769
U+F290,876A
U+F291,876B
U+F292,876C
U+F293,876D
U+F294,876E
U+F295,876F
U+F296,8770
U+F297,8771
U+F298,8772
U+F299,8773
U+F29A,8774
U+F29B,8775
U+F29C,8776
U+F29D,8777
U+F29E,8778
U+F29F,8779
U+F303,8840
U+F304,8841
U+F305,8842
U+F306,8843
U+F307,8844
U+F308,8845
U+F309,8846
U+F30A,8847
U+F30B,8848
U+F30C,8849
U+F30D,884A
U+F30E,884B
U+F30F,884C
U+F310,884D
U+F311,884E
U+F312,884F
U+F313,8850
U+F314,8851
U+F315,8852
U+F316,8853
U+F317,8854
U+F318,8855
U+F34A,88A9
U+F34B,88AA
U+F3A0,8940
U+F3A1,8941
U+F3AC,894C
U+F3F0,89B2
U+F3F9,89BB
U+F3FA,89BC
U+F3FC,89BE
U+F408,89CA
U+F409,89CB
U+F40A,89CC
U+F40B,89CD
U+F43D,8A40
U+F440,8A43
U+F441,8A44
U+F442,8A45
U+F444,8A47
U+F446,8A49
U+F448,8A4B
U+F449,8A4C
U+F44B,8A4E
U+F44D,8A50
U+F450,8A53
U+F451,8A54
U+F452,8A55
U+F454,8A57
U+F455,8A58
U+F456,8A59
U+F457,8A5A
U+F45A,8A5D
U+F45B,8A5E
U+F45C,8A5F
U+F45D,8A60
U+F45E,8A61
U+F45F,8A62
U+F461,8A64
U+F462,8A65
U+F463,8A66
U+F465,8A68
U+F466,8A69
U+F469,8A6C
U+F46C,8A6F
U+F46D,8A70
U+F46E,8A71
U+F46F,8A72
U+F474,8A77
U+F477,8A7A
U+F478,8A7B
U+F479,8A7C
U+F47B,8A7E
U+F47C,8AA1
U+F47D,8AA2
U+F47E,8AA3
U+F480,8AA5
U+F481,8AA6
U+F483,8AA8
U+F484,8AA9
U+F485,8AAA
U+F488,8AAD
U+F48B,8AB0
U+F48D,8AB2
U+F48E,8AB3
U+F48F,8AB4
U+F490,8AB5
U+F491,8AB6
U+F497,8ABC
U+F498,8ABD
U+F49B,8AC0
U+F49E,8AC3
U+F4A4,8AC9
U+F4A5,8ACA
U+F4A6,8ACB
U+F4A7,8ACC
U+F4A9,8ACE
U+F4AA,8ACF
U+F4AD,8AD2
U+F4AF,8AD4
U+F4B0,8AD5
U+F4B2,8AD7
U+F4B3,8AD8
U+F4B4,8AD9
U+F4B7,8ADC
U+F4BA,8ADF
U+F4BB,8AE0
U+F4BC,8AE1
U+F4BD,8AE2
U+F4BE,8AE3
U+F4BF,8AE4
U+F4C0,8AE5
U+F4C1,8AE6
U+F4C3,8AE8
U+F4C4,8AE9
U+F4C5,8AEA
U+F4C7,8AEC
U+F4C8,8AED
U+F4C9,8AEE
U+F4CA,8AEF
U+F4CC,8AF1
U+F4CD,8AF2
U+F4CE,8AF3
U+F4CF,8AF4
U+F4D1,8AF6
U+F4D2,8AF7
U+F4D3,8AF8
U+F4D4,8AF9
U+F4D5,8AFA
U+F4D7,8AFC
U+F4D9,8AFE
U+F4DA,8B40
U+F4DB,8B41
U+F4DC,8B42
U+F4DD,8B43
U+F4DE,8B44
U+F4DF,8B45
U+F4E0,8B46
U+F4E2,8B48
U+F4E3,8B49
U+F4E4,8B4A
U+F4E5,8B4B
U+F4E6,8B4C
U+F4E7,8B4D
U+F4E8,8B4E
U+F4E9,8B4F
U+F4EF,8B55
U+F4F2,8B58
U+F4F3,8B59
U+F4F8,8B5E
U+F4FC,8B62
U+F4FE,8B64
U+F4FF,8B65
U+F500,8B66
U+F501,8B67
U+F503,8B69
U+F505,8B6B
U+F507,8B6D
U+F508,8B6E
U+F509,8B6F
U+F50A,8B70
U+F50B,8B71
U+F50C,8B72
U+F50D,8B73
U+F50E,8B74
U+F50F,8B75
U+F510,8B76
U+F511,8B77
U+F513,8B79
U+F514,8B7A
U+F515,8B7B
U+F516,8B7C
U+F518,8B7E
U+F519,8BA1
U+F51A,8BA2
U+F51B,8BA3
U+F51C,8BA4
U+F51D,8BA5
U+F51F,8BA7
U+F520,8BA8
U+F521,8BA9
U+F522,8BAA
U+F523,8BAB
U+F524,8BAC
U+F525,8BAD
U+F526,8BAE
U+F52A,8BB2
U+F533,8BBB
U+F534,8BBC
U+F53A,8BC2
U+F53B,8BC3
U+F53D,8BC5
U+F54E,8BD6
U+F553,8BDB
U+F556,8BDE
U+F559,8BE1
U+F55A,8BE2
U+F55E,8BE6
U+F565,8BED
U+F56B,8BF3
U+F572,8BFA
U+F579,8C42
U+F57A,8C43
U+F57D,8C46
U+F581,8C4A
U+F583,8C4C
U+F585,8C4E
U+F58B,8C54
U+F58C,8C55
U+F58E,8C57
U+F593,8C5C
U+F596,8C5F
U+F599,8C62
U+F59B,8C64
U+F59C,8C65
U+F5A0,8C69
U+F5A3,8C6C
U+F5A4,8C6D
U+F5AB,8C74
U+F5B0,8C79
U+F5B4,8C7D
U+F5B6,8CA1
U+F5B9,8CA4
U+F5BD,8CA8
U+F5C0,8CAB
U+F5C4,8CAF
U+F5C5,8CB0
U+F5CC,8CB7
U+F5CE,8CB9
U+F5D0,8CBB
U+F5D5,8CC0
U+F5D6,8CC1
U+F5D7,8CC2
U+F5E4,8CCF
U+F5E6,8CD1
U+F5E8,8CD3
U+F5EA,8CD5
U+F5EB,8CD6
U+F5EC,8CD7
U+F5ED,8CD8
U+F5EF,8CDA
U+F5F0,8CDB
U+F5F2,8CDD
U+F5F3,8CDE
U+F5F4,8CDF
U+F5F5,8CE0
U+F5F6,8CE1
U+F5F7,8CE2
U+F5F8,8CE3
U+F5F9,8CE4
U+F5FB,8CE6
U+F5FC,8CE7
U+F5FD,8CE8
U+F5FE,8CE9
U+F5FF,8CEA
U+F600,8CEB
U+F601,8CEC
U+F602,8CED
U+F603,8CEE
U+F604,8CEF
U+F605,8CF0
U+F606,8CF1
U+F607,8CF2
U+F608,8CF3
U+F609,8CF4
U+F60A,8CF5
U+F60B,8CF6
U+F60C,8CF7
U+F60D,8CF8
U+F60E,8CF9
U+F60F,8CFA
U+F610,8CFB
U+F611,8CFC
U+F612,8CFD
U+F613,8CFE
U+F614,8D40
U+F616,8D42
U+F617,8D43
U+F618,8D44
U+F619,8D45
U+F61A,8D46
U+F61B,8D47
U+F61C,8D48
U+F61D,8D49
U+F61E,8D4A
U+F61F,8D4B
U+F620,8D4C
U+F621,8D4D
U+F622,8D4E
U+F623,8D4F
U+F624,8D50
U+F625,8D51
U+F626,8D52
U+F627,8D53
U+F628,8D54
U+F629,8D55
U+F62A,8D56
U+F62B,8D57
U+F62C,8D58
U+F62D,8D59
U+F62E,8D5A
U+F62F,8D5B
U+F630,8D5C
U+F631,8D5D
U+F632,8D5E
U+F633,8D5F
U+F694,8DE2
U+F69E,8DEC
U+F6AD,8DFB
U+F6B0,8DFE
U+E311,8E40
U+E313,8E42
U+E315,8E44
U+E318,8E47
U+E31B,8E4A
U+E31C,8E4B
U+E31F,8E4E
U+E325,8E54
U+E32C,8E5B
U+E330,8E5F
U+E331,8E60
U+E335,8E64
U+E336,8E65
U+E33B,8E6A
U+E33D,8E6C
U+E342,8E71
U+E345,8E74
U+E348,8E77
U+E352,8EA3
U+E354,8EA5
U+E35B,8EAC
U+E35C,8EAD
U+E360,8EB1
U+E362,8EB3
U+E364,8EB5
U+E365,8EB6
U+E36F,8EC0
U+E372,8EC3
U+E374,8EC5
U+E375,8EC6
U+E377,8EC8
U+E379,8ECA
U+E37B,8ECC
U+E381,8ED2
U+E382,8ED3
U+E386,8ED7
U+E388,8ED9
U+E389,8EDA
U+E38A,8EDB
U+E38D,8EDE
U+E391,8EE2
U+E393,8EE4
U+E394,8EE5
U+E396,8EE7
U+E398,8EE9
U+E39A,8EEB
U+E39B,8EEC
U+E39E,8EEF
U+E39F,8EF0
U+E3A0,8EF1
U+E3A2,8EF3
U+E3A5,8EF6
U+E3A6,8EF7
U+E3A7,8EF8
U+E3A8,8EF9
U+E3A9,8EFA
U+E3AC,8EFD
U+E3B1,8F43
U+E3B2,8F44
U+E3B4,8F46
U+E3B5,8F47
U+E3B9,8F4B
U+E3BA,8F4C
U+E3BB,8F4D
U+E3BC,8F4E
U+E3BD,8F4F
U+E3C3,8F55
U+E3C8,8F5A
U+E3CC,8F5E
U+E3CD,8F5F
U+E3CF,8F61
U+E3D5,8F67
U+E3D8,8F6A
U+E3D9,8F6B
U+E3DA,8F6C
U+E3E1,8F73
U+E3E3,8F75
U+E3E7,8F79
U+E3ED,8FA1
U+E3EE,8FA2
U+E3F0,8FA4
U+E3F2,8FA6
U+E3F3,8FA7
U+E3F4,8FA8
U+E3F8,8FAC
U+E3FA,8FAE
U+E3FD,8FB1
U+E3FF,8FB3
U+E409,8FBD
U+E40A,8FBE
U+E40B,8FBF
U+E414,8FC8
U+E41B,8FCF
U+E41D,8FD1
U+E41E,8FD2
U+E423,8FD7
U+E425,8FD9
U+E426,8FDA
U+E428,8FDC
U+E42C,8FE0
U+E42D,8FE1
U+E432,8FE6
U+E436,8FEA
U+E43A,8FEE
U+E43B,8FEF
U+E43C,8FF0
U+E43E,8FF2
U+E440,8FF4
U+E441,8FF5
U+E444,8FF8
U+E448,8FFC
U+E44C,9041
U+E44D,9042
U+E44E,9043
U+E450,9045
U+E451,9046
U+E459,904E
U+E45A,904F
U+E45D,9052
U+E45E,9053
U+E461,9056
U+E462,9057
U+E463,9058
U+E465,905A
U+E467,905C
U+E468,905D
U+E469,905E
U+E46A,905F
U+E46C,9061
U+E46E,9063
U+E46F,9064
U+E471,9066
U+E472,9067
U+E474,9069
U+E476,906B
U+E47E,9073
U+E47F,9074
U+E484,9079
U+E486,907B
U+E487,907C
U+E488,907D
U+E489,907E
U+E48A,90A1
U+E48D,90A4
U+E48E,90A5
U+E491,90A8
U+E492,90A9
U+E495,90AC
U+E496,90AD
U+E497,90AE
U+E4A1,90B8
U+E4A2,90B9
U+E4A3,90BA
U+E4A4,90BB
U+E4AB,90C2
U+E4AF,90C6
U+E4B3,90CA
U+E4B4,90CB
U+E4B5,90CC
U+E4B6,90CD
U+E4B7,90CE
U+E4B8,90CF
U+E4B9,90D0
U+E4BA,90D1
U+E4C1,90D8
U+E4C6,90DD
U+E4C9,90E0
U+E4CD,90E4
U+E4CE,90E5
U+E4D6,90ED
U+E4D9,90F0
U+E4DC,90F3
U+E4DD,90F4
U+E4E4,90FB
U+E4E6,90FD
U+E4E7,90FE
U+E4E8,9140
U+E4EE,9146
U+E4EF,9147
U+E4F6,914E
U+E4F8,9150
U+E4F9,9151
U+E4FF,9157
U+E501,9159
U+E502,915A
U+E505,915D
U+E50A,9162
U+E50D,9165
U+E50F,9167
U+E512,916A
U+E514,916C
U+E516,916E
U+E51A,9172
U+E51C,9174
U+E51D,9175
U+E51E,9176
U+E51F,9177
U+E520,9178
U+E521,9179
U+E524,917C
U+E528,91A2
U+E529,91A3
U+E52A,91A4
U+E52B,91A5
U+E52C,91A6
U+E52E,91A8
U+E52F,91A9
U+E537,91B1
U+E53E,91B8
U+E543,91BD
U+E54B,91C5
U+E554,91CE
U+E555,91CF
U+E557,91D1
U+E558,91D2
U+E559,91D3
U+E55B,91D5
U+E55C,91D6
U+E55E,91D8
U+E55F,91D9
U+E562,91DC
U+E566,91E0
U+E567,91E1
U+E56D,91E7
U+E56E,91E8
U+E570,91EA
U+E572,91EC
U+E573,91ED
U+E575,91EF
U+E576,91F0
U+E577,91F1
U+E579,91F3
U+E57A,91F4
U+E57C,91F6
U+E57D,91F7
U+E57E,91F8
U+E580,91FA
U+E582,91FC
U+E583,91FD
U+E584,91FE
U+E585,9240
U+E586,9241
U+E588,9243
U+E58B,9246
U+E58C,9247
U+E58D,9248
U+E58E,9249
U+E58F,924A
U+E590,924B
U+E592,924D
U+E593,924E
U+E594,924F
U+E59A,9255
U+E59D,9258
U+E59E,9259
U+E59F,925A
U+E5A0,925B
U+E5A1,925C
U+E5A4,925F
U+E5A6,9261
U+E5A7,9262
U+E5A8,9263
U+E5AA,9265
U+E5AF,926A
U+E5B1,926C
U+E5B2,926D
U+E5B5,9270
U+E5B7,9272
U+E5B8,9273
U+E5BA,9275
U+E5BB,9276
U+E5BE,9279
U+E5BF,927A
U+E5C0,927B
U+E5C2,927D
U+E5C8,92A5
U+E5C9,92A6
U+E5D7,92B4
U+E5D8,92B5
U+E5D9,92B6
U+E5DB,92B8
U+E5DC,92B9
U+E5DF,92BC
U+E5E1,92BE
U+E5E2,92BF
U+E5E3,92C0
U+E5E5,92C2
U+E5E6,92C3
U+E5E9,92C6
U+E5EE,92CB
U+E5EF,92CC
U+E5F0,92CD
U+E5F1,92CE
U+E5F3,92D0
U+E5FB,92D8
U+E5FC,92D9
U+E600,92DD
U+E602,92DF
U+E604,92E1
U+E60F,92EC
U+E610,92ED
U+E611,92EE
U+E612,92EF
U+E619,92F6
U+E61A,92F7
U+E61B,92F8
U+E61C,92F9
U+E621,92FE
U+E623,9341
U+E624,9342
U+E627,9345
U+E62B,9349
U+E632,9350
U+E633,9351
U+E634,9352
U+E637,9355
U+E638,9356
U+E63A,9358
U+E63C,935A
U+E63F,935D
U+E640,935E
U+E641,935F
U+E642,9360
U+E645,9363
U+E646,9364
U+E648,9366
U+E64B,9369
U+E64E,936C
U+E64F,936D
U+E652,9370
U+E653,9371
U+E654,9372
U+E655,9373
U+E657,9375
U+E658,9376
U+E659,9377
U+E65D,937B
U+E65E,937C
U+E65F,937D
U+E660,937E
U+E662,93A2
U+E663,93A3
U+E665,93A5
U+E666,93A6
U+E667,93A7
U+E668,93A8
U+E66A,93AA
U+E66E,93AE
U+E66F,93AF
U+E671,93B1
U+E676,93B6
U+E677,93B7
U+E678,93B8
U+E679,93B9
U+E67B,93BB
U+E67C,93BC
U+E67D,93BD
U+E67F,93BF
U+E680,93C0
U+E683,93C3
U+E684,93C4
U+E685,93C5
U+E686,93C6
U+E687,93C7
U+E688,93C8
U+E68A,93CA
U+E68B,93CB
U+E68C,93CC
U+E68E,93CE
U+E68F,93CF
U+E690,93D0
U+E692,93D2
U+E696,93D6
U+E697,93D7
U+E699,93D9
U+E69A,93DA
U+E69C,93DC
U+E69E,93DE
U+E69F,93DF
U+E6A1,93E1
U+E6A2,93E2
U+E6A6,93E6
U+E6AC,93EC
U+E6AD,93ED
U+E6B2,93F2
U+E6B9,93F9
U+E6BA,93FA
U+E6BD,93FD
U+E6BE,93FE
U+E6C0,9441
U+E6C1,9442
U+E6C5,9446
U+E6C7,9448
U+E6CA,944B
U+E6D1,9452
U+E6D2,9453
U+E6D7,9458
U+E6D8,9459
U+E6DA,945B
U+E6DB,945C
U+E6DD,945E
U+E6DE,945F
U+E6DF,9460
U+E6E0,9461
U+E6E1,9462
U+E6E4,9465
U+E6E5,9466
U+E6E6,9467
U+E6EE,946F
U+E6F2,9473
U+E6F3,9474
U+E6F7,9478
U+E6FA,947B
U+E6FB,947C
U+E6FC,947D
U+E6FF,94A2
U+E701,94A4
U+E702,94A5
U+E706,94A9
U+E707,94AA
U+E709,94AC
U+E70A,94AD
U+E70C,94AF
U+E710,94B3
U+E711,94B4
U+E713,94B6
U+E717,94BA
U+E718,94BB
U+E71A,94BD
U+E71B,94BE
U+E71D,94C0
U+E724,94C7
U+E725,94C8
U+E72B,94CE
U+E72F,94D2
U+E733,94D6
U+E734,94D7
U+E735,94D8
U+E736,94D9
U+E737,94DA
U+E73C,94DF
U+E73D,94E0
U+E740,94E3
U+E741,94E4
U+E742,94E5
U+E744,94E7
U+E747,94EA
U+E74D,94F0
U+E74E,94F1
U+E74F,94F2
U+E751,94F4
U+E752,94F5
U+E75B,94FE
U+E75C,9540
U+E75D,9541
U+E75F,9543
U+E761,9545
U+E762,9546
U+E764,9548
U+E765,9549
U+E767,954B
U+E768,954C
U+E769,954D
U+E76C,9550
U+E76D,9551
U+E76E,9552
U+E770,9554
U+E775,9559
U+E777,955B
U+E778,955C
U+E77A,955E
U+E77C,9560
U+E77D,9561
U+E784,9568
U+E786,956A
U+E789,956D
U+E78B,956F
U+E78D,9571
U+E790,9574
U+E792,9576
U+E794,9578
U+E796,957A
U+E797,957B
U+E799,957D
U+E7A2,95A8
U+E7A4,95AA
U+E7A5,95AB
U+E7A6,95AC
U+E7A7,95AD
U+E7A8,95AE
U+E7A9,95AF
U+E7B1,95B7
U+E7B4,95BA
U+E7B8,95BE
U+E7BC,95C2
U+E7C4,95CA
U+E7CA,95D0
U+E7CE,95D4
U+E7D1,95D7
U+E7D8,95DE
U+E7DA,95E0
U+E7DC,95E2
U+E7DD,95E3
U+E7E4,95EA
U+E7E7,95ED
U+E7E8,95EE
U+E7E9,95EF
U+E7EB,95F1
U+E7ED,95F3
U+E7EE,95F4
U+E7EF,95F5
U+E7F1,95F7
U+E7F2,95F8
U+E7F3,95F9
U+E7F8,95FE
U+E7FB,9642
U+E7FC,9643
U+E7FF,9646
U+E800,9647
U+E801,9648
U+E802,9649
U+E808,964F
U+E80C,9653
U+E80E,9655
U+E80F,9656
U+E811,9658
U+E813,965A
U+E816,965D
U+E817,965E
U+E818,965F
U+E81A,9661
U+E821,9668
U+E827,966E
U+E828,966F
U+E82D,9674
U+E82F,9676
U+E835,967C
U+E837,967E
