unicode,pcms
U+E838,96A1
U+E83A,96A3
U+E83B,96A4
U+E841,96AA
U+E842,96AB
U+E84B,96B4
U+E84D,96B6
U+E84E,96B7
U+E851,96BA
U+E855,96BE
U+E856,96BF
U+E857,96C0
U+E858,96C1
U+E85B,96C4
U+E85C,96C5
U+E85D,96C6
U+E860,96C9
U+E861,96CA
U+E862,96CB
U+E865,96CE
U+E866,96CF
U+E867,96D0
U+E869,96D2
U+E86A,96D3
U+E86C,96D5
U+E871,96DA
U+E878,96E1
U+E87D,96E6
U+E87E,96E7
U+E87F,96E8
U+E887,96F0
U+E88F,96F8
U+E891,96FA
U+E892,96FB
U+E894,96FD
U+E895,96FE
U+E89A,9744
U+E89D,9747
U+E8A0,974A
U+E8A1,974B
U+E8A3,974D
U+E8A4,974E
U+E8A5,974F
U+E8A6,9750
U+E8A7,9751
U+E8A9,9753
U+E8AA,9754
U+E8AC,9756
U+E8AD,9757
U+E8AE,9758
U+E8AF,9759
U+E8B0,975A
U+E8B5,975F
U+E8B6,9760
U+E8B8,9762
U+E8BD,9767
U+E8BE,9768
U+E8BF,9769
U+E8C0,976A
U+E8C1,976B
U+E8C2,976C
U+E8C3,976D
U+E8C5,976F
U+E8C7,9771
U+E8CB,9775
U+E8CD,9777
U+E8CE,9778
U+E8D0,977A
U+E8D1,977B
U+E8D3,977D
U+E8D5,97A1
U+E8D6,97A2
U+E8D8,97A4
U+E8D9,97A5
U+E8DA,97A6
U+E8DD,97A9
U+E8DF,97AB
U+E8E0,97AC
U+E8E1,97AD
U+E8E5,97B1
U+E8E6,97B2
U+E8E8,97B4
U+E8E9,97B5
U+E8EA,97B6
U+E8ED,97B9
U+E8F1,97BD
U+E8F2,97BE
U+E8F5,97C1
U+E8FB,97C7
U+E8FE,97CA
U+E900,97CC
U+E903,97CF
U+E907,97D3
U+E908,97D4
U+E90C,97D8
U+E917,97E3
U+E918,97E4
U+E91C,97E8
U+E91E,97EA
U+E91F,97EB
U+E920,97EC
U+E921,97ED
U+E922,97EE
U+E925,97F1
U+E926,97F2
U+E927,97F3
U+E928,97F4
U+E929,97F5
U+E92A,97F6
U+E92B,97F7
U+E92C,97F8
U+E92E,97FA
U+E92F,97FB
U+E933,9840
U+E934,9841
U+E935,9842
U+E936,9843
U+E938,9845
U+E93A,9847
U+E93C,9849
U+E93D,984A
U+E93E,984B
U+E941,984E
U+E944,9851
U+E945,9852
U+E948,9855
U+E94D,985A
U+E950,985D
U+E952,985F
U+E953,9860
U+E954,9861
U+E955,9862
U+E957,9864
U+E958,9865
U+E95A,9867
U+E95C,9869
U+E95D,986A
U+E95E,986B
U+E960,986D
U+E961,986E
U+E964,9871
U+E967,9874
U+E968,9875
U+E96E,987B
U+E96F,987C
U+E973,98A2
U+E974,98A3
U+E975,98A4
U+E977,98A6
U+E978,98A7
U+E97A,98A9
U+E97B,98AA
U+E97D,98AC
U+E981,98B0
U+E982,98B1
U+E987,98B6
U+E98A,98B9
U+E98E,98BD
U+E991,98C0
U+E9B0,98DF
U+E9CB,98FA
U+E9EF,995F
U+EA43,99D5
U+EAA9,9A7C
U+EABF,9AB4
U+EAC0,9AB5
U+EAC1,9AB6
U+EAC5,9ABA
U+EAC9,9ABE
U+EACA,9ABF
U+EACB,9AC0
U+EACC,9AC1
U+EACF,9AC4
U+EAD0,9AC5
U+EAD1,9AC6
U+EAD3,9AC8
U+EAD4,9AC9
U+EAD6,9ACB
U+EAD7,9ACC
U+EAD8,9ACD
U+EAD9,9ACE
U+EADA,9ACF
U+EADC,9AD1
U+EADE,9AD3
U+EADF,9AD4
U+EAE0,9AD5
U+EAE1,9AD6
U+EAE2,9AD7
U+EAE3,9AD8
U+EAE7,9ADC
U+EAE8,9ADD
U+EAE9,9ADE
U+EAEA,9ADF
U+EAEB,9AE0
U+EAEC,9AE1
U+EAEE,9AE3
U+EAF0,9AE5
U+EAF1,9AE6
U+EAF2,9AE7
U+EAF4,9AE9
U+EAF5,9AEA
U+EAF6,9AEB
U+EAF8,9AED
U+EAF9,9AEE
U+EAFA,9AEF
U+EAFB,9AF0
U+EAFE,9AF3
U+EAFF,9AF4
U+EB00,9AF5
U+EB02,9AF7
U+EB03,9AF8
U+EB04,9AF9
U+EB05,9AFA
U+EB08,9AFD
U+EB09,9AFE
U+EB0A,9B40
U+EB0B,9B41
U+EB0C,9B42
U+EB0D,9B43
U+EB0E,9B44
U+EB0F,9B45
U+EB11,9B47
U+EB12,9B48
U+EB15,9B4B
U+EB18,9B4E
U+EB19,9B4F
U+EB1A,9B50
U+EB1B,9B51
U+EB1C,9B52
U+EB1D,9B53
U+EB1F,9B55
U+EB20,9B56
U+EB21,9B57
U+EB23,9B59
U+EB25,9B5B
U+EB27,9B5D
U+EB2A,9B60
U+EB2C,9B62
U+EB2D,9B63
U+EB2E,9B64
U+EB2F,9B65
U+EB30,9B66
U+EB31,9B67
U+EB32,9B68
U+EB33,9B69
U+EB34,9B6A
U+EB35,9B6B
U+EB36,9B6C
U+EB37,9B6D
U+EB38,9B6E
U+EB39,9B6F
U+EB3D,9B73
U+EB3E,9B74
U+EB3F,9B75
U+EB41,9B77
U+EB43,9B79
U+EB44,9B7A
U+EB46,9B7C
U+EB4A,9BA2
U+EB4B,9BA3
U+EB4C,9BA4
U+EB4D,9BA5
U+EB4E,9BA6
U+EB4F,9BA7
U+EB50,9BA8
U+EB53,9BAB
U+EB54,9BAC
U+EB55,9BAD
U+EB56,9BAE
U+EB57,9BAF
U+EB58,9BB0
U+EB59,9BB1
U+EB5A,9BB2
U+EB5B,9BB3
U+EB5D,9BB5
U+EB5F,9BB7
U+EB61,9BB9
U+EB62,9BBA
U+EB63,9BBB
U+EB65,9BBD
U+EB67,9BBF
U+EB68,9BC0
U+EB69,9BC1
U+EB6B,9BC3
U+EB6D,9BC5
U+EB6F,9BC7
U+EB70,9BC8
U+EB71,9BC9
U+EB73,9BCB
U+EB74,9BCC
U+EB76,9BCE
U+EB77,9BCF
U+EB78,9BD0
U+EB7A,9BD2
U+EB7E,9BD6
U+EB7F,9BD7
U+EB80,9BD8
U+EB81,9BD9
U+EB83,9BDB
U+EB84,9BDC
U+EB85,9BDD
U+EB88,9BE0
U+EB89,9BE1
U+EB8A,9BE2
U+EB8C,9BE4
U+EB8D,9BE5
U+EB8E,9BE6
U+EB8F,9BE7
U+EB90,9BE8
U+EB93,9BEB
U+EB95,9BED
U+EB97,9BEF
U+EB98,9BF0
U+EB99,9BF1
U+EB9A,9BF2
U+EB9B,9BF3
U+EB9F,9BF7
U+EBA0,9BF8
U+EBA2,9BFA
U+EBA3,9BFB
U+EBA5,9BFD
U+EBA6,9BFE
U+EBA8,9C41
U+EBAA,9C43
U+EBAB,9C44
U+EBAD,9C46
U+EBAE,9C47
U+EBAF,9C48
U+EBB0,9C49
U+EBB2,9C4B
U+EBB3,9C4C
U+EBB4,9C4D
U+EBB6,9C4F
U+EBB9,9C52
U+EBBC,9C55
U+EBBD,9C56
U+EBBF,9C58
U+EBC2,9C5B
U+EBC5,9C5E
U+EBC6,9C5F
U+EBC7,9C60
U+EBC8,9C61
U+EBCA,9C63
U+EBCC,9C65
U+EBCD,9C66
U+EBCE,9C67
U+EBD0,9C69
U+EBD3,9C6C
U+EBD5,9C6E
U+EBD7,9C70
U+EBD8,9C71
U+EBDA,9C73
U+EBDB,9C74
U+EBDD,9C76
U+EBDF,9C78
U+EBE1,9C7A
U+EBE4,9C7D
U+EBE7,9CA2
U+EBE8,9CA3
U+EBE9,9CA4
U+EBEB,9CA6
U+EBEC,9CA7
U+EBEE,9CA9
U+EBEF,9CAA
U+EBF1,9CAC
U+EBF2,9CAD
U+EBF5,9CB0
U+EBF6,9CB1
U+EBF9,9CB4
U+EBFA,9CB5
U+EBFB,9CB6
U+EBFD,9CB8
U+EBFE,9CB9
U+EC05,9CC0
U+EC06,9CC1
U+EC08,9CC3
U+EC09,9CC4
U+EC0C,9CC7
U+EC0E,9CC9
U+EC0F,9CCA
U+EC10,9CCB
U+EC13,9CCE
U+EC14,9CCF
U+EC17,9CD2
U+EC18,9CD3
U+EC19,9CD4
U+EC1A,9CD5
U+EC1B,9CD6
U+EC1C,9CD7
U+EC1D,9CD8
U+EC20,9CDB
U+EC22,9CDD
U+EC24,9CDF
U+EC26,9CE1
U+EC2A,9CE5
U+EC2B,9CE6
U+EC2C,9CE7
U+EC2D,9CE8
U+EC2E,9CE9
U+EC2F,9CEA
U+EC31,9CEC
U+EC32,9CED
U+EC35,9CF0
U+EC37,9CF2
U+EC3B,9CF6
U+EC3C,9CF7
U+EC3F,9CFA
U+EC40,9CFB
U+EC41,9CFC
U+EC42,9CFD
U+EC43,9CFE
U+EC44,9D40
U+EC45,9D41
U+EC46,9D42
U+EC47,9D43
U+EC48,9D44
U+EC49,9D45
U+EC4B,9D47
U+EC4C,9D48
U+EC4F,9D4B
U+EC52,9D4E
U+EC54,9D50
U+EC56,9D52
U+EC57,9D53
U+EC58,9D54
U+EC5A,9D56
U+EC5C,9D58
U+EC5D,9D59
U+EC5F,9D5B
U+EC60,9D5C
U+EC62,9D5E
U+EC63,9D5F
U+EC67,9D63
U+EC68,9D64
U+EC69,9D65
U+EC6A,9D66
U+EC6B,9D67
U+EC6C,9D68
U+EC6D,9D69
U+EC6E,9D6A
U+EC6F,9D6B
U+EC70,9D6C
U+EC71,9D6D
U+EC72,9D6E
U+EC73,9D6F
U+EC75,9D71
U+EC76,9D72
U+EC79,9D75
U+EC7B,9D77
U+EC7E,9D7A
U+EC80,9D7C
U+EC84,9DA2
U+EC86,9DA4
U+EC8D,9DAB
U+EC8E,9DAC
U+EC91,9DAF
U+EC92,9DB0
U+EC93,9DB1
U+EC94,9DB2
U+EC95,9DB3
U+EC96,9DB4
U+EC98,9DB6
U+EC99,9DB7
U+EC9A,9DB8
U+EC9B,9DB9
U+EC9D,9DBB
U+EC9E,9DBC
U+ECA0,9DBE
U+ECA3,9DC1
U+ECA4,9DC2
U+ECA7,9DC5
U+ECA8,9DC6
U+ECAB,9DC9
U+ECAD,9DCB
U+ECAF,9DCD
U+ECB4,9DD2
U+ECB6,9DD4
U+ECB9,9DD7
U+ECBA,9DD8
U+ECBB,9DD9
U+ECCF,9DED
U+ECD4,9DF2
U+ECDB,9DF9
U+ECDC,9DFA
U+ECDE,9DFC
U+ECDF,9DFD
U+ECE0,9DFE
U+ECE1,9E40
U+ECE5,9E44
U+ECF0,9E4F
U+ECF2,9E51
U+ECF5,9E54
U+ECFC,9E5B
U+ED04,9E63
U+ED07,9E66
U+ED0A,9E69
U+ED0C,9E6B
U+ED0D,9E6C
U+ED0E,9E6D
U+ED0F,9E6E
U+ED10,9E6F
U+ED11,9E70
U+ED13,9E72
U+ED15,9E74
U+ED16,9E75
U+ED17,9E76
U+ED18,9E77
U+ED1A,9E79
U+ED1C,9E7B
U+ED1D,9E7C
U+ED1E,9E7D
U+ED22,9EA3
U+ED24,9EA5
U+ED25,9EA6
U+ED26,9EA7
U+ED27,9EA8
U+ED29,9EAA
U+ED2A,9EAB
U+ED2C,9EAD
U+ED2D,9EAE
U+ED3B,9EBC
U+ED3D,9EBE
U+ED41,9EC2
U+ED42,9EC3
U+ED45,9EC6
U+ED47,9EC8
U+ED4A,9ECB
U+ED4B,9ECC
U+ED4D,9ECE
U+ED4E,9ECF
U+ED4F,9ED0
U+ED51,9ED2
U+ED52,9ED3
U+ED53,9ED4
U+ED54,9ED5
U+ED57,9ED8
U+ED58,9ED9
U+ED5F,9EE0
U+ED62,9EE3
U+47B6,9EE5
U+ED6B,9EEC
U+ED71,9EF2
U+ED72,9EF3
U+ED75,9EF6
U+ED77,9EF8
U+ED78,9EF9
U+ED7A,9EFB
U+ED81,9F43
U+ED84,9F46
U+ED85,9F47
U+ED86,9F48
U+ED88,9F4A
U+ED89,9F4B
U+ED8A,9F4C
U+ED8B,9F4D
U+ED8E,9F50
U+ED91,9F53
U+EDA6,9F68
U+EDC6,9FAA
U+EDCF,9FB3
U+EDD1,9FB5
U+EDD7,9FBB
U+EDDA,9FBE
U+EDDB,9FBF
U+EDDD,9FC1
U+EDE1,9FC5
U+EDED,9FD1
U+EE08,9FEC
U+EE11,9FF5
U+EE15,9FF9
U+EE1B,A040
U+EE20,A045
U+EE22,A047
U+EE2A,A04F
U+EE30,A055
U+EE31,A056
U+EE34,A059
U+EE48,A06D
U+EE56,A07B
U+EE5B,A0A2
U+EE5D,A0A4
U+EE60,A0A7
U+EE64,A0AB
U+EE6A,A0B1
U+EE76,A0BD
U+EE7C,A0C3
U+EE7E,A0C5
U+EE91,A0D8
U+EE9C,A0E3
U+EEA2,A0E9
U+EEA3,A0EA
U+EEA4,A0EB
U+EEA5,A0EC
U+EEA6,A0ED
U+EEA7,A0EE
U+EEA8,A0EF
U+EEA9,A0F0
U+EEAA,A0F1
U+EEAC,A0F3
U+EEAD,A0F4
U+EEAE,A0F5
U+EEAF,A0F6
U+EEB0,A0F7
U+EEB1,A0F8
U+EEB4,A0FB
U+EEB7,A0FE
U+2295,A1F2
U+2299,A1F3
U+FFE5,A244
U+FFE0,A246
U+FFE1,A247
U+F7E5,C879
U+F7E6,C87A
U+F7E8,C87C
U+F7EA,C87E
U+F7EB,C8A1
U+F7ED,C8A3
U+F7EE,C8A4
U+2593,F9FE
U+E000,FA40
U+E002,FA42
U+E003,FA43
U+E009,FA49
U+E00A,FA4A
U+E00C,FA4C
U+E00E,FA4E
U+E012,FA52
U+E013,FA53
U+E014,FA54
U+E015,FA55
U+E016,FA56
U+E018,FA58
U+E01A,FA5A
U+E01B,FA5B
U+E01C,FA5C
U+E01D,FA5D
U+E01E,FA5E
U+E020,FA60
U+E022,FA62
U+E023,FA63
U+E025,FA65
U+E02D,FA6D
U+E02E,FA6E
U+E030,FA70
U+E032,FA72
U+E033,FA73
U+E034,FA74
U+E035,FA75
U+E036,FA76
U+E037,FA77
U+E038,FA78
U+E03B,FA7B
U+E03C,FA7C
U+E045,FAA7
U+E04C,FAAE
U+E05A,FABC
U+E05C,FABE
U+E05F,FAC1
U+E060,FAC2
U+E061,FAC3
U+E064,FAC6
U+E066,FAC8
U+E06C,FACE
U+E071,FAD3
U+E074,FAD6
U+E075,FAD7
U+E078,FADA
U+E07D,FADF
U+E087,FAE9
U+E089,FAEB
U+E08A,FAEC
U+E08C,FAEE
U+E093,FAF5
U+E094,FAF6
U+E099,FAFB
U+E09A,FAFC
U+E09C,FAFE
U+E09D,FB40
U+E09E,FB41
U+E0A6,FB49
U+E0A7,FB4A
U+E0A9,FB4C
U+E0AB,FB4E
U+E0AE,FB51
U+E0BA,FB5D
U+E0BC,FB5F
U+E0BE,FB61
U+E0C3,FB66
U+E0C5,FB68
U+E0C7,FB6A
U+E0C8,FB6B
U+E0CA,FB6D
U+E0D0,FB73
U+E0D4,FB77
U+E0D5,FB78
U+E0DC,FBA1
U+E0DF,FBA4
U+E0E2,FBA7
U+E0E3,FBA8
U+E0E4,FBA9
U+E0E5,FBAA
U+E0E7,FBAC
U+E0E8,FBAD
U+E0E9,FBAE
U+E0EB,FBB0
U+E0EC,FBB1
U+E0EE,FBB3
U+E0F2,FBB7
U+E0F8,FBBD
U+E0F9,FBBE
U+E0FB,FBC0
U+E0FD,FBC2
U+E103,FBC8
U+E106,FBCB
U+E109,FBCE
U+E10A,FBCF
U+E10B,FBD0
U+E110,FBD5
U+E114,FBD9
U+E115,FBDA
U+E11C,FBE1
U+E11D,FBE2
U+E121,FBE6
U+E126,FBEB
U+E127,FBEC
U+E128,FBED
U+E130,FBF5
U+E131,FBF6
U+E136,FBFB
U+E139,FBFE
U+E141,FC47
U+E142,FC48
U+E145,FC4B
U+E147,FC4D
U+E148,FC4E
U+E14A,FC50
U+E14D,FC53
U+E150,FC56
U+E154,FC5A
U+E155,FC5B
U+E156,FC5C
U+E157,FC5D
U+E159,FC5F
U+E15A,FC60
U+E15D,FC63
U+E162,FC68
U+E168,FC6E
U+E169,FC6F
U+E16A,FC70
U+E171,FC77
U+E172,FC78
U+E175,FC7B
U+E178,FC7E
U+E179,FCA1
U+E17B,FCA3
U+E17C,FCA4
U+E17F,FCA7
U+E180,FCA8
U+E185,FCAD
U+E187,FCAF
U+E189,FCB1
U+E18B,FCB3
U+E18F,FCB7
U+E190,FCB8
U+E193,FCBB
U+E195,FCBD
U+E196,FCBE
U+E19F,FCC7
U+E1A0,FCC8
U+E1A4,FCCC
U+E1A6,FCCE
U+E1AA,FCD2
U+E1AE,FCD6
U+E1B0,FCD8
U+E1B1,FCD9
U+E1B3,FCDB
U+E1B4,FCDC
U+E1B6,FCDE
U+E1B8,FCE0
U+E1BB,FCE3
U+E1BC,FCE4
U+E1BD,FCE5
U+E1BE,FCE6
U+E1BF,FCE7
U+E1C1,FCE9
U+E1C4,FCEC
U+E1C5,FCED
U+E1C8,FCF0
U+E1CC,FCF4
U+E1CD,FCF5
U+E1D4,FCFC
U+E1D5,FCFD
U+E1D7,FD40
U+E1DA,FD43
U+E1DD,FD46
U+E1E2,FD4B
U+E1E6,FD4F
U+E1EB,FD54
U+E1EF,FD58
U+E1F0,FD59
U+E1F2,FD5B
U+E1F7,FD60
U+E1FA,FD63
U+E1FE,FD67
U+E200,FD69
U+E201,FD6A
U+E202,FD6B
U+E205,FD6E
U+E207,FD70
U+E20A,FD73
U+E20B,FD74
U+E20C,FD75
U+E210,FD79
U+E212,FD7B
U+E213,FD7C
U+E214,FD7D
U+E215,FD7E
U+E216,FDA1
U+E219,FDA4
U+E21B,FDA6
U+E21C,FDA7
U+E21F,FDAA
U+E220,FDAB
U+E221,FDAC
U+E226,FDB1
U+E227,FDB2
U+E228,FDB3
U+E22A,FDB5
U+E22F,FDBA
U+E231,FDBC
U+E233,FDBE
U+E237,FDC2
U+E23B,FDC6
U+E23D,FDC8
U+E23E,FDC9
U+E245,FDD0
U+E248,FDD3
U+E24A,FDD5
U+E24B,FDD6
U+E24C,FDD7
U+E24D,FDD8
U+E24E,FDD9
U+E24F,FDDA
U+E251,FDDC
U+E252,FDDD
U+E253,FDDE
U+E254,FDDF
U+E261,FDEC
U+E268,FDF3
U+E26B,FDF6
U+E26D,FDF8
U+E26E,FDF9
U+E26F,FDFA
U+E271,FDFC
U+E27A,FE46
U+E27D,FE49
U+E282,FE4E
U+E288,FE54
U+E289,FE55
U+E28B,FE57
U+E290,FE5C
U+E291,FE5D
U+E294,FE60
U+E295,FE61
U+E296,FE62
U+E299,FE65
U+E29A,FE66
U+E29B,FE67
U+E29F,FE6B
U+E2A1,FE6D
U+E2A4,FE70
U+E2A6,FE72
U+E2B2,FE7E
U+E2B3,FEA1
U+E2B4,FEA2
U+E2B5,FEA3
U+E2B7,FEA5
U+E2B8,FEA6
U+E2BA,FEA8
U+E2BE,FEAC
U+E2BF,FEAD
U+E2C1,FEAF
U+E2C7,FEB5
U+E2C9,FEB7
U+E2D4,FEC2
U+E2D8,FEC6
U+E2D9,FEC7
U+E2DE,FECC
U+E2E0,FECE
U+E2E1,FECF
U+E2E2,FED0
U+E2E7,FED5
U+E2E9,FED7
U+E2EB,FED9
U+E2EC,FEDA
U+E2ED,FEDB
U+E2F0,FEDE
U+E2F1,FEDF
U+E2F8,FEE6
U+E2FC,FEEA
U+E2FF,FEED
U+E300,FEEE
U+E301,FEEF
U+E306,FEF4
U+E308,FEF6
U+E30C,FEFA
U+E30F,FEFD
