T,S391,S409,S418,S427,S436,S445,S454,S463,S472,S481,S490,S499,S508,S526,S544,S562,S571,S580,S589,S598,S607,S616,S625,S634,S643,S652,S661,S670,S688,S697,S706,S715,S733,S742,S751,S760,S769,S787,S796,S841,S850,S859,S868,S877,S904,S913,S931,S940,S958,S985,S994
1.0,117497.0,443.0,403.0,13224.0,2107.0,90000.0,2783.69921875,12344.0,2496.259765625,24.0,292.89990234375,780.0,13858.0,1759.8095703125,151.510986328125,7.5,23746.890625,12480.6953125,3986.0,140.0,90.0,1081.759765625,2478.619140625,5052.0,3718.0,0.85999965667724,2.64999961853027,0.73999977111816,603.0,984.0,10.359992980957,9.59999847412109,38.1999816894531,3362.0,12193.0,13871.0,613.83984375,60.0,0.27999997138977,3.79999923706054,170.0,2.86999893188476,128.0,67.0,96.0,2.61999893188476,14959.0,27.0599975585937,5447.0,159.0,23104.0
2.0,153276.0,469.0,372.0,14404.1953125,2097.0,87000.0,3746.939453125,13970.6953125,2485.048828125,77.0,297.89990234375,815.0,14919.0,1912.5595703125,148.883911132812,6.39999771118164,23746.890625,12285.0,4175.0,134.0,102.0,1080.109375,2404.62890625,5601.0,3476.0,2.08999824523925,2.34999847412109,1.4099998474121,577.0,980.0,10.2699966430664,9.29999542236328,74.3999633789062,3572.0,11439.0,13255.0,550.31982421875,63.0,0.27999997138977,2.9099998474121,102.0,3.06999969482421,134.0,73.0,97.0,3.07999992370605,18418.0,12.8099975585937,5412.0,194.0,30479.0
3.0,241443.0,251.0,381.0,17824.0,2135.0,111000.0,6404.37890625,13587.8984375,2639.58984375,54.0,351.39990234375,929.0,15451.0,2171.5390625,148.19189453125,7.0,27454.09375,12325.0,4175.0,144.0,99.0,1353.9296875,2413.12890625,7054.0,3557.0,2.05999946594238,2.5099983215332,1.48999977111816,575.0,987.0,10.8199996948242,15.0,102.599975585937,3718.0,12410.0,15013.0,636.8798828125,65.0,0.32999992370605,2.95999908447265,91.0,2.96999931335449,133.0,74.0,99.0,3.05999946594238,19865.0,13.3099975585937,5215.0,23.0,32670.0
4.0,218709.0,286.0,465.0,20295.0,2165.0,108000.0,5074.95703125,13109.5,2649.478515625,43.0,286.5,851.0,14760.0,2191.078125,144.458984375,6.69999694824218,23829.296875,12269.3984375,4500.0,140.0,108.0,1326.5595703125,2480.818359375,5293.0,5128.0,2.04999923706054,2.58999824523925,1.44999980926513,565.0,1000.0,12.1199951171875,15.099998474121,99.8999633789062,4174.0,13556.0,12413.0,812.31982421875,66.0,0.5,2.70999908447265,109.0,3.21999931335449,141.0,79.0,100.0,3.11999893188476,40349.0,14.1999969482421,4697.0,182.0,38568.0
5.0,202896.0,342.0,402.0,19384.0,2205.0,77000.0,4526.13671875,12152.59375,2313.728515625,14.0,293.5,921.0,16263.0,1804.5390625,146.739990234375,5.5,24712.59375,12327.1953125,4625.0,139.0,109.0,1406.01953125,2826.669921875,5216.0,5222.0,2.07999992370605,2.43999862670898,1.54999923706054,406.0,1005.0,11.7799987792968,15.2999954223632,102.0,4482.0,11063.0,12752.0,780.7197265625,66.0,0.44999980926513,4.12999725341796,103.0,2.8799991607666,134.0,84.0,102.0,3.53999900817871,16985.0,16.1799926757812,4344.0,160.0,57017.0
6.0,200064.0,585.0,535.0,19728.0,2272.0,71000.0,3061.169921875,13875.0,2666.5,37.0,363.7998046875,830.0,15619.0,1867.1591796875,140.863891601562,6.39999771118164,25393.6875,12411.796875,4625.0,136.0,110.0,1502.2998046875,2459.01953125,6013.0,3925.0,1.84999942779541,1.98999977111816,1.57999992370605,266.0,1043.0,12.2399978637695,11.2999954223632,79.5,4665.0,11799.0,16222.0,754.31982421875,66.0,0.59999990463256,3.45999908447265,113.0,3.15999984741211,142.0,85.0,106.0,3.08999824523925,36708.0,21.4599914550781,5426.0,229.0,40984.0
7.0,192762.0,510.0,397.0,22825.0,2284.0,93000.0,2715.099609375,10430.1953125,2169.55859375,55.0,253.199951171875,864.0,15365.0,1713.5595703125,147.465942382812,7.0,18497.09375,12476.296875,4625.0,121.0,80.0,1593.94921875,2686.859375,4916.0,2750.0,1.80999946594238,0.95999956130981,1.3799991607666,194.0,1074.0,13.4599990844726,14.6999969482421,96.0,4759.0,14497.0,13622.0,724.19970703125,63.0,0.61999988555908,3.31999969482421,115.0,2.41999816894531,143.0,77.0,102.0,2.98999977111816,40570.0,51.0,5173.0,168.0,48954.0
8.0,109974.0,535.0,369.0,23408.0,2252.0,36000.0,1304.7294921875,5837.05859375,1314.4296875,62.0,233.39990234375,868.0,15760.0,1299.19921875,147.880981445312,2.39999961853027,18498.6875,12614.1953125,4482.0,132.0,72.0,1642.419921875,1421.4892578125,6409.0,5117.0,1.92999935150146,1.77999973297119,1.5,290.0,1042.0,12.4899978637695,13.3999938964843,98.0,4469.0,14999.0,13193.0,648.6796875,53.0,0.56999969482421,3.92999839782714,103.0,2.9099998474121,136.0,76.0,80.0,2.29999923706054,40212.0,61.7799987792968,4857.0,181.0,76119.0
9.0,154109.0,511.0,322.0,19821.0,2267.0,96000.0,4594.109375,13013.796875,2331.0390625,32.0,346.39990234375,919.0,15038.0,1922.2099609375,141.485961914062,5.79999923706054,25134.0,12545.1953125,4527.0,132.0,105.0,1472.1298828125,2582.138671875,6725.0,5570.0,2.07999992370605,2.51999855041503,1.6599998474121,583.0,1110.0,14.1399993896484,21.7999877929687,104.799987792968,4497.0,15711.0,17201.0,565.4296875,69.0,0.58999967575073,2.88999938964843,100.0,3.29999923706054,108.0,81.0,104.0,2.16999816894531,31374.0,38.0099792480468,4658.0,249.0,30258.0
10.0,163650.0,993.0,510.0,18078.0,2261.0,105000.0,6783.796875,13013.796875,2386.009765625,72.0,288.89990234375,995.0,18666.0,1983.9892578125,137.268920898437,5.5,25490.09375,12282.6953125,4575.0,135.0,103.0,1394.6494140625,3248.228515625,3367.0,3812.0,1.97999954223632,1.8799991607666,1.27999973297119,625.0,1054.0,14.2799987792968,19.0,107.5,4103.0,12584.0,9455.0,658.44970703125,69.0,0.72999954223632,3.52999877929687,119.0,3.16999816894531,142.0,78.0,104.0,2.33999824523925,30416.0,32.0299987792968,4470.0,202.0,38394.0
11.0,129863.0,1147.0,403.0,16488.0,2230.0,106000.0,7315.30859375,13109.5,2286.83984375,61.0,350.599853515625,1035.0,18267.0,2053.078125,135.885986328125,5.89999771118164,26839.890625,12282.6953125,4731.0,132.0,103.0,1263.259765625,2646.458984375,5545.0,5917.0,2.0,2.30999946594238,1.4099998474121,654.0,1086.0,13.4199981689453,19.0999908447265,115.699951171875,4076.0,13036.0,11649.0,563.51953125,73.0,0.6599998474121,4.13999938964843,128.0,2.85999870300293,146.0,88.0,107.0,3.0099983215332,20733.0,26.969985961914,4266.0,195.0,36994.0
12.0,89690.0,977.0,416.0,16958.0,2266.0,105000.0,4601.73828125,12535.296875,2637.779296875,71.0,297.699951171875,991.0,18041.0,1866.9794921875,133.534912109375,5.5,30957.59375,12158.09375,4875.0,137.0,104.0,1274.1396484375,2636.21875,4809.0,5575.0,2.31999969482421,2.45999908447265,1.54999923706054,583.0,1054.0,14.4099960327148,17.2999877929687,113.199951171875,3801.0,15307.0,15269.0,756.7099609375,72.0,1.39999961853027,5.37999725341796,128.0,2.51999855041503,149.0,94.0,102.0,2.88999938964843,28874.0,52.8799743652343,4116.0,78.0,32761.0
13.0,127367.0,416.0,380.0,14808.0,2354.0,90000.0,4545.73828125,12918.09375,2548.458984375,42.0,265.5,1120.0,19566.0,1774.119140625,137.095947265625,4.79999923706054,23746.890625,12044.6953125,4875.0,143.0,104.0,1178.359375,2701.80859375,6226.0,5301.0,1.16999912261962,2.1299991607666,0.67999982833862,643.0,1022.0,13.9199981689453,6.59999847412109,49.0999755859375,3562.0,14136.0,10703.0,667.009765625,70.0,0.34999990463256,3.66999816894531,188.0,2.68999862670898,141.0,73.0,100.0,2.86999893188476,15141.0,25.7899932861328,4675.0,194.0,27747.0
14.0,147950.0,423.0,419.0,14884.59375,2361.0,105000.0,4996.296875,13683.59375,2596.048828125,58.0,259.39990234375,961.0,17198.0,1977.6298828125,129.870971679687,6.29999923706054,23746.890625,12049.09375,4875.0,132.0,104.0,1184.6298828125,2582.46875,4938.0,4991.0,1.66999912261962,2.27999877929687,1.29999923706054,625.0,1022.0,14.3799972534179,11.099998474121,60.1999816894531,4025.0,14060.0,10623.0,631.10986328125,73.0,0.33999991416931,3.69999885559082,120.0,2.66999816894531,156.0,77.0,107.0,2.64999961853027,19377.0,16.8699951171875,4845.0,135.0,27924.0
15.0,247927.0,384.0,404.0,18784.0,2392.0,131000.0,6816.25,13683.59375,2815.44921875,68.0,310.199951171875,1204.0,20364.0,2416.388671875,131.184936523437,5.89999771118164,27454.09375,12053.59375,4965.0,144.0,101.0,1350.7998046875,2561.478515625,6037.0,5014.0,2.18999862670898,2.64999961853027,1.25999927520751,649.0,1052.0,14.4299926757812,16.3999938964843,95.0999755859375,4100.0,13495.0,14171.0,798.65966796875,76.0,0.4799997806549,3.11999893188476,103.0,2.88999938964843,151.0,85.0,110.0,2.52999877929687,21460.0,19.8099975585937,4512.0,33.0,35267.0
16.0,184599.0,93.0,380.0,17783.0,2413.0,100000.0,6304.9765625,13492.1953125,2426.73828125,87.0,242.39990234375,994.0,19343.0,2085.228515625,132.601928710937,6.0,23829.296875,12053.59375,5172.0,143.0,95.0,1556.369140625,2910.708984375,6108.0,5907.0,3.03999900817871,2.2599983215332,1.25999927520751,624.0,1066.0,13.8699951171875,17.5,112.199951171875,4472.0,14160.0,11414.0,895.919921875,76.0,0.6599998474121,3.04999923706054,119.0,2.61999893188476,160.0,85.0,111.0,2.5099983215332,41091.0,18.0299987792968,4174.0,260.0,43071.0
17.0,213691.0,604.0,318.0,18851.0,2361.0,100000.0,7529.13671875,11195.6953125,2462.1484375,93.0,264.0,1050.0,20364.0,2159.099609375,136.818969726562,5.39999771118164,24712.59375,12129.1953125,5300.0,144.0,96.0,1507.0791015625,2478.169921875,8756.0,5954.0,2.85999870300293,2.33999824523925,1.25,524.0,1076.0,12.9299926757812,16.8999938964843,117.899963378906,4673.0,13225.0,12325.0,841.419921875,78.0,0.63999986648559,4.23999786376953,118.0,2.93999862670898,156.0,89.0,114.0,2.75,18565.0,25.0299987792968,3799.0,156.0,52122.0
18.0,204560.0,525.0,374.0,20510.0,2417.0,88000.0,6045.70703125,13970.6953125,2840.1796875,63.0,320.7998046875,984.0,21024.0,1696.75,130.181884765625,6.69999694824218,25393.6875,12253.796875,5075.0,142.0,95.0,1539.7197265625,2556.87890625,7207.0,3854.0,2.31999969482421,1.76999950408935,0.97999954223632,352.0,1067.0,14.6199951171875,12.1999969482421,84.8999633789062,4820.0,14755.0,15902.0,841.53955078125,80.0,0.81999969482421,3.5,132.0,2.86999893188476,160.0,88.0,113.0,2.79999923706054,33319.0,29.5299987792968,4847.0,211.0,39736.0
19.0,157170.0,436.0,318.0,22815.0,2452.0,76000.0,2889.978515625,11674.09375,2425.369140625,101.0,205.199951171875,888.0,19106.0,1974.189453125,135.436889648437,6.09999847412109,18497.09375,12471.796875,4787.0,126.0,71.0,1839.419921875,2705.869140625,5902.0,3195.0,2.71999931335449,1.1299991607666,1.16999912261962,240.0,1109.0,13.9299926757812,16.5,112.699951171875,4988.0,15687.0,13305.0,833.5498046875,76.0,0.86999988555908,3.64999961853027,126.0,2.16999816894531,161.0,78.0,109.0,2.31999969482421,42823.0,68.25,4550.0,151.0,54942.0
20.0,123872.0,317.0,291.0,20263.0,2421.0,47000.0,1400.189453125,6124.12890625,1360.009765625,71.0,224.199951171875,1183.0,21077.0,1615.9892578125,137.268920898437,5.19999694824218,18498.6875,12353.8984375,4400.0,144.0,66.0,1667.1494140625,1253.0693359375,6243.0,4714.0,2.26999855041503,2.30999946594238,1.08999919891357,336.0,1015.0,13.8299942016601,13.2999954223632,105.899963378906,4485.0,15865.0,13424.0,766.7197265625,62.0,0.7999997138977,3.97999954223632,126.0,2.81999969482421,149.0,74.0,91.0,1.53999996185302,41307.0,70.2799682617187,4208.0,222.0,70240.0
21.0,135217.0,540.0,347.0,16718.0,2414.0,94000.0,5493.70703125,13875.0,2431.80859375,59.0,312.89990234375,1143.0,22796.0,2146.529296875,138.028930664062,4.79999923706054,25134.0,12269.3984375,4100.0,141.0,94.0,1500.4794921875,2753.23828125,4092.0,5363.0,2.85999870300293,2.89999961853027,1.17999935150146,483.0,1151.0,15.4099960327148,17.0,121.099975585937,4742.0,18178.0,18838.0,589.52978515625,79.0,0.73999977111816,3.15999984741211,119.0,3.15999984741211,118.0,85.0,116.0,1.52999973297119,32354.0,41.3099975585937,4165.0,184.0,29535.0
22.0,166298.0,923.0,443.0,16795.0,2380.0,114000.0,7827.7265625,13875.0,2541.849609375,114.0,258.099853515625,1152.0,24971.0,2173.37890625,140.621948242187,5.59999847412109,25490.09375,12311.6953125,4100.0,149.0,100.0,1506.9091796875,3084.009765625,6578.0,4094.0,2.33999824523925,2.09999847412109,1.14999961853027,642.0,1108.0,15.0599975585937,16.7999877929687,114.699951171875,4331.0,15403.0,10390.0,745.81982421875,78.0,0.77999973297119,3.65999984741211,143.0,3.0099983215332,147.0,84.0,118.0,1.6899995803833,32766.0,31.6099853515625,3763.0,232.0,38977.0
23.0,139032.0,1079.0,357.0,16865.0,2342.0,111000.0,7154.4296875,12822.3984375,2447.609375,98.0,252.0,1108.0,21731.0,2023.4091796875,135.850952148437,4.79999923706054,26839.890625,12414.0,4100.0,144.0,118.0,1429.759765625,2580.068359375,7212.0,5993.0,2.7599983215332,2.79999923706054,1.11999988555908,700.0,1128.0,15.479995727539,16.6999969482421,127.399963378906,4127.0,16268.0,12780.0,793.849609375,80.0,0.69999980926513,2.95999908447265,153.0,3.06999969482421,158.0,87.0,123.0,1.57999992370605,20141.0,34.6399841308593,4056.0,181.0,32529.0
24.0,113558.0,1747.0,403.0,17163.0,2399.0,96000.0,5998.3671875,13492.1953125,2631.51953125,100.0,264.099853515625,1233.0,22704.0,1953.189453125,136.611938476562,5.09999847412109,30957.59375,12313.8984375,4061.0,149.0,111.0,1455.8095703125,3119.23828125,6331.0,5331.0,2.47999954223632,2.70999908447265,1.09999942779541,610.0,1097.0,14.9199981689453,16.0,126.199951171875,3963.0,15942.0,17524.0,908.7099609375,78.0,1.61999988555908,6.0099983215332,142.0,2.45999908447265,146.0,92.0,121.0,1.80999946594238,29181.0,65.5799560546875,4058.0,97.0,32773.0
25.0,153676.0,653.0,320.0,15600.0,2351.0,103000.0,4425.328125,14257.6953125,2524.30859375,89.0,257.099853515625,1367.0,23717.0,2170.439453125,144.804931640625,4.59999847412109,28920.5,12380.59375,4027.0,152.0,99.0,1184.2998046875,2641.138671875,6225.0,6257.0,1.33999919891357,2.83999824523925,0.55999994277954,647.0,1096.0,15.0899963378906,15.599998474121,75.699951171875,3814.0,14710.0,13328.0,606.56982421875,78.0,0.44999980926513,3.85999870300293,203.0,2.79999923706054,132.0,74.0,119.0,1.71999931335449,16420.0,26.4499969482421,5008.0,195.0,24298.0
26.0,178397.0,491.0,354.0,16248.09375,2328.0,101000.0,5315.51953125,17319.796875,2802.439453125,129.0,215.199951171875,1263.0,22772.0,2050.119140625,144.631958007812,5.39999771118164,28920.5,12436.1953125,4000.0,138.0,112.0,1192.869140625,2978.009765625,8245.0,6300.0,2.29999923706054,3.30999946594238,1.09999942779541,668.0,1114.0,16.5699920654296,14.3999938964843,39.1999816894531,4143.0,15286.0,13049.0,721.58984375,81.0,0.50999975204467,3.92999839782714,132.0,3.29999923706054,139.0,80.0,125.0,1.77999973297119,18316.0,22.8799896240234,5140.0,187.0,32028.0
27.0,233687.0,368.0,513.0,19280.0,2358.0,120000.0,7198.46875,15597.3984375,2955.138671875,96.0,311.699951171875,1220.0,24859.0,2405.109375,139.27392578125,4.89999771118164,29755.59375,12456.296875,4317.0,153.0,105.0,1474.109375,3146.548828125,7873.0,4859.0,2.58999824523925,2.67999839782714,0.87999963760375,637.0,1054.0,15.859992980957,9.79999542236328,93.2999877929687,4102.0,14887.0,17036.0,878.7998046875,83.0,0.60999965667724,3.33999824523925,115.0,3.10999870300293,139.0,80.0,131.0,0.71999979019165,18372.0,25.4599914550781,4755.0,42.0,31253.0
28.0,215396.0,127.0,414.0,22373.0,2387.0,81000.0,8107.359375,16267.1953125,2752.099609375,118.0,252.799926757812,1475.0,27920.0,2163.328125,135.401977539062,4.69999694824218,28262.6875,12514.09375,4792.0,150.0,103.0,1650.3291015625,2960.98828125,6784.0,6009.0,2.68999862670898,2.76999855041503,0.89999961853027,572.0,1121.0,16.8999938964843,16.0999908447265,128.699951171875,4761.0,14537.0,14738.0,822.56982421875,84.0,0.86999988555908,3.36999893188476,133.0,3.05999946594238,137.0,85.0,132.0,0.95999956130981,42736.0,24.5999908447265,4301.0,141.0,41465.0
29.0,197457.0,747.0,320.0,18471.0,2368.0,108000.0,8047.5390625,15597.3984375,2593.76953125,61.0,257.599853515625,1412.0,25298.0,2223.19921875,137.337890625,5.89999771118164,28662.390625,12543.0,4825.0,146.0,106.0,1651.3193359375,2778.369140625,7356.0,5865.0,2.33999824523925,2.91999816894531,0.85999965667724,476.0,1089.0,17.479995727539,17.0999908447265,115.799987792968,4952.0,14993.0,15529.0,777.18994140625,85.0,0.6899995803833,4.07999801635742,133.0,3.07999992370605,144.0,91.0,135.0,2.11999893188476,18272.0,28.4199981689453,4144.0,215.0,48218.0
30.0,182984.0,689.0,371.0,22555.0,2427.0,105000.0,6553.41796875,16937.09375,2909.609375,91.0,310.599853515625,1397.0,25148.0,2178.658203125,135.574951171875,6.59999847412109,28979.59375,12654.296875,4625.0,152.0,110.0,1607.3095703125,3145.189453125,8031.0,3658.0,1.92999935150146,1.8799991607666,0.72999954223632,249.0,1067.0,19.489990234375,17.5999908447265,66.8999633789062,5012.0,15606.0,19901.0,752.51953125,86.0,0.9099998474121,3.63999938964843,147.0,3.07999992370605,146.0,92.0,138.0,2.14999961853027,35751.0,36.2099914550781,5380.0,172.0,43173.0
31.0,155172.0,438.0,330.0,26737.0,2482.0,95000.0,2794.51953125,14066.3984375,2268.548828125,111.0,207.89990234375,1423.0,26720.0,1947.2890625,143.594970703125,5.59999847412109,22790.59375,12914.59375,4625.0,131.0,,1895.6298828125,2709.9296875,5513.0,3161.0,2.19999885559082,1.04999923706054,0.82999992370605,250.0,1398.0,18.469985961914,18.0999908447265,118.199951171875,5039.0,17758.0,15086.0,832.72998046875,84.0,0.94999980926513,3.91999816894531,136.0,2.51999855041503,149.0,80.0,132.0,1.78999996185302,50659.0,68.3799438476562,5260.0,155.0,52268.0
32.0,107915.0,442.0,256.0,23442.0,2478.0,49000.0,1669.759765625,5932.75,1440.8896484375,89.0,231.299926757812,1288.0,23821.0,1649.169921875,148.986938476562,2.39999961853027,22790.59375,12845.59375,4625.0,149.0,,1926.1298828125,1666.44921875,8283.0,4698.0,1.96999931335449,2.5,0.71999979019165,413.0,1081.0,17.5399932861328,16.6999969482421,107.099975585937,4570.0,18560.0,17221.0,743.61962890625,66.0,1.03999996185302,4.20999908447265,136.0,,142.0,78.0,106.0,1.06999969482421,34292.0,82.1599731445312,4885.0,197.0,64412.0
33.0,128639.0,504.0,351.0,20542.0,2497.0,90000.0,6825.0390625,17319.796875,2521.978515625,72.0,309.2998046875,1486.0,26501.0,2105.869140625,150.64599609375,5.5,30455.296875,12612.0,4492.0,148.0,,1742.1591796875,3429.728515625,4528.0,4530.0,2.45999908447265,3.0099983215332,0.91999959945678,616.0,1176.0,19.1499938964843,12.8999938964843,112.0,4709.0,19497.0,23195.0,573.759765625,87.0,0.78999996185302,3.43999862670898,125.0,,101.0,87.0,134.0,1.35999965667724,33558.0,39.2799987792968,5202.0,192.0,29268.0
34.0,147643.0,1123.0,430.0,19363.0,2547.0,115000.0,8891.015625,17224.09375,2734.888671875,154.0,264.599853515625,1589.0,28870.0,2332.888671875,150.680908203125,6.69999694824218,32175.1875,12640.8984375,4381.0,160.0,,1626.4296875,3132.7890625,5923.0,3306.0,1.8799991607666,2.23999977111816,0.80999994277954,676.0,1164.0,19.7799987792968,17.0999908447265,109.599975585937,4435.0,15940.0,12999.0,766.64990234375,89.0,0.87999963760375,3.89999961853027,156.0,,141.0,88.0,132.0,1.36999988555908,31910.0,31.4499969482421,5044.0,243.0,38813.0
35.0,114334.0,1481.0,317.0,19976.0,2558.0,115000.0,7439.5390625,16075.796875,2721.369140625,123.0,268.39990234375,1586.0,28634.0,2167.21875,152.65087890625,6.79999923706054,32800.28125,12678.6953125,4165.0,149.0,,1423.9892578125,3085.51953125,8113.0,6291.0,2.21999931335449,3.04999923706054,0.9399995803833,684.0,1134.0,21.4299926757812,17.0,116.199951171875,4418.0,16466.0,15828.0,732.10986328125,93.0,0.89999961853027,,166.0,,122.0,90.0,136.0,0.71999979019165,18013.0,37.75,5685.0,143.0,31641.0
36.0,64709.0,1097.0,444.0,18639.0,2664.0,89000.0,6977.38671875,15980.1953125,2711.73828125,138.0,278.89990234375,1672.0,27504.0,1955.369140625,158.216918945312,5.89999771118164,30963.796875,12571.8984375,4025.0,159.0,,1446.0791015625,3645.439453125,7618.0,5930.0,1.75999927520751,2.43999862670898,0.80999994277954,580.0,1110.0,21.2599945068359,15.7999954223632,99.5999755859375,4217.0,19717.0,22800.0,800.31982421875,91.0,2.17999839782714,,154.0,,145.0,99.0,132.0,0.83999967575073,28009.0,57.1099853515625,6106.0,97.0,33444.0
37.0,98618.0,453.0,284.0,15004.0,2618.0,105000.0,5018.828125,15310.296875,2772.23828125,196.0,275.7998046875,1690.0,30647.0,2271.189453125,159.737915039062,5.5,35691.09375,12594.1953125,4025.0,158.0,,1400.75,,5444.0,6613.0,0.83999967575073,2.59999847412109,0.38999986648559,679.0,1091.0,21.469985961914,3.59999847412109,64.5999755859375,4018.0,18769.0,15402.0,616.1298828125,90.0,0.5,,236.0,,148.0,79.0,133.0,0.80999994277954,16620.0,22.5799865722656,8180.0,202.0,25286.0
