CLASNAME,OBJNAME,DEFCREDT,DEFMODDT,DELETED,EXPLABEL,ID,LDESC,MRACCESS,PRODFLAG,USEDFLAG,VERSION,PREDCLAS,PREDROLE,SUCCCLAS,SUCCROLE,VERB,PREDCARD,SUCCCARD
OMSassocmgr,DELETED *** DeployedComponent USES DeployedDataPackage,1290438856.03329,,,,A0000001.A4000029,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdepcomp,LINKEDTOCOMPONENTLIST,OMSddatapkg,AVAILABLEPACKAGELIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** DeployedComponent IS_COMPOSED_OF_0_N LocalizedPr,1290438856.03341,,,,A0000001.A400002A,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdepcomp,DEPLOYEDCOMPONENTLIST,OMSlproc,INITPROCESSLIST,DELETED,0:m,1:m
OMSassocmgr,DELETED *** DeployedComponent IS_CONTAINED_IN_0_1 InitInfo,1290438856.03352,,,,A0000001.A400002B,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdepcomp,INITCOMPONENT,OMSinitinfo,INITINFORMATION,DELETED,0:1,1:1
OMSassocmgr,DELETED *** AuthDomain IS_RELATED_TO_0_N Connection,1290438856.03364,,,,A0000001.A400002C,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSauthdom,CONNECTIONDOMAIN,OMScnction,DOMAINCONNECTIONLIST,DELETED,0:m,0:1
OMSassocmgr,DELETED *** DeployedDataPackage USES DataFile,1290438856.03386,,,,A0000001.A400002D,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSddatapkg,DATAPACKAGELIST,OMSdatafile,DATAFILELIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** DeployedDataPackage USES DeployedDataPackage,1290438856.03397,,,,A0000001.A400002E,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSddatapkg,USEDPACKAGELIST,OMSddatapkg,USINGPACKAGELIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** SourceFile USES Directory,1290438856.03407,,,,A0000001.A400002F,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSsrcfile,SOURCEFILELIST,OMSdirectry,DIRLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** KeyAssociation IS_COMPOSED_OF ForeignKey,1290438856.03418,,,,A0000001.A400002G,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSkeyassoc,KEYASSOCIATIONLIST,OMSfkey,ASSOCIATEDFOREIGNKEY,DELETED,1:1,1:m
OMSassocmgr,DELETED *** ForeignKey HAS DataFile,1290438856.03428,,,,A0000001.A400002H,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSfkey,FOREIGNKEYLIST,OMSdatafile,FKTABLE,DELETED,1:1,0:m
OMSassocmgr,DELETED *** UniqueKey IS_CONTAINED_IN_0_N ForeignKey,1290438856.0344,,,,A0000001.A400002I,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSukey,PARTNERUNIQUEKEY,OMSfkey,FOREIGNKEYLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** UniqueKey HAS DataFile,1290438856.03449,,,,A0000001.A400002J,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSukey,UNIQUEKEYLIST,OMSdatafile,UKTABLE,DELETED,1:1,0:m
OMSassocmgr,DELETED *** DataFile USES DataFile,1290438856.0346,,,,A0000001.A400002K,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdatafile,INPUTSOURCELIST,OMSdatafile,OUTPUTTARGETLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** PrimaryKey HAS DataFile,1286210512.82532,,,,A0000001.A400002L,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSprimkey,PRIMARYKEYLIST,OMSdatafile,PKTABLE,DELETED,1:1,0:m
OMSassocmgr,DELETED *** DataFile IS_COMPOSED_OF_0_1 LoaderProcess,1290438856.03471,,,,A0000001.A400002M,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdatafile,OUTPUTTABLELIST,OMSldproc,LOADPROCESS,DELETED,0:1,1:m
OMSassocmgr,DELETED *** DataFile IS_RELATED_TO_0_N DataFile,1290438856.03482,,,,A0000001.A400002N,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdatafile,DATAGROUP,OMSdatafile,DATAMEMBERLIST,DELETED,0:m,0:1
OMSassocmgr,DELETED *** ScriptFile IS_RELATED_TO_0_N SASConnect,1290438856.03504,,,,A0000001.A400002O,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSscrfile,USESCRIPT,OMSsasconn,SCRIPTCONNECTIONLIST,DELETED,0:m,0:1
OMSassocmgr,DELETED *** AuthDomain IS_RELATED_TO_0_N Login,1290438856.03515,,,,A0000001.A400002P,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSauthdom,LOGINDOMAIN,OMSlogin,LOGINLIST,DELETED,0:m,0:1
OMSassocmgr,DELETED *** Login IS_RELATED_TO_0_N InitInfo,1290438856.03525,,,,A0000001.A400002Q,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSlogin,INITLOGIN,OMSinitinfo,INITLIST,DELETED,0:m,0:1
OMSassocmgr,DELETED *** SourceStore IS_RELATED_TO_0_N Transform,1290438856.03547,,,,A0000001.A400002R,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSsrcstore,STOREDCODELIST,OMStrnsform,TRANSFORMOBJECT,DELETED,0:m,0:1
OMSassocmgr,DELETED *** Where IS_RELATED_TO_1 Query,1290438856.04878,,,,A0000001.A400002S,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSwhere,WHERECLAUSE,OMSquery,QUERYOBJECT,DELETED,1:1,0:1
OMSassocmgr,DELETED *** Having IS_RELATED_TO_1 Query,1290438856.04892,,,,A0000001.A400002T,This association template has been deleted.,2.0,0.0,0.0,2.0,OMShaving,HAVINGCLAUSE,OMSquery,QUERYOBJECT,DELETED,1:1,0:1
OMSassocmgr,DELETED *** AbstractColumn USES Where,1290438856.04902,,,,A0000001.A400002U,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSabscol,ACOLUMNLIST,OMSwhere,WHERETARGETLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** AbstractColumn USES Having,1290438856.04912,,,,A0000001.A400002V,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSabscol,ACOLUMNLIST,OMShaving,HAVINGTARGETLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** On IS_RELATED_TO_1 Join,1290438856.04922,,,,A0000001.A400002W,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSon,ONCLAUSE,OMSjoin,JOINOBJECT,DELETED,1:1,0:1
OMSassocmgr,DELETED *** AbstractColumn USES On,1290438856.04932,,,,A0000001.A400002X,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSabscol,ACOLUMNLIST,OMSon,ONCLAUSETARGETLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** CategoricalAttribute IS_CONTAINED_IN_0_N Categor,1290438856.04944,,,,A0000001.A400002Y,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScatatt,CATEGORICALATTRIBUTE,OMScatmem,CATEGORYMEMBERLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** CategoryHierarchy USES CategoricalAttribute,1290438856.04955,,,,A0000001.A400002Z,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScathier,CATEGORYLHIERARCHYLIST,OMScatatt,CATEGORICALATTRIBUTELIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** AbstractColumn USES AbstractColumn,1290438856.04966,,,,A0000001.A4000030,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSabscol,COLUMNSOURCELIST,OMSabscol,COLUMNTARGETLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Tree IS_CONTAINED_IN_0_N Group,1290438856.02698,,,,A0000001.A4000031,This association template has been deleted.,2.0,0.0,0.0,2.0,OMStree,OWNINGTREE,OMSgroup,TREEGROUPLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** AuxProcess HAS Process,1290438856.0297,,,,A0000001.A4000032,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSauxprcs,POSTPROCESSLIST,OMSprocess,AFTERPROCESS,DELETED,1:1,0:m
OMSassocmgr,DELETED *** AuxProcess HAS Process,1290438856.03015,,,,A0000001.A4000033,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSauxprcs,PREPROCESSLIST,OMSprocess,BEFOREPROCESS,DELETED,1:1,0:m
OMSassocmgr,DELETED *** PhysicalTable IS_RELATED_TO_1 ColumnSet,1286978388.15078,,,,A0000001.A4000034,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSptable,PHYSICALSTORAGE,OMScolset,OWNINGCOLUMNSET,DELETED,1:1,0:1
OMSassocmgr,DELETED *** AbstractGroup USES Root,1290438856.03127,,,,A0000001.A4000035,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSabsgroup,GROUPLIST,OMSroot,MEMBERLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Connection IS_CONTAINED_IN_0_N Option,1290438856.03375,,,,A0000001.A4000036,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScnction,OPTIONEDCONNECTION,OMSoption,OPTIONLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** DataFile IS_CONTAINED_IN_0_N Option,1290438856.03493,,,,A0000001.A4000037,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdatafile,OPTIONEDDATAFILE,OMSoption,OPTIONLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** ResponsibleParty HAS_1_N_OF Person,1286978388.15263,,,,A0000001.A4000038,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSrespons,RESPONSIBILITYLIST,OMSperson,PERSONLIST,DELETED,1:m,0:m
OMSassocmgr,DELETED *** Root USES ResponsibleParty,1290438856.03148,,,,A0000001.A4000039,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSroot,OWNEDOBJECTLIST,OMSrespons,RESPONSIBLEPARTYLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Scheduler IS_CONTAINED_IN_0_N Option,1290438856.03271,,,,A0000001.A400003A,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSschedulr,OPTIONEDSCHEDULER,OMSoption,OPTIONLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** TextFile IS_CONTAINED_IN_0_N Option,1290438856.03536,,,,A0000001.A400003B,This association template has been deleted.,2.0,0.0,0.0,2.0,OMStextfile,OPTIONEDTEXTFILE,OMSoption,OPTIONLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** Transform IS_CONTAINED_IN_0_N Option,1290438856.04977,,,,A0000001.A400003C,This association template has been deleted.,2.0,0.0,0.0,2.0,OMStrnsform,OPTIONEDTRANSFORM,OMSoption,OPTIONLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** WLibrary IS_CONTAINED_IN_0_N Option,1290438856.03117,,,,A0000001.A400003D,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSwlibrary,OPTIONEDLIBRARY,OMSoption,OPTIONLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** CubeRegLevelAssoc HAS CubeRegion,1290438856.04987,,,,A0000001.A400003E,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSclassoc,CUBELEVELASSOCLIST,OMScubereg,OWNINGCUBEREGION,DELETED,1:1,0:m
OMSassocmgr,DELETED *** Cube IS_CONTAINED_IN_0_N CubeRegion,1290438856.03259,,,,A0000001.A400003F,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScube,OWNINGCUBE,OMScubereg,CUBEREGIONLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** Dimension USES Cube,1290438856.03181,,,,A0000001.A400003G,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdim,DIMENSIONLIST,OMScube,CUBELIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Dimension IS_CONTAINED_IN_0_N Level,1290438856.03227,,,,A0000001.A400003H,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdim,OWNINGDIMENSION,OMSlevel,DIMENSIONLEVELLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** Hierarchy USES Cube,1290438856.03248,,,,A0000001.A400003I,This association template has been deleted.,2.0,0.0,0.0,2.0,OMShrarchy,CUBEHIERARCHYLIST,OMScube,HIERARCHYCUBELIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Hierarchy USES Level,1290438856.03238,,,,A0000001.A400003J,This association template has been deleted.,2.0,0.0,0.0,2.0,OMShrarchy,LEVELHIERARCHYLIST,OMSlevel,HIERARCHYLEVELLIST,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Level IS_CONTAINED_IN_0_N CubeRegLevelAssoc,1290438856.05009,,,,A0000001.A400003K,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSlevel,OWNINGLEVEL,OMSclassoc,CUBERLEVELASSOCLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** Level IS_CONTAINED_IN_0_N Member,1290438856.04998,,,,A0000001.A400003L,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSlevel,OWNINGLEVEL,OMSmember,LEVELMEMBERLIST,DELETED,0:m,1:1
OMSassocmgr,DELETED *** Member CONTAINS CubeRegLevelAssoc,1290438856.05019,,,,A0000001.A400003M,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSmember,CUBERMEMBERLIST,OMSclassoc,OWNINGCRLEVEL,DELETED,0:1,0:m
OMSassocmgr,DELETED *** Person IS_COMPOSED_OF_0_N ResponsibleParty,1290438856.02925,,,,A0000001.A400003N,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSperson,PERSONLIST,OMSrespons,RESPONSIBILITYLIST,DELETED,0:m,1:m
OMSassocmgr,DELETED *** SASPassword HAS PhysicalTable,1290438856.02849,,,,A0000001.A400003O,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSsaspass,SASPASSWORDLIST,OMSptable,SASFILE,DELETED,1:1,0:m
OMSassocmgr,DELETED *** ScheduledJob HAS Job,1290438856.02881,,,,A0000001.A400003P,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSschedjob,SCHEDULEDJOBLIST,OMSjob,STARTINGJOB,DELETED,1:1,0:m
OMSassocmgr,DELETED *** Scheduler IS_RELATED_TO_0_N ScheduledJob,1290438856.03284,,,,A0000001.A400003Q,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSschedulr,OWNINGSCHEDULER,OMSschedjob,SCHEDULEDJOBLIST,DELETED,0:m,0:1
OMSassocmgr,AuthenticationDomain IS_RELATED_TO_0_N Connection,1357142922.638,1357142922.638,,,A0000001.A400003R,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSauthdom,DOMAIN,OMScnction,CONNECTIONS,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,AuthenticationDomain IS_RELATED_TO_0_N Login,1357142922.638,1357142922.638,,,A0000001.A400003S,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSauthdom,DOMAIN,OMSlogin,LOGINS,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,SASCatalog IS_RELATED_TO_0_N SASCatalogEntry,1357142922.638,1357142922.638,,,A0000001.A400003T,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMScatalog,ASSOCIATEDSASCATALOG,OMScatentry,SASCATALOGENTRIES,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,DELETED *** SASCatalogEntry IS_CONTAINED_IN_0_1 SASInformati,1316012620.55187,,,,A0000001.A400003U,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScatentry,OWNINGCATALOGENTRY,OMSsasinfo,ASSOCIATEDSASINFORMATION,DELETED,0:1,1:1
OMSassocmgr,Classifier USES ClassifierMap,1357142922.628,1357142922.628,,,A0000001.A400003V,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSclsifier,CLASSIFIERSOURCES,OMScmap,SOURCECLASSIFIERMAPS,USES,0:m,0:m
OMSassocmgr,DELETED *** ClassifierMap USES TransformationStep,1312803217.58798,,,,A0000001.A400003W,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScmap,CLASSIFIERMAPS,OMStrnsstep,STEPS,DELETED,0:m,0:m
OMSassocmgr,DELETED *** ClassifierMap IS_RELATED_TO_0_1 CubeRegion,1311609069.8586,,,,A0000001.A400003X,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScmap,CONTENTMAP,OMScubereg,ASSOCIATEDCUBEREGION,DELETED,0:1,0:1
OMSassocmgr,ClassifierMap USES Classifier,1357142922.628,1357142922.628,,,A0000001.A400003Y,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMScmap,TARGETCLASSIFIERMAPS,OMSclsifier,CLASSIFIERTARGETS,USES,0:m,0:m
OMSassocmgr,DELETED *** Connection IS_RELATED_TO_0_N Option,1311609069.90273,,,,A0000001.A400003Z,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScnction,ASSOCIATEDCONNECTION,OMSoptions,OPTIONS,DELETED,0:m,0:1
OMSassocmgr,Connection HAS DeployedComponent,1357142922.638,1357142922.638,,,A0000001.A4000040,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMScnction,SOURCECONNECTIONS,OMSdepcomp,SOURCE,HAS,1:1,0:m
OMSassocmgr,Cube USES Measure,1357142922.628,1357142922.628,,,A0000001.A4000041,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMScube,CUBES,OMSomeasure,MEASURES,USES,0:m,0:m
OMSassocmgr,Cube CONTAINS OLAPSchema,1357142922.628,1357142922.628,,,A0000001.A4000042,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMScube,CUBES,OMSoschema,ASSOCIATEDOLAPSCHEMA,CONTAINS,0:1,0:m
OMSassocmgr,DELETED *** Cube HAS Dimension,1313334681.35682,,,,A0000001.A4000043,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScube,DEFAULTFORCUBES,OMSdim,DEFAULTDIMENSION,DELETED,1:1,0:m
OMSassocmgr,DELETED *** Cube IS_CONTAINED_IN_0_N CubeRegion,1313334681.35726,,,,A0000001.A4000044,This association template has been deleted.,2.0,0.0,0.0,2.0,OMScube,OWNINGCUBE,OMScubereg,CUBEREGIONS,DELETED,0:m,1:1
OMSassocmgr,DeployedDataPackage USES DeployedDataPackage,1357142922.638,1357142922.638,,,A0000001.A4000045,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSddatapkg,USEDBYPACKAGES,OMSddatapkg,USINGPACKAGES,USES,0:m,0:m
OMSassocmgr,DELETED *** DeployedComponent IS_RELATED_TO_0_N Option,1311609069.90313,,,,A0000001.A4000046,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdepcomp,ASSOCIATEDDEPLOYEDCOMPONENT,OMSoptions,OPTIONS,DELETED,0:m,0:1
OMSassocmgr,DeployedComponent USES AbstractTransformation,1357142922.628,1357142922.628,,,A0000001.A4000047,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdepcomp,COMPUTELOCATIONS,OMStransfm,COMPUTETASKS,USES,0:m,0:m
OMSassocmgr,DeployedComponent USES DeployedDataPackage,1357142922.638,1357142922.638,,,A0000001.A4000048,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdepcomp,DEPLOYEDCOMPONENTS,OMSddatapkg,DATAPACKAGES,USES,0:m,0:m
OMSassocmgr,DeployedComponent USES AbstractTransformation,1357142922.628,1357142922.628,,,A0000001.A4000049,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdepcomp,DEPLOYEDCOMPONENTS,OMStransfm,INITPROCESSES,USES,0:m,0:m
OMSassocmgr,DELETED *** DeployedComponent IS_CONTAINED_IN_0_1 InitInfo,1313334681.3797,,,,A0000001.A400004A,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdepcomp,OWNINGDEPLOYEDCOMPONENT,OMSinitinfo,INITIALIZATIONINFORMATION,DELETED,0:1,1:1
OMSassocmgr,DeployedComponent USES Connection,1357142922.638,1357142922.638,,,A0000001.A400004B,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdepcomp,PROVIDERS,OMScnction,PROVIDERCONNECTIONS,USES,0:m,0:m
OMSassocmgr,DeployedComponent USES DeployedComponent,1357142922.638,1357142922.638,,,A0000001.A400004C,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdepcomp,USEDBYCOMPONENTS,OMSdepcomp,USINGCOMPONENTS,USES,0:m,0:m
OMSassocmgr,Dimension USES Cube,1357142922.628,1357142922.628,,,A0000001.A400004D,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdim,DIMENSIONS,OMScube,CUBES,USES,0:m,0:m
OMSassocmgr,Dimension IS_CONTAINED_IN_0_N Level,1357142922.628,1357142922.628,,,A0000001.A400004E,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdim,OWNINGDIMENSION,OMSlevel,LEVELS,IS_CONTAINED_IN_0_N,0:m,1:1
OMSassocmgr,Dimension IS_CONTAINED_IN_0_N Hierarchy,1357142922.628,1357142922.628,,,A0000001.A400004F,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdim,OWNINGDIMENSION,OMSohier,HIERARCHIES,IS_CONTAINED_IN_0_N,0:m,1:1
