ACTUAL,PREDICT,COUNTRY,REGION,DIVISION,PRODTYPE,PRODUCT,QUARTER,YEAR,MONTH
925.0,850.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,1.0,1993.0,1993-01-01
999.0,297.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,1.0,1993.0,1993-02-01
608.0,846.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,1.0,1993.0,1993-03-01
642.0,533.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,2.0,1993.0,1993-04-01
656.0,646.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,2.0,1993.0,1993-05-01
948.0,486.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,2.0,1993.0,1993-06-01
612.0,717.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,3.0,1993.0,1993-07-01
114.0,564.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,3.0,1993.0,1993-08-01
685.0,230.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,3.0,1993.0,1993-09-01
657.0,494.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,4.0,1993.0,1993-10-01
608.0,903.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,4.0,1993.0,1993-11-01
353.0,266.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,4.0,1993.0,1993-12-01
107.0,190.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,1.0,1994.0,1994-01-01
354.0,139.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,1.0,1994.0,1994-02-01
101.0,217.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,1.0,1994.0,1994-03-01
553.0,560.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,2.0,1994.0,1994-04-01
877.0,148.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,2.0,1994.0,1994-05-01
431.0,762.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,2.0,1994.0,1994-06-01
511.0,457.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,3.0,1994.0,1994-07-01
157.0,532.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,3.0,1994.0,1994-08-01
520.0,629.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,3.0,1994.0,1994-09-01
114.0,491.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,4.0,1994.0,1994-10-01
277.0,0.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,4.0,1994.0,1994-11-01
561.0,979.0,CANADA,EAST,EDUCATION,FURNITURE,SOFA,4.0,1994.0,1994-12-01
220.0,585.0,CANADA,EAST,EDUCATION,FURNITURE,BED,1.0,1993.0,1993-01-01
444.0,267.0,CANADA,EAST,EDUCATION,FURNITURE,BED,1.0,1993.0,1993-02-01
178.0,487.0,CANADA,EAST,EDUCATION,FURNITURE,BED,1.0,1993.0,1993-03-01
756.0,764.0,CANADA,EAST,EDUCATION,FURNITURE,BED,2.0,1993.0,1993-04-01
329.0,312.0,CANADA,EAST,EDUCATION,FURNITURE,BED,2.0,1993.0,1993-05-01
910.0,531.0,CANADA,EAST,EDUCATION,FURNITURE,BED,2.0,1993.0,1993-06-01
530.0,536.0,CANADA,EAST,EDUCATION,FURNITURE,BED,3.0,1993.0,1993-07-01
101.0,773.0,CANADA,EAST,EDUCATION,FURNITURE,BED,3.0,1993.0,1993-08-01
515.0,143.0,CANADA,EAST,EDUCATION,FURNITURE,BED,3.0,1993.0,1993-09-01
730.0,126.0,CANADA,EAST,EDUCATION,FURNITURE,BED,4.0,1993.0,1993-10-01
993.0,862.0,CANADA,EAST,EDUCATION,FURNITURE,BED,4.0,1993.0,1993-11-01
954.0,754.0,CANADA,EAST,EDUCATION,FURNITURE,BED,4.0,1993.0,1993-12-01
267.0,410.0,CANADA,EAST,EDUCATION,FURNITURE,BED,1.0,1994.0,1994-01-01
347.0,701.0,CANADA,EAST,EDUCATION,FURNITURE,BED,1.0,1994.0,1994-02-01
991.0,204.0,CANADA,EAST,EDUCATION,FURNITURE,BED,1.0,1994.0,1994-03-01
923.0,509.0,CANADA,EAST,EDUCATION,FURNITURE,BED,2.0,1994.0,1994-04-01
437.0,378.0,CANADA,EAST,EDUCATION,FURNITURE,BED,2.0,1994.0,1994-05-01
737.0,507.0,CANADA,EAST,EDUCATION,FURNITURE,BED,2.0,1994.0,1994-06-01
104.0,49.0,CANADA,EAST,EDUCATION,FURNITURE,BED,3.0,1994.0,1994-07-01
840.0,876.0,CANADA,EAST,EDUCATION,FURNITURE,BED,3.0,1994.0,1994-08-01
704.0,66.0,CANADA,EAST,EDUCATION,FURNITURE,BED,3.0,1994.0,1994-09-01
889.0,819.0,CANADA,EAST,EDUCATION,FURNITURE,BED,4.0,1994.0,1994-10-01
107.0,351.0,CANADA,EAST,EDUCATION,FURNITURE,BED,4.0,1994.0,1994-11-01
571.0,201.0,CANADA,EAST,EDUCATION,FURNITURE,BED,4.0,1994.0,1994-12-01
688.0,209.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,1.0,1993.0,1993-01-01
544.0,51.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,1.0,1993.0,1993-02-01
954.0,135.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,1.0,1993.0,1993-03-01
445.0,47.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,2.0,1993.0,1993-04-01
829.0,379.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,2.0,1993.0,1993-05-01
464.0,758.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,2.0,1993.0,1993-06-01
968.0,475.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,3.0,1993.0,1993-07-01
842.0,343.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,3.0,1993.0,1993-08-01
721.0,507.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,3.0,1993.0,1993-09-01
966.0,269.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,4.0,1993.0,1993-10-01
332.0,699.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,4.0,1993.0,1993-11-01
328.0,824.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,4.0,1993.0,1993-12-01
355.0,497.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,1.0,1994.0,1994-01-01
506.0,44.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,1.0,1994.0,1994-02-01
585.0,522.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,1.0,1994.0,1994-03-01
634.0,378.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,2.0,1994.0,1994-04-01
662.0,689.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,2.0,1994.0,1994-05-01
783.0,90.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,2.0,1994.0,1994-06-01
786.0,720.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,3.0,1994.0,1994-07-01
710.0,343.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,3.0,1994.0,1994-08-01
950.0,457.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,3.0,1994.0,1994-09-01
274.0,947.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,4.0,1994.0,1994-10-01
406.0,834.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,4.0,1994.0,1994-11-01
515.0,71.0,CANADA,EAST,EDUCATION,OFFICE,TABLE,4.0,1994.0,1994-12-01
35.0,282.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,1.0,1993.0,1993-01-01
995.0,538.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,1.0,1993.0,1993-02-01
670.0,679.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,1.0,1993.0,1993-03-01
406.0,601.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,2.0,1993.0,1993-04-01
825.0,577.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,2.0,1993.0,1993-05-01
467.0,908.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,2.0,1993.0,1993-06-01
709.0,819.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,3.0,1993.0,1993-07-01
522.0,687.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,3.0,1993.0,1993-08-01
688.0,157.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,3.0,1993.0,1993-09-01
956.0,111.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,4.0,1993.0,1993-10-01
129.0,31.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,4.0,1993.0,1993-11-01
687.0,790.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,4.0,1993.0,1993-12-01
877.0,795.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,1.0,1994.0,1994-01-01
845.0,379.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,1.0,1994.0,1994-02-01
425.0,114.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,1.0,1994.0,1994-03-01
899.0,475.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,2.0,1994.0,1994-04-01
987.0,747.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,2.0,1994.0,1994-05-01
641.0,372.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,2.0,1994.0,1994-06-01
448.0,415.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,3.0,1994.0,1994-07-01
341.0,955.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,3.0,1994.0,1994-08-01
137.0,356.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,3.0,1994.0,1994-09-01
235.0,316.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,4.0,1994.0,1994-10-01
482.0,351.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,4.0,1994.0,1994-11-01
678.0,164.0,CANADA,EAST,EDUCATION,OFFICE,CHAIR,4.0,1994.0,1994-12-01
240.0,386.0,CANADA,EAST,EDUCATION,OFFICE,DESK,1.0,1993.0,1993-01-01
605.0,113.0,CANADA,EAST,EDUCATION,OFFICE,DESK,1.0,1993.0,1993-02-01
274.0,68.0,CANADA,EAST,EDUCATION,OFFICE,DESK,1.0,1993.0,1993-03-01
422.0,885.0,CANADA,EAST,EDUCATION,OFFICE,DESK,2.0,1993.0,1993-04-01
763.0,575.0,CANADA,EAST,EDUCATION,OFFICE,DESK,2.0,1993.0,1993-05-01
561.0,743.0,CANADA,EAST,EDUCATION,OFFICE,DESK,2.0,1993.0,1993-06-01
339.0,816.0,CANADA,EAST,EDUCATION,OFFICE,DESK,3.0,1993.0,1993-07-01
877.0,203.0,CANADA,EAST,EDUCATION,OFFICE,DESK,3.0,1993.0,1993-08-01
192.0,581.0,CANADA,EAST,EDUCATION,OFFICE,DESK,3.0,1993.0,1993-09-01
604.0,815.0,CANADA,EAST,EDUCATION,OFFICE,DESK,4.0,1993.0,1993-10-01
55.0,333.0,CANADA,EAST,EDUCATION,OFFICE,DESK,4.0,1993.0,1993-11-01
87.0,40.0,CANADA,EAST,EDUCATION,OFFICE,DESK,4.0,1993.0,1993-12-01
942.0,672.0,CANADA,EAST,EDUCATION,OFFICE,DESK,1.0,1994.0,1994-01-01
912.0,23.0,CANADA,EAST,EDUCATION,OFFICE,DESK,1.0,1994.0,1994-02-01
768.0,948.0,CANADA,EAST,EDUCATION,OFFICE,DESK,1.0,1994.0,1994-03-01
951.0,291.0,CANADA,EAST,EDUCATION,OFFICE,DESK,2.0,1994.0,1994-04-01
768.0,839.0,CANADA,EAST,EDUCATION,OFFICE,DESK,2.0,1994.0,1994-05-01
978.0,864.0,CANADA,EAST,EDUCATION,OFFICE,DESK,2.0,1994.0,1994-06-01
20.0,337.0,CANADA,EAST,EDUCATION,OFFICE,DESK,3.0,1994.0,1994-07-01
298.0,95.0,CANADA,EAST,EDUCATION,OFFICE,DESK,3.0,1994.0,1994-08-01
193.0,535.0,CANADA,EAST,EDUCATION,OFFICE,DESK,3.0,1994.0,1994-09-01
336.0,191.0,CANADA,EAST,EDUCATION,OFFICE,DESK,4.0,1994.0,1994-10-01
617.0,412.0,CANADA,EAST,EDUCATION,OFFICE,DESK,4.0,1994.0,1994-11-01
709.0,711.0,CANADA,EAST,EDUCATION,OFFICE,DESK,4.0,1994.0,1994-12-01
5.0,425.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,1.0,1993.0,1993-01-01
164.0,215.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,1.0,1993.0,1993-02-01
422.0,948.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,1.0,1993.0,1993-03-01
424.0,544.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,2.0,1993.0,1993-04-01
854.0,764.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,2.0,1993.0,1993-05-01
168.0,446.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,2.0,1993.0,1993-06-01
8.0,957.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,3.0,1993.0,1993-07-01
748.0,967.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,3.0,1993.0,1993-08-01
682.0,11.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,3.0,1993.0,1993-09-01
300.0,110.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,4.0,1993.0,1993-10-01
672.0,263.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,4.0,1993.0,1993-11-01
894.0,215.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,4.0,1993.0,1993-12-01
944.0,965.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,1.0,1994.0,1994-01-01
403.0,423.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,1.0,1994.0,1994-02-01
596.0,753.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,1.0,1994.0,1994-03-01
481.0,770.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,2.0,1994.0,1994-04-01
503.0,263.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,2.0,1994.0,1994-05-01
126.0,79.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,2.0,1994.0,1994-06-01
721.0,441.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,3.0,1994.0,1994-07-01
271.0,858.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,3.0,1994.0,1994-08-01
721.0,667.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,3.0,1994.0,1994-09-01
157.0,193.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,4.0,1994.0,1994-10-01
991.0,394.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,4.0,1994.0,1994-11-01
499.0,680.0,CANADA,EAST,CONSUMER,FURNITURE,SOFA,4.0,1994.0,1994-12-01
284.0,414.0,CANADA,EAST,CONSUMER,FURNITURE,BED,1.0,1993.0,1993-01-01
705.0,770.0,CANADA,EAST,CONSUMER,FURNITURE,BED,1.0,1993.0,1993-02-01
737.0,679.0,CANADA,EAST,CONSUMER,FURNITURE,BED,1.0,1993.0,1993-03-01
745.0,7.0,CANADA,EAST,CONSUMER,FURNITURE,BED,2.0,1993.0,1993-04-01
633.0,713.0,CANADA,EAST,CONSUMER,FURNITURE,BED,2.0,1993.0,1993-05-01
983.0,851.0,CANADA,EAST,CONSUMER,FURNITURE,BED,2.0,1993.0,1993-06-01
591.0,944.0,CANADA,EAST,CONSUMER,FURNITURE,BED,3.0,1993.0,1993-07-01
42.0,130.0,CANADA,EAST,CONSUMER,FURNITURE,BED,3.0,1993.0,1993-08-01
771.0,485.0,CANADA,EAST,CONSUMER,FURNITURE,BED,3.0,1993.0,1993-09-01
465.0,23.0,CANADA,EAST,CONSUMER,FURNITURE,BED,4.0,1993.0,1993-10-01
296.0,193.0,CANADA,EAST,CONSUMER,FURNITURE,BED,4.0,1993.0,1993-11-01
890.0,7.0,CANADA,EAST,CONSUMER,FURNITURE,BED,4.0,1993.0,1993-12-01
312.0,919.0,CANADA,EAST,CONSUMER,FURNITURE,BED,1.0,1994.0,1994-01-01
777.0,768.0,CANADA,EAST,CONSUMER,FURNITURE,BED,1.0,1994.0,1994-02-01
364.0,854.0,CANADA,EAST,CONSUMER,FURNITURE,BED,1.0,1994.0,1994-03-01
601.0,411.0,CANADA,EAST,CONSUMER,FURNITURE,BED,2.0,1994.0,1994-04-01
823.0,736.0,CANADA,EAST,CONSUMER,FURNITURE,BED,2.0,1994.0,1994-05-01
847.0,10.0,CANADA,EAST,CONSUMER,FURNITURE,BED,2.0,1994.0,1994-06-01
490.0,311.0,CANADA,EAST,CONSUMER,FURNITURE,BED,3.0,1994.0,1994-07-01
387.0,348.0,CANADA,EAST,CONSUMER,FURNITURE,BED,3.0,1994.0,1994-08-01
688.0,458.0,CANADA,EAST,CONSUMER,FURNITURE,BED,3.0,1994.0,1994-09-01
650.0,195.0,CANADA,EAST,CONSUMER,FURNITURE,BED,4.0,1994.0,1994-10-01
447.0,658.0,CANADA,EAST,CONSUMER,FURNITURE,BED,4.0,1994.0,1994-11-01
91.0,704.0,CANADA,EAST,CONSUMER,FURNITURE,BED,4.0,1994.0,1994-12-01
197.0,807.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,1.0,1993.0,1993-01-01
51.0,861.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,1.0,1993.0,1993-02-01
570.0,873.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,1.0,1993.0,1993-03-01
423.0,933.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,2.0,1993.0,1993-04-01
524.0,355.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,2.0,1993.0,1993-05-01
416.0,794.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,2.0,1993.0,1993-06-01
789.0,645.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,3.0,1993.0,1993-07-01
551.0,700.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,3.0,1993.0,1993-08-01
400.0,831.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,3.0,1993.0,1993-09-01
361.0,800.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,4.0,1993.0,1993-10-01
189.0,830.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,4.0,1993.0,1993-11-01
554.0,828.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,4.0,1993.0,1993-12-01
585.0,12.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,1.0,1994.0,1994-01-01
281.0,501.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,1.0,1994.0,1994-02-01
629.0,914.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,1.0,1994.0,1994-03-01
43.0,685.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,2.0,1994.0,1994-04-01
533.0,755.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,2.0,1994.0,1994-05-01
882.0,708.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,2.0,1994.0,1994-06-01
790.0,595.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,3.0,1994.0,1994-07-01
600.0,32.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,3.0,1994.0,1994-08-01
148.0,49.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,3.0,1994.0,1994-09-01
237.0,727.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,4.0,1994.0,1994-10-01
488.0,239.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,4.0,1994.0,1994-11-01
457.0,273.0,CANADA,EAST,CONSUMER,OFFICE,TABLE,4.0,1994.0,1994-12-01
401.0,986.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,1.0,1993.0,1993-01-01
181.0,544.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,1.0,1993.0,1993-02-01
995.0,182.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,1.0,1993.0,1993-03-01
120.0,197.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,2.0,1993.0,1993-04-01
119.0,435.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,2.0,1993.0,1993-05-01
319.0,974.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,2.0,1993.0,1993-06-01
333.0,524.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,3.0,1993.0,1993-07-01
923.0,688.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,3.0,1993.0,1993-08-01
634.0,750.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,3.0,1993.0,1993-09-01
493.0,155.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,4.0,1993.0,1993-10-01
461.0,860.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,4.0,1993.0,1993-11-01
304.0,102.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,4.0,1993.0,1993-12-01
641.0,425.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,1.0,1994.0,1994-01-01
992.0,224.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,1.0,1994.0,1994-02-01
202.0,408.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,1.0,1994.0,1994-03-01
770.0,524.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,2.0,1994.0,1994-04-01
202.0,816.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,2.0,1994.0,1994-05-01
14.0,515.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,2.0,1994.0,1994-06-01
134.0,793.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,3.0,1994.0,1994-07-01
977.0,460.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,3.0,1994.0,1994-08-01
174.0,732.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,3.0,1994.0,1994-09-01
429.0,435.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,4.0,1994.0,1994-10-01
514.0,38.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,4.0,1994.0,1994-11-01
784.0,616.0,CANADA,EAST,CONSUMER,OFFICE,CHAIR,4.0,1994.0,1994-12-01
973.0,225.0,CANADA,EAST,CONSUMER,OFFICE,DESK,1.0,1993.0,1993-01-01
511.0,402.0,CANADA,EAST,CONSUMER,OFFICE,DESK,1.0,1993.0,1993-02-01
30.0,697.0,CANADA,EAST,CONSUMER,OFFICE,DESK,1.0,1993.0,1993-03-01
895.0,567.0,CANADA,EAST,CONSUMER,OFFICE,DESK,2.0,1993.0,1993-04-01
557.0,231.0,CANADA,EAST,CONSUMER,OFFICE,DESK,2.0,1993.0,1993-05-01
282.0,372.0,CANADA,EAST,CONSUMER,OFFICE,DESK,2.0,1993.0,1993-06-01
909.0,15.0,CANADA,EAST,CONSUMER,OFFICE,DESK,3.0,1993.0,1993-07-01
276.0,866.0,CANADA,EAST,CONSUMER,OFFICE,DESK,3.0,1993.0,1993-08-01
234.0,452.0,CANADA,EAST,CONSUMER,OFFICE,DESK,3.0,1993.0,1993-09-01
479.0,663.0,CANADA,EAST,CONSUMER,OFFICE,DESK,4.0,1993.0,1993-10-01
782.0,982.0,CANADA,EAST,CONSUMER,OFFICE,DESK,4.0,1993.0,1993-11-01
755.0,813.0,CANADA,EAST,CONSUMER,OFFICE,DESK,4.0,1993.0,1993-12-01
689.0,523.0,CANADA,EAST,CONSUMER,OFFICE,DESK,1.0,1994.0,1994-01-01
496.0,871.0,CANADA,EAST,CONSUMER,OFFICE,DESK,1.0,1994.0,1994-02-01
24.0,511.0,CANADA,EAST,CONSUMER,OFFICE,DESK,1.0,1994.0,1994-03-01
379.0,819.0,CANADA,EAST,CONSUMER,OFFICE,DESK,2.0,1994.0,1994-04-01
441.0,525.0,CANADA,EAST,CONSUMER,OFFICE,DESK,2.0,1994.0,1994-05-01
49.0,13.0,CANADA,EAST,CONSUMER,OFFICE,DESK,2.0,1994.0,1994-06-01
243.0,694.0,CANADA,EAST,CONSUMER,OFFICE,DESK,3.0,1994.0,1994-07-01
295.0,782.0,CANADA,EAST,CONSUMER,OFFICE,DESK,3.0,1994.0,1994-08-01
395.0,839.0,CANADA,EAST,CONSUMER,OFFICE,DESK,3.0,1994.0,1994-09-01
929.0,461.0,CANADA,EAST,CONSUMER,OFFICE,DESK,4.0,1994.0,1994-10-01
997.0,303.0,CANADA,EAST,CONSUMER,OFFICE,DESK,4.0,1994.0,1994-11-01
889.0,421.0,CANADA,EAST,CONSUMER,OFFICE,DESK,4.0,1994.0,1994-12-01
