MSGID,MNEMONIC,LINENO,LEVEL,TEXT,PBUTTONS
17.0,IN_VERIFY_DELETE,1.0,Q,Are you sure you want to delete %$?,SASHELP.FSP.YN.SLIST
19.0,IO_DS_NOT_EXIST,1.0,E,%lData set %1$ does not exist,SASHELP.FSP.OK.SLIST
29.0,IN_FETCH_MESSAGE_FAILED,1.0,E,%LAttempt to fetch message: %$ failed.,SASHELP.FSP.OK.SLIST
78.0,IO_TABLE_NOT_EXIST,1.0,E,%l %1$ either does not exist or is damaged%N,SASHELP.FSP.OK.SLIST
78.0,IO_TABLE_NOT_EXIST,2.0,E,and cannot be opened.,SASHELP.FSP.OK.SLIST
98.0,DI_ENTRY_EXISTS,1.0,E,%lEntry %1$ already exists.,SASHELP.FSP.OK.SLIST
100.0,IO_CANNOT_READ_ENTRY,1.0,E,%lEntry %1$ does not exist or could not be read.,SASHELP.FSP.OK.SLIST
120.0,IO_NOT_IMPLEMENTED,1.0,E,%1$ is not yet implemented.,SASHELP.FSP.OK.SLIST
447.0,IN_INVALID_VAR_NAME,1.0,E,%1$ is not a valid SAS name.  Valid names begin with a letter or an underscore and,SASHELP.FSP.OK.SLIST
447.0,IN_INVALID_VAR_NAME,2.0,E,cannot contain blanks or special characters.,SASHELP.FSP.OK.SLIST
1012.0,IN_FIELD_IS_IN_ERROR,1.0,E,At least one field is in error.  Correct the error.,SASHELP.FSP.OK.SLIST
1025.0,IN_ITEM_REQUIRED,1.0,E,%1$ is required.,SASHELP.FSP.OK.SLIST
1043.0,CL_EXPAND,1.0,O,Expand,SASHELP.FSP.OK.SLIST
1044.0,CL_COLLAPSE,1.0,O,Collapse,SASHELP.FSP.OK.SLIST
1073.0,IO_EXPORT_REQ_SAS_FILE,1.0,E,Export requires an input SAS file.,SASHELP.FSP.OK.SLIST
1074.0,IO_EXT_FILE_REQUIRED,1.0,E,External filename is required.,SASHELP.FSP.OK.SLIST
1075.0,IO_SAS_FILE_NOT_FOUND,1.0,E,SAS file not found.,SASHELP.FSP.OK.SLIST
1076.0,IO_NO_VARS_IN_SAS_DS,1.0,E,No variables in SAS data set.,SASHELP.FSP.OK.SLIST
1077.0,DI_IDENTIFY_VAR,1.0,E,Begin and/or End is required to identify variable.,SASHELP.FSP.OK.SLIST
1079.0,IO_SAS_DS_NOT_SAVED,1.0,W,SAS data set has not been saved.,SASHELP.FSP.DCS.SLIST
1080.0,IO_EXT_FILE_NOT_SAVED,1.0,W,External file has not been saved.,SASHELP.FSP.DCS.SLIST
1082.0,DI_VAR_LENGTH_LIMIT,1.0,E,Variable length is limited to 32767 characters.,SASHELP.FSP.OK.SLIST
1083.0,DI_VAR_EXISTS_CHOOSE_NEW_NAME,1.0,E,Variable %$ exists. Choose another name.,SASHELP.FSP.OK.SLIST
1084.0,DI_VAR_NOT_FOUND,1.0,E,Variable %$ not found.,SASHELP.FSP.OK.SLIST
1085.0,DI_VAR_NOT_AT_POS,1.0,E,Variable does not exist at position %#.,SASHELP.FSP.OK.SLIST
1086.0,DI_NO_VARS_EXIST_TO_SELECT,1.0,E,No variables exist to select.,SASHELP.FSP.OK.SLIST
1087.0,DI_SELECT_VAR_POS,1.0,E,Select position for variable.,SASHELP.FSP.OK.SLIST
1088.0,DI_SPECIFY_VAR_POS,1.0,E,Specify beginning position for variable.,SASHELP.FSP.OK.SLIST
1089.0,DI_FORMAT_DATA_TYPE_MISMATCH,1.0,E,Format does not match data type. Enter valid format.,SASHELP.FSP.OK.SLIST
1090.0,DI_INFORMAT_DATA_TYPE_MISMATCH,1.0,E,Informat does not match data type. Enter valid informat.,SASHELP.FSP.OK.SLIST
1092.0,DI_INVALID_DATA_IN_FIELDS,1.0,E,Invalid data exists in highlighted fields.,SASHELP.FSP.OK.SLIST
1093.0,DI_VALUE_REQUIRED_FOR_SUBSET,1.0,E,A value is required for working subset.,SASHELP.FSP.OK.SLIST
1094.0,DI_DATA_MUST_BE_CHAR,1.0,E,Data must be entered as a character string.,SASHELP.FSP.OK.SLIST
1095.0,DI_VIEW_MUST_BE_CHAR,1.0,E,View must be entered as a character string.,SASHELP.FSP.OK.SLIST
1096.0,DI_STYLE_MUST_BE_COL_OR_LIST,1.0,E,Style must be either 'C' Column or 'L' List.,SASHELP.FSP.OK.SLIST
1097.0,DI_DELIM_MUST_BE_CHAR,1.0,E,Delimiter must be entered as a character string.,SASHELP.FSP.OK.SLIST
1098.0,DI_BAD_PARAMETERS,1.0,E,Parameters are incomplete or in error.  See LOG.,SASHELP.FSP.OK.SLIST
1099.0,DI_POS_ALREADY_DEFINED,1.0,E,Position %1# defined for %2$. Choose another position.,SASHELP.FSP.OK.SLIST
1100.0,DI_POS_MUST_BE_INT,1.0,E,Position must be an integer greater than 0.,SASHELP.FSP.OK.SLIST
1101.0,DI_POS_MUST_BE_RANGE,1.0,E,"Position must be between 1 and %#, inclusive.",SASHELP.FSP.OK.SLIST
1102.0,DI_FILE_MUST_BE_CHAR,1.0,E,File must be entered as a character string.,SASHELP.FSP.OK.SLIST
1103.0,DI_RECORD_EMPTY,1.0,E,First record is empty. Unable to get variable names.,SASHELP.FSP.OK.SLIST
1104.0,DI_ERRS_IN_DATA_STEP,1.0,E,Errors are detected in the submitted DATA step.  See LOG.,SASHELP.FSP.OK.SLIST
1105.0,DI_NO_ROWS_QUALIFY,1.0,W,No rows qualify or error exists.  See LOG.,SASHELP.FSP.OK.SLIST
1106.0,DI_NO_ROWS_CREATED,1.0,W,No rows created.  Probable errors.  See LOG.,SASHELP.FSP.OK.SLIST
1107.0,DI_VAR_DELETE_INCONSISTENT,1.0,E,Deleting this variable is inconsistent with variables per row.,SASHELP.FSP.OK.SLIST
1108.0,DI_INVALID_FORMAT,1.0,E,%1$ is invalid. Enter valid format.,SASHELP.FSP.OK.SLIST
1109.0,DI_INVALID_INFORMAT,1.0,E,%1$ is invalid. Enter valid informat.,SASHELP.FSP.OK.SLIST
1110.0,IN_MISS_VALS_MUST_BE_NUM,1.0,E,Missing values must be numeric.,SASHELP.FSP.OK.SLIST
1111.0,IN_IMPORT_INFO_REQUIREMENTS,1.0,E,Import requires an input filename and variable start position.,SASHELP.FSP.OK.SLIST
1113.0,IN_VAR_DEF_CLEARED,1.0,N,All variable definitions are cleared.,SASHELP.FSP.OK.SLIST
1114.0,IN_VAR_TYPE_IS_CHAR,1.0,N,Variable type is set to character.,SASHELP.FSP.OK.SLIST
1115.0,IN_VAR_TYPE_IS_NUM,1.0,N,Variable type is set to numeric.,SASHELP.FSP.OK.SLIST
1116.0,IN_NO_VARS_DEF,1.0,W,No variables have been defined.,SASHELP.FSP.OK.SLIST
1117.0,IN_VAR_DELETED,1.0,N,Variable %$ is deleted.,SASHELP.FSP.OK.SLIST
1118.0,IN_VAR_EXCLUDED,1.0,N,Variable %1$ is excluded from %2$.,SASHELP.FSP.OK.SLIST
1119.0,IN_MB_AND_TEMPLATE_NAME_REQ,1.0,N,Metabase name and template name are required.,SASHELP.FSP.OK.SLIST
1120.0,IN_MB_NAME_REQ,1.0,N,Metabase name is required.,SASHELP.FSP.OK.SLIST
1121.0,IN_EXPORT_REQUIREMENTS,1.0,E,Either Data or View are required for export.,SASHELP.FSP.OK.SLIST
1122.0,IN_CREATE_VIEW_REQUIREMENTS,1.0,E,SAS filename required to create view.,SASHELP.FSP.OK.SLIST
1123.0,IN_NAMES_FOUND_GT_VARS_FOUND,1.0,W,Number of names found is greater than number of variables found.,SASHELP.FSP.OK.SLIST
1124.0,IN_NAMES_FOUND_LT_VARS_FOUND,1.0,W,Number of names found is less than number of variables found.,SASHELP.FSP.OK.SLIST
1125.0,IN_NAMES_FOUND_LT_VARS_PER_ROW,1.0,W,Number of names found is less than variables per row.,SASHELP.FSP.OK.SLIST
1126.0,IN_VAR_INCLUDED,1.0,N,Variable %1$ is included in %2$.,SASHELP.FSP.OK.SLIST
1127.0,IN_DS_NAME_REQUIRED,1.0,E,SAS data set name is required.,SASHELP.FSP.OK.SLIST
1128.0,IN_SELECT_DELETE_VAR,1.0,W,Select variable to delete.,SASHELP.FSP.OK.SLIST
1129.0,IN_SELECT_EXCLUDE_VAR,1.0,W,Select variable to exclude.,SASHELP.FSP.OK.SLIST
1130.0,IN_VARS_PER_ROW,1.0,N,%# variables per row.,SASHELP.FSP.OK.SLIST
1131.0,IN_VARS_MUST_BE_CREATED_MANUALLY,1.0,N,Variables must be created manually.,SASHELP.FSP.OK.SLIST
1132.0,IN_VARS_AUTO_CREATED,1.0,N,Variables will be created automatically.,SASHELP.FSP.OK.SLIST
1133.0,IN_VAR_NAMES_FROM_FIRST_ROW,1.0,N,Variable names will be read from first row.,SASHELP.FSP.OK.SLIST
1134.0,IN_VAR_DATA_ERROR_WARNING,1.0,W,Automatic variables for column data can produce data errors. Watch LOG.,SASHELP.FSP.OK.SLIST
1135.0,IN_VARS_KEPT_WHEN_IMPORT,1.0,N,Variables will be kept when import is selected.,SASHELP.FSP.OK.SLIST
1136.0,IN_VARS_DELETED_WHEN_IMPORT,1.0,N,Variables will be deleted when import is selected.,SASHELP.FSP.OK.SLIST
1137.0,IN_VAR_NAMES_IN_FIRST_ROW,1.0,N,Variable names will be written in the first row.,SASHELP.FSP.OK.SLIST
1138.0,IN_VAR_NAMES_NOT_IN_FIRST_ROW,1.0,N,Variable names will not be written in the first row.,SASHELP.FSP.OK.SLIST
1139.0,IN_INFORMAT_AND_FORMAT_IS_DEF,1.0,N,Informat and format set to default values.,SASHELP.FSP.OK.SLIST
1141.0,IN_FORMAT_OVERRIDDEN,1.0,N,Format has been overridden.,SASHELP.FSP.OK.SLIST
1142.0,IN_CHAR_FMTS_NOT_OVERRIDDEN,1.0,N,Character formats will not be overridden.,SASHELP.FSP.OK.SLIST
1143.0,IN_NUM_FMTS_NOT_OVERRIDDEN,1.0,N,Numeric formats will not be overridden.,SASHELP.FSP.OK.SLIST
1144.0,IN_POINT_CLICK_DRAG_TO_SEL,1.0,N,"Point, click and drag within the record to select a variable.",SASHELP.FSP.OK.SLIST
1145.0,IN_POINT_CLICK_TO_SEL,1.0,N,Point and click on a value in the record to select a variable.,SASHELP.FSP.OK.SLIST
1146.0,IN_IMPORT_DATA_STYLE_IS_LIST,1.0,N,Style of input is set to list.,SASHELP.FSP.OK.SLIST
1147.0,IN_ALL_RECORDS_READ,1.0,N,All records will be read.,SASHELP.FSP.OK.SLIST
1148.0,IN_NUM_RECORDS_READ,1.0,N,%# records will be read.,SASHELP.FSP.OK.SLIST
1149.0,IN_NUM_RECORDS_CREATED,1.0,N,%1# records created in %2$ from %3$.,SASHELP.FSP.OK.SLIST
1150.0,IN_NUM_ROWS_CREATED_IN_VIEWER,1.0,N,%1# rows created in SAS data viewer from %2$.,SASHELP.FSP.OK.SLIST
1151.0,IN_REPORT_RECORDS_EXPORTED,1.0,N,%1# records created in external file viewer from %2$.,SASHELP.FSP.OK.SLIST
1152.0,IN_QUAL_ROWS_CREATED_IN_VIEWER,1.0,N,Qualified rows created in SAS data viewer. See LOG.,SASHELP.FSP.OK.SLIST
1153.0,IN_RECORD_SUBSET_NOT_AVAIL,1.0,W,Record subsetting is not available for SAS views.,SASHELP.FSP.OK.SLIST
1154.0,IN_SELECT_VARS_IN_DATA_VIEWER,1.0,N,Select variables by clicking in SAS data viewer.,SASHELP.FSP.OK.SLIST
1155.0,IN_RECORD_PRODUCES_ROW,1.0,N,Each record will produce one row.,SASHELP.FSP.OK.SLIST
1156.0,IN_MULT_ROWS_CREATED,1.0,N,Multiple rows will be created for each record.,SASHELP.FSP.OK.SLIST
1157.0,IN_ALL_ROWS_READ,1.0,N,All rows will be read.,SASHELP.FSP.OK.SLIST
1159.0,IN_NUM_ROWS_LIMIT,1.0,N,%# rows will be read.,SASHELP.FSP.OK.SLIST
1160.0,IN_NUM_VARS,1.0,N,%1$ has %2# variables.,SASHELP.FSP.OK.SLIST
1161.0,IN_CREATED_FOR,1.0,N,%1$ created for %2$.,SASHELP.FSP.OK.SLIST
1162.0,IN_FILE_REQUIRED,1.0,E,'File' is required.,SASHELP.FSP.OK.SLIST
1163.0,IN_IS_NOT_FOUND,1.0,E,%1$ not found in %2$.,SASHELP.FSP.OK.SLIST
1164.0,IN_IS_REGISTERED,1.0,N,%$ registered.,SASHELP.FSP.OK.SLIST
1165.0,IN_ENTER_TEMPLATE,1.0,N,Enter template name.,SASHELP.FSP.OK.SLIST
1166.0,IN_DELIM_IS_DEF_BLANK,1.0,N,Delimiter set to default BLANK.,SASHELP.FSP.OK.SLIST
1167.0,IN_DELIM_IS_TAB,1.0,N,Delimiter set to TAB.,SASHELP.FSP.OK.SLIST
1168.0,IN_SEL_ONE_OR_MORE,1.0,N,Select one or more.,SASHELP.FSP.OK.SLIST
1169.0,IN_NOTHING_SELECTED,1.0,N,Nothing is selected.,SASHELP.FSP.OK.SLIST
1170.0,IN_PROBLEMS_WITH_NAMES,1.0,W,Problems were detected with provided names.  See LOG.,SASHELP.FSP.OK.SLIST
1171.0,IN_IMPORT_VAR_ADDED,1.0,N,%$ added.,SASHELP.FSP.OK.SLIST
1172.0,IN_VAR_SELECTED,1.0,N,%$ selected.  Select again to deselect.,SASHELP.FSP.OK.SLIST
1173.0,IN_VAR_UPDATED,1.0,N,%$ updated.,SASHELP.FSP.OK.SLIST
1174.0,IN_BLANK_IS_DEF,1.0,N,BLANK is default.,SASHELP.FSP.OK.SLIST
1175.0,IN_TEMPLATE_CLEAR,1.0,N,Template cleared.,SASHELP.FSP.OK.SLIST
1176.0,IN_VALS_WILL_BE_MISSING,1.0,N,Value(s) of %$ will be read as missing value(s).,SASHELP.FSP.OK.SLIST
1177.0,IN_VALS_WILL_BE_SMISSING,1.0,N,Value(s) of %$ will be read as special missing value(s).,SASHELP.FSP.OK.SLIST
1178.0,IN_NUM_MISSING_VAL_SET,1.0,N,Numeric missing value set to %#.,SASHELP.FSP.OK.SLIST
1179.0,IN_CANNOT_SAMPLE_DATA,1.0,E,Unable to sample data. First data record %#.,SASHELP.FSP.OK.SLIST
1180.0,IN_UNABLE_TO_SAMPLE_DATA,1.0,E,Unable to sample data. First data record %#.,SASHELP.FSP.OK.SLIST
1181.0,IN_STARTING_RECORD_SET,1.0,N,Starting record is set to %#.,SASHELP.FSP.OK.SLIST
1182.0,IN_STARTING_ROW_SET,1.0,N,Starting row is set to %#.,SASHELP.FSP.OK.SLIST
1183.0,IN_NUM_ROWS_CREATED,1.0,N,%1# rows created in %2$ from %3$.,SASHELP.FSP.OK.SLIST
1184.0,IN_UPDATING_COMMAND_IGNORED,1.0,E,"Command ignored, update in progress. %$.",SASHELP.FSP.OK.SLIST
1185.0,IN_UPDATING_DELETE_IGNORED,1.0,E,"Delete ignored, update in progress. %$.",SASHELP.FSP.OK.SLIST
1186.0,IN_SUBSET_SET,1.0,N,Working subset set to %#.,SASHELP.FSP.OK.SLIST
1187.0,IN_SPECIFY_PORTTYPE,1.0,E,Porttype must be either 'I' Import or 'E' Export.,SASHELP.FSP.OK.SLIST
1189.0,IN_MISSING_VAL_SPECS,1.0,E,Special missing values must be A-Z or '_'.,SASHELP.FSP.OK.SLIST
1191.0,IN_FROM,1.0,N,From,SASHELP.FSP.OK.SLIST
1192.0,IN_TO,1.0,N,To,SASHELP.FSP.OK.SLIST
1193.0,IN_IMPORTED_FROM,1.0,N,has been imported from,SASHELP.FSP.OK.SLIST
1195.0,IN_EXPORTED_TO,1.0,N,has been exported to,SASHELP.FSP.OK.SLIST
1196.0,IN_DATAN,1.0,N,work.datan,SASHELP.FSP.OK.SLIST
1197.0,IN_DEF_CHAR_INFORMAT,1.0,N,Default char informat,SASHELP.FSP.OK.SLIST
1198.0,IN_DEF_CHAR_FORMAT,1.0,N,Default char format,SASHELP.FSP.OK.SLIST
1199.0,IN_DEF_NUM_INFORMAT,1.0,N,Default num informat,SASHELP.FSP.OK.SLIST
1200.0,IN_DEF_NUM_FORMAT,1.0,N,Default num format,SASHELP.FSP.OK.SLIST
1201.0,IN_VARS_EXIST_WITH_ATTRS,1.0,W,Variables exist with list attributes.  Column positions are calculated from informats.,SASHELP.FSP.OK.SLIST
1202.0,IN_DELIMS_SET,1.0,N,Delimiter(s) set to: '%1$'.,SASHELP.FSP.OK.SLIST
1203.0,IN_DELIM_SET,1.0,N,Delimiter set to '%1$'.,SASHELP.FSP.OK.SLIST
1204.0,IN_DEF_CHAR_FMT_SET,1.0,N,Default character format is set to %1$.,SASHELP.FSP.OK.SLIST
1205.0,IN_DEF_NUM_FMT_SET,1.0,N,Default numeric format is set to %1$.,SASHELP.FSP.OK.SLIST
1206.0,IN_DEF_CHAR_INFMT_SET,1.0,N,Default character informat is set to %1$.,SASHELP.FSP.OK.SLIST
1207.0,IN_DEF_NUM_INFMT_SET,1.0,N,Default numeric informat is set to %1$.,SASHELP.FSP.OK.SLIST
1208.0,IN_CHAR_FMTS_OVERRIDDEN,1.0,N,Character formats are overridden to %1$.,SASHELP.FSP.OK.SLIST
1209.0,IN_NUM_FMTS_OVERRIDDEN,1.0,N,Numeric formats are overridden to %1$.,SASHELP.FSP.OK.SLIST
1210.0,IN_RECREATE_VARS,1.0,Q,Automatic variable creation is specified.  Variables exist.  Select OK to recreate variables.,SASHELP.FSP.OC.SLIST
1211.0,IN_SET_VARS_TO_CURRENT_VAR_COUNT,1.0,Q,Variables per row should equal number of variables. Select OK to set variables per row to current variable count.,SASHELP.FSP.OC.SLIST
1213.0,IN_FMT_OVERRIDES_EXISTING_FMTS,1.0,W,Specified format will override existing variable formats.,SASHELP.FSP.OC.SLIST
1214.0,IN_CLEAR_CURRENT_VAR_DEFS,1.0,Q,Select OK to clear current variable definitions.,SASHELP.FSP.OC.SLIST
1216.0,IN_SET_VARS_TO_NEW_VAR_POS,1.0,Q,Variable selected is > the number of variables per row.  Select OK to set variables per row to new variable position.,SASHELP.FSP.OC.SLIST
1218.0,IN_RESET_WHERE_OR_IGNORE_CHANGE,1.0,Q,Variable data type change invalidates WHERE clause.  Select OK to reset WHERE clause.  Select Cancel to ignore data type change.,SASHELP.FSP.OC.SLIST
1219.0,IN_CLEAR_WHERE_OR_KEEP_VAR,1.0,Q,Variable used in WHERE clause.  Select OK to clear WHERE clause.  Select Cancel to keep variable.,SASHELP.FSP.OC.SLIST
1224.0,IN_MODIFIED_BUT_NOT_UPDATED,1.0,Q,%$ was modified but not updated.  Do you wish to apply update?,SASHELP.FSP.YN.SLIST
1231.0,CL_EFIADO,1.0,L,"Add, Delete, Options...",
1232.0,CL_EFIUDO,1.0,L,"Update, Delete, Options...",
1233.0,CL_EFIUEO,1.0,L,"Update, Exclude, Options...",
1234.0,CL_EFIUIO,1.0,L,"Update, Include, Options...",
1235.0,IN_REPLACE_INFMTS_AND_FMTS,1.0,Q,Variables exist with column data attributes.  Select OK to replace informats & formats with list data defaults.,SASHELP.FSP.OC.SLIST
1237.0,IN_NAMES_FOUND_GT_VARS_PER_ROW,1.0,W,Number of names found is greater than variables per row.,SASHELP.FSP.OK.SLIST
1238.0,IN_IMPORT_DATA_STYLE_IS_COL,1.0,N,Style of input is set to column.,SASHELP.FSP.OK.SLIST
1307.0,IO__FOLDER_EXISTS,1.0,W,A folder of this name already exists.  You can,SASHELP.FSP.OK.SLIST
1307.0,IO__FOLDER_EXISTS,2.0,W,"use it, but the folder might already contain",SASHELP.FSP.OK.SLIST
1307.0,IO__FOLDER_EXISTS,3.0,W,some objects.,SASHELP.FSP.OK.SLIST
1319.0,IN_IN_ATTR_CLEARED,1.0,N,Attributes cleared.,SASHELP.FSP.OK.SLIST
1325.0,DI_DI_NO_TEMPLATE_VAR_MATCH,1.0,W,No template variable matched SAS file variables.,SASHELP.FSP.OK.SLIST
1326.0,DI_DATASET_VARS_NOT_IN_TEMPLATE,1.0,W,%# SAS data set variables not defined in template. See LOG. Undefined variables are listed last and must be included.,SASHELP.FSP.OK.SLIST
1327.0,DI_TEMPLATE_HAS_NON_MATCHED_VARS,1.0,W,%# template variables not found in SAS data set. See LOG.,SASHELP.FSP.OK.SLIST
1328.0,DI_TEMPLATE_VARS_NOT_MATCH_RESET,1.0,W,%# template variables not found in SAS data set. See LOG. Variable positions reset and do not match template.,SASHELP.FSP.OK.SLIST
1329.0,IN_NUM_ROWS_CREATED_DATA,1.0,O,%1# rows created in work.datan from %2$.,SASHELP.FSP.OK.SLIST
1337.0,DI_TEMPLATE_HAS_NON_MATCHED_VAR2,1.0,W,Template variables not found in SAS data set.,SASHELP.FSP.OK.SLIST
1343.0,DI_DATASET_VARS_NOT_IN_TEMPL2,1.0,W,SAS data set variables not defined in template.,SASHELP.FSP.OK.SLIST
1344.0,IN_RECORD_SUBSET_NOT_AVAIL_NODS,1.0,W,SAS data set name not specified. Record subsetting not available.,SASHELP.FSP.OK.SLIST
1346.0,DI_TEMPLATE_PATH_NOTMATCH,1.0,W,File path from template does not match file path entered.  Select OK to use entered file path.,SASHELP.FSP.OC.SLIST
1378.0,IO_VIEW_ALREADY_EXISTS,1.0,W,SAS data view exists with the same name. Select OK to delete the SAS data view.,SASHELP.FSP.OC.SLIST
1379.0,IO_FILE_ALREADY_EXISTS,1.0,W,File exists.  Select OK to overwrite file.,SASHELP.FSP.OC.SLIST
1380.0,IO_DATASET_ALREADY_EXISTS,1.0,W,SAS data set exists. Select OK to overwrite the SAS data set.,SASHELP.FSP.OC.SLIST
1381.0,IO_DATAVIEW_ALREADY_EXISTS,1.0,W,SAS data view exists. Select OK to delete the SAS data view.,SASHELP.FSP.OC.SLIST
1382.0,IO_DATAFILE_ALREADY_EXISTS,1.0,W,SAS data set exists with the same name.  Select OK to delete the SAS data set.,SASHELP.FSP.OC.SLIST
1383.0,IN_TEMPLATE_IS_REQUIRED,1.0,E,Template Description is required.,SASHELP.FSP.OK.SLIST
1384.0,DI_NAME_TRUNCATED,1.0,W,Name %1$ truncated to %2$.,SASHELP.FSP.OK.SLIST
1385.0,DI_NAME_IS_DUPLICATE,1.0,W,Name %$ is a duplicate.,SASHELP.FSP.OK.SLIST
1386.0,IN_NAME_INVALID,1.0,E,Name %$ is not a valid SAS name.,SASHELP.FSP.OK.SLIST
1387.0,IN_DELIMITER,1.0,O,Delimiter,SASHELP.FSP.OK.SLIST
1389.0,IN_DELIMITERS,1.0,O,Delimiter(s),SASHELP.FSP.OK.SLIST
1390.0,IN_USE_TEMPLATE,1.0,O,Use Template,SASHELP.FSP.OK.SLIST
1391.0,IN_REGISTER_TEMPLATE,1.0,O,Register Template,SASHELP.FSP.OK.SLIST
1414.0,IO_NO_TEMPLATES_FOUND,1.0,E,No templates found in %$.,SASHELP.FSP.OK.SLIST
1434.0,DI_FMT_NOT_SUPPORTED,1.0,E,%$ is not supported.,SASHELP.FSP.OK.SLIST
1441.0,DI_ALL_VARS_EXCLUDED,1.0,E,All variables have been excluded.,SASHELP.FSP.OK.SLIST
1443.0,DI_SMISS_NOT_AS_DELIMITER,1.0,E,Special missing value(s) cannot be set as delimiter.,SASHELP.FSP.OK.SLIST
1499.0,IO_TEMPLATE_ALREADY_EXISTS,1.0,W,%1$ exists in %2$. Select OK to overwrite template.,SASHELP.FSP.OC.SLIST
