MSGID,MNEMONIC,LINENO,LEVEL,TEXT,PBUTTONS
2336.0,IN_CANNOT_ROWLABELS,2.0,N,this viewing mode,SASHELP.FSP.OK.SLIST
2340.0,IN_LENGTH_CHARACTER,1.0,E,%lCharacter columns must have a length between,SASHELP.FSP.OK.SLIST
2340.0,IN_LENGTH_CHARACTER,2.0,E,1 and 32767.,SASHELP.FSP.OK.SLIST
2341.0,IN_LENGTH_NUMERIC,1.0,E,%lNumeric columns must have a length between,SASHELP.FSP.OK.SLIST
2341.0,IN_LENGTH_NUMERIC,2.0,E,3 and 8,SASHELP.FSP.OK.SLIST
2343.0,IN_DEFAULT_FORMAT,1.0,N,%lA default format will be used if none is specified.,SASHELP.FSP.OK.SLIST
2344.0,IO_DELETE_NOTE,1.0,N,Unable to delete data set %1$.,SASHELP.FSP.OK.SLIST
2346.0,IO_COPY_ERROR,1.0,E,Critical error copying data set %1$.,SASHELP.FSP.OK.SLIST
2347.0,IN_REMOVE_OBJTYPE,1.0,W,Removing an object type will make it impossible,SASHELP.FSP.YN.SLIST
2347.0,IN_REMOVE_OBJTYPE,2.0,W,to open that type of object in the desktop.,SASHELP.FSP.YN.SLIST
2347.0,IN_REMOVE_OBJTYPE,3.0,W,Are you sure you want to remove this object type?,SASHELP.FSP.YN.SLIST
2359.0,IN_DEFAULT_INFORMAT,1.0,N,%lA default informat will be used if none is,SASHELP.FSP.OK.SLIST
2359.0,IN_DEFAULT_INFORMAT,2.0,N,specified,SASHELP.FSP.OK.SLIST
2364.0,IN_BAD_LISTID,1.0,E,%lA character string was passed in as an,SASHELP.FSP.OK.SLIST
2364.0,IN_BAD_LISTID,2.0,E,argument to SASHELP.FSP.VTMAIN.FRAME when a,SASHELP.FSP.OK.SLIST
2364.0,IN_BAD_LISTID,3.0,E,valid SCL list id was expected. Argument will,SASHELP.FSP.OK.SLIST
2364.0,IN_BAD_LISTID,4.0,E,be ignored.,SASHELP.FSP.OK.SLIST
2365.0,IN_CREATE_TEXT_,1.0,O,Create,SASHELP.FSP.OK.SLIST
2366.0,IN_DEFINE_TEXT_,1.0,O,Define,SASHELP.FSP.OK.SLIST
2370.0,IN_BAD_LISTID_2,1.0,E,%lAn invalid SCL list id was passed as an,SASHELP.FSP.OK.SLIST
2370.0,IN_BAD_LISTID_2,2.0,E,argument to SASHELP.FSP.VTMAIN.FRAME. Argument,SASHELP.FSP.OK.SLIST
2370.0,IN_BAD_LISTID_2,3.0,E,will be ignored.,SASHELP.FSP.OK.SLIST
2371.0,IN_BAD_ARGUMENT,1.0,E,"%lUnrecognized command or argument ""%1$""",SASHELP.FSP.OK.SLIST
2372.0,IN_ENTRY_NOT_PMENU,1.0,E,%lInvalid type given: must be PMENU,SASHELP.FSP.OK.SLIST
2373.0,IN_MISSING_PMENU,1.0,E,%lSpecify the name of a PMENU entry along with,SASHELP.FSP.OK.SLIST
2373.0,IN_MISSING_PMENU,2.0,E,the MENUBAR command.,SASHELP.FSP.OK.SLIST
2374.0,IN_ENTRY_NOT_TOOLBOX,1.0,E,%lInvalid type given: must be TOOLBOX,SASHELP.FSP.OK.SLIST
2375.0,IN_MISSING_TOOLBOX,1.0,E,%lSpecify the name of a TOOLBOX entry along with,SASHELP.FSP.OK.SLIST
2375.0,IN_MISSING_TOOLBOX,2.0,E,the TOOLBOX command,SASHELP.FSP.OK.SLIST
2414.0,IO_TABLE_REQUIRED,1.0,E,%lTable name is required.  Enter a name or cancel to exit.,SASHELP.FSP.OK.SLIST
2415.0,IO_CATALOG_ENTRY_INERROR,1.0,E,%lEntry %1$ is invalid.  Use arrow to the right of the field to get a valid list or cancel to exit.,SASHELP.FSP.OK.SLIST
2416.0,IO_DATAFORM_INERROR,1.0,E,%lDATAFORM entry specified is invalid or does not exist.  Use arrow to the right of the field for a list or select cancel to exit.,SASHELP.FSP.OK.SLIST
2417.0,IO_MODELSCL_INERROR,1.0,E,%lSCL entry specified is invalid or does not exist.  Use arrow to the right of the field for a list or select cancel to exit.,SASHELP.FSP.OK.SLIST
2418.0,IO_FIELD_INERROR,1.0,E,%lField is in error.  Please correct to continue or select cancel to exit.,SASHELP.FSP.OK.SLIST
2422.0,IN_REMOVE_ACTION,1.0,Q,Are you sure you want to remove this action?,SASHELP.FSP.YN.SLIST
2423.0,IN_REFILL_DATAFORM,1.0,W,%lAny custom form design that may be stored in the DATAFORM,SASHELP.FSP.YN.SLIST
2423.0,IN_REFILL_DATAFORM,2.0,W,entry that is currently being used is about to be removed.,SASHELP.FSP.YN.SLIST
2423.0,IN_REFILL_DATAFORM,3.0,W,A default layout will be drawn instead.  Do you want to continue?,SASHELP.FSP.YN.SLIST
2438.0,IN_WINDOW_SIZE,1.0,N,%lYou cannot shrink the window beyond this point.,SASHELP.FSP.OK.SLIST
2451.0,DI_GENERIC,1.0,E,%$,SASHELP.FSP.OK.SLIST
2452.0,DI_FILEREF_LIBREF,1.0,E,The fileref %$ is already defined as a libref.,SASHELP.FSP.OK.SLIST
2472.0,IN_ASSIGN_LIBREF,1.0,N,The import process requires libref %1$.,SASHELP.FSP.OK.SLIST
2472.0,IN_ASSIGN_LIBREF,2.0,N,Choose a directory for this libref with,SASHELP.FSP.OK.SLIST
2472.0,IN_ASSIGN_LIBREF,3.0,N,the following dialog.,SASHELP.FSP.OK.SLIST
2473.0,IO_LIBNAME_FAILED,1.0,E,Unable to assign libref to directory %1$.,SASHELP.FSP.OK.SLIST
2473.0,IO_LIBNAME_FAILED,2.0,E,Please choose another directory.,SASHELP.FSP.OK.SLIST
2474.0,IN_IMPORT_ABORT,1.0,N,Import process aborted.,SASHELP.FSP.OK.SLIST
2475.0,IO_CIMPORT_ERROR,1.0,E,An error occurred in the import process.,SASHELP.FSP.OK.SLIST
2475.0,IO_CIMPORT_ERROR,2.0,E,Please check the SAS log for details.,SASHELP.FSP.OK.SLIST
2476.0,IN_MISSING_PARM,1.0,E,One or more parameters is missing from,SASHELP.FSP.OK.SLIST
2476.0,IN_MISSING_PARM,2.0,E,the import process.  For actions other,SASHELP.FSP.OK.SLIST
2476.0,IN_MISSING_PARM,3.0,E,"than OPEN you must specify DATA=,",SASHELP.FSP.OK.SLIST
2476.0,IN_MISSING_PARM,4.0,E,"CATALOG=, or CATALOG= and ENTRY=.",SASHELP.FSP.OK.SLIST
2476.0,IN_MISSING_PARM,5.0,E,This action has failed.,SASHELP.FSP.OK.SLIST
2478.0,IN_XPORT_ERROR,1.0,E,The DATA= parameter is missing.,SASHELP.FSP.OK.SLIST
2478.0,IN_XPORT_ERROR,2.0,E,This parameter is required for,SASHELP.FSP.OK.SLIST
2478.0,IN_XPORT_ERROR,3.0,E,.XPT files.,SASHELP.FSP.OK.SLIST
2480.0,IN_SERVER_PARM,1.0,E,A parameter is missing from the remote,SASHELP.FSP.OK.SLIST
2480.0,IN_SERVER_PARM,2.0,E,file reference.  If SERVER= is specified,SASHELP.FSP.OK.SLIST
2480.0,IN_SERVER_PARM,3.0,E,you must include LIBREF= and one of the,SASHELP.FSP.OK.SLIST
2480.0,IN_SERVER_PARM,4.0,E,"following:  DATA=, CATALOG=, FDB=, MDDB=,",SASHELP.FSP.OK.SLIST
2480.0,IN_SERVER_PARM,5.0,E,VIEW=.,SASHELP.FSP.OK.SLIST
2495.0,DI_TABLE_EXISTS,1.0,E,Specified table already exists.,SASHELP.FSP.OK.SLIST
2511.0,IN_GENERIC,1.0,N,%$,SASHELP.FSP.OK.SLIST
2525.0,IN_AT_TOP_LEVEL,1.0,E,You are at the folder where you began and cannot,SASHELP.FSP.OK.SLIST
2525.0,IN_AT_TOP_LEVEL,2.0,E,go back another level,SASHELP.FSP.OK.SLIST
2528.0,IN_METHOD_NOT_FOUND,1.0,E,Action %1$ could not be performed because,SASHELP.FSP.OK.SLIST
2528.0,IN_METHOD_NOT_FOUND,2.0,E,its associated method %2$ was not found,SASHELP.FSP.OK.SLIST
2528.0,IN_METHOD_NOT_FOUND,3.0,E,in class %3$.  The method may only be available,SASHELP.FSP.OK.SLIST
2528.0,IN_METHOD_NOT_FOUND,4.0,E,under the SAS desktop or it may not be compiled.,SASHELP.FSP.OK.SLIST
2536.0,IN_SEPARATE_WINDOW,1.0,N,A separate window will be used for each folder.,SASHELP.FSP.OK.SLIST
2537.0,IN_ANALYST_NOT_AVAILABLE,1.0,N,The Analyst Application of SAS/STAT software is not currently available.,SASHELP.FSP.OK.SLIST
2538.0,IN_SINGLE_WINDOW,1.0,N,A single window will be used to display folder contents.,SASHELP.FSP.OK.SLIST
2540.0,IN_ONLY_ONE_ASSIST_TASK,1.0,W,Only one SAS/ASSIST task can be run at a time.,SASHELP.FSP.OK.SLIST
2540.0,IN_ONLY_ONE_ASSIST_TASK,2.0,W,"If you have another SAS/ASSIST task running, end",SASHELP.FSP.OK.SLIST
2540.0,IN_ONLY_ONE_ASSIST_TASK,3.0,W,it and run this task again.,SASHELP.FSP.OK.SLIST
2541.0,IN_EIS_REQUIRED,1.0,N,"This application requires SAS/EIS software, which",SASHELP.FSP.OK.SLIST
2541.0,IN_EIS_REQUIRED,2.0,N,is not licensed on your machine.  SAS/EIS software,SASHELP.FSP.OK.SLIST
2541.0,IN_EIS_REQUIRED,3.0,N,is an object-oriented environment for creating and,SASHELP.FSP.OK.SLIST
2541.0,IN_EIS_REQUIRED,4.0,N,maintaining highly intuitive enterprise information,SASHELP.FSP.OK.SLIST
2541.0,IN_EIS_REQUIRED,5.0,N,"systems.  For more information, please contact your",SASHELP.FSP.OK.SLIST
2541.0,IN_EIS_REQUIRED,6.0,N,SAS site representative.,SASHELP.FSP.OK.SLIST
2543.0,IN_GRAPH_REQUIRED,1.0,N,"This application requires SAS/GRAPH software, which",SASHELP.FSP.OK.SLIST
2543.0,IN_GRAPH_REQUIRED,2.0,N,is not licensed on your machine.  SAS/GRAPH software,SASHELP.FSP.OK.SLIST
2543.0,IN_GRAPH_REQUIRED,3.0,N,is an information and presentation color graphics,SASHELP.FSP.OK.SLIST
2543.0,IN_GRAPH_REQUIRED,4.0,N,"tool that can be used to produce charts, plots, and",SASHELP.FSP.OK.SLIST
2543.0,IN_GRAPH_REQUIRED,5.0,N,"maps.  For more information, please contact your",SASHELP.FSP.OK.SLIST
2543.0,IN_GRAPH_REQUIRED,6.0,N,SAS site representative.,SASHELP.FSP.OK.SLIST
2544.0,IN_ETS_REQUIRED,1.0,N,"This application requires SAS/ETS software, which is",SASHELP.FSP.OK.SLIST
2544.0,IN_ETS_REQUIRED,2.0,N,not licensed on your machine.  SAS/ETS software,SASHELP.FSP.OK.SLIST
2544.0,IN_ETS_REQUIRED,3.0,N,provides integrated capabilities for time series,SASHELP.FSP.OK.SLIST
2544.0,IN_ETS_REQUIRED,4.0,N,"analysis and forecasting, econometrics and systems",SASHELP.FSP.OK.SLIST
2544.0,IN_ETS_REQUIRED,5.0,N,"modeling, and financial analysis and reporting.  For",SASHELP.FSP.OK.SLIST
2544.0,IN_ETS_REQUIRED,6.0,N,"more information, please contact your SAS site",SASHELP.FSP.OK.SLIST
2544.0,IN_ETS_REQUIRED,7.0,N,representative.,SASHELP.FSP.OK.SLIST
2545.0,IN_ASSIST_REQUIRED,1.0,N,"This application requires SAS/ASSIST software, which",SASHELP.FSP.OK.SLIST
2545.0,IN_ASSIST_REQUIRED,2.0,N,is not licensed on your machine.  SAS/ASSIST software,SASHELP.FSP.OK.SLIST
2545.0,IN_ASSIST_REQUIRED,3.0,N,provides a point-and-click interface that guides users,SASHELP.FSP.OK.SLIST
2545.0,IN_ASSIST_REQUIRED,4.0,N,"to access, manage, analyze, and present data.  For",SASHELP.FSP.OK.SLIST
2545.0,IN_ASSIST_REQUIRED,5.0,N,"more information, please contact your SAS site",SASHELP.FSP.OK.SLIST
2545.0,IN_ASSIST_REQUIRED,6.0,N,representative.,SASHELP.FSP.OK.SLIST
2546.0,IN_GIS_REQUIRED,1.0,N,"This application requires SAS/GIS software, which is",SASHELP.FSP.OK.SLIST
2546.0,IN_GIS_REQUIRED,2.0,N,not licensed on your machine.  SAS/GIS software,SASHELP.FSP.OK.SLIST
2546.0,IN_GIS_REQUIRED,3.0,N,provides a highly interactive tool for displaying,SASHELP.FSP.OK.SLIST
2546.0,IN_GIS_REQUIRED,4.0,N,and analyzing spatially related data.  For more,SASHELP.FSP.OK.SLIST
2546.0,IN_GIS_REQUIRED,5.0,N,"information, please contact your SAS site representative.",SASHELP.FSP.OK.SLIST
2547.0,IN_ASTGRAPH_REQUIRED,1.0,N,This application requires SAS/ASSIST software and,SASHELP.FSP.OK.SLIST
2547.0,IN_ASTGRAPH_REQUIRED,2.0,N,"SAS/GRAPH software, one or both of which are not",SASHELP.FSP.OK.SLIST
2547.0,IN_ASTGRAPH_REQUIRED,3.0,N,"licensed on your machine.  For more information,",SASHELP.FSP.OK.SLIST
2547.0,IN_ASTGRAPH_REQUIRED,4.0,N,please contact your SAS site representative.,SASHELP.FSP.OK.SLIST
2552.0,IN_AF_REQUIRED,1.0,N,"This application requires SAS/AF sofware, which is",SASHELP.FSP.OK.SLIST
2552.0,IN_AF_REQUIRED,2.0,N,not licensed on your machine.  SAS/AF software,SASHELP.FSP.OK.SLIST
2552.0,IN_AF_REQUIRED,3.0,N,provides an object-oriented application development,SASHELP.FSP.OK.SLIST
2552.0,IN_AF_REQUIRED,4.0,N,environment for building applications driven by,SASHELP.FSP.OK.SLIST
2552.0,IN_AF_REQUIRED,5.0,N,"graphical user interfaces.  For more information,",SASHELP.FSP.OK.SLIST
2552.0,IN_AF_REQUIRED,6.0,N,please contact your SAS site representative.,SASHELP.FSP.OK.SLIST
2553.0,IN_INSIGHT_REQUIRED,1.0,N,"This application requires SAS/INSIGHT software, which",SASHELP.FSP.OK.SLIST
2553.0,IN_INSIGHT_REQUIRED,2.0,N,is not licensed on your machine.  SAS/INSIGHT software,SASHELP.FSP.OK.SLIST
2553.0,IN_INSIGHT_REQUIRED,3.0,N,is a dynamic tool for data exploration and analysis.,SASHELP.FSP.OK.SLIST
2553.0,IN_INSIGHT_REQUIRED,4.0,N,"For more information, please contact your SAS site",SASHELP.FSP.OK.SLIST
2553.0,IN_INSIGHT_REQUIRED,5.0,N,representative.,SASHELP.FSP.OK.SLIST
2554.0,IN_LAB_REQUIRED,1.0,N,"This application requires SAS/LAB software, which is",SASHELP.FSP.OK.SLIST
2554.0,IN_LAB_REQUIRED,2.0,N,not licensed on your machine.  SAS/LAB software,SASHELP.FSP.OK.SLIST
2554.0,IN_LAB_REQUIRED,3.0,N,provides guided (prompt-driven) data analysis for,SASHELP.FSP.OK.SLIST
2554.0,IN_LAB_REQUIRED,4.0,N,meeting the day-to-day analytical and data presentation,SASHELP.FSP.OK.SLIST
2554.0,IN_LAB_REQUIRED,5.0,N,needs of engineers and research scientists.  For more,SASHELP.FSP.OK.SLIST
2554.0,IN_LAB_REQUIRED,6.0,N,"information, please contact your SAS site representative.",SASHELP.FSP.OK.SLIST
2555.0,IN_STAT_REQUIRED,1.0,N,"This application requires SAS/STAT software, which is",SASHELP.FSP.OK.SLIST
2555.0,IN_STAT_REQUIRED,2.0,N,not licensed on your machine.  SAS/STAT software is a,SASHELP.FSP.OK.SLIST
2555.0,IN_STAT_REQUIRED,3.0,N,comprehensive statistical analysis tool.  For more,SASHELP.FSP.OK.SLIST
2555.0,IN_STAT_REQUIRED,4.0,N,"information, please contact your SAS site representative.",SASHELP.FSP.OK.SLIST
2556.0,IN_QC_REQUIRED,1.0,N,"This application requires SAS/QC software, which is",SASHELP.FSP.OK.SLIST
2556.0,IN_QC_REQUIRED,2.0,N,not licensed on your machine.  SAS/QC software is a,SASHELP.FSP.OK.SLIST
2556.0,IN_QC_REQUIRED,3.0,N,set of tools for statistical quality improvement.,SASHELP.FSP.OK.SLIST
2556.0,IN_QC_REQUIRED,4.0,N,"For more information, please contact your SAS site",SASHELP.FSP.OK.SLIST
2556.0,IN_QC_REQUIRED,5.0,N,representative.,SASHELP.FSP.OK.SLIST
2557.0,IN_SV_REQUIRED,1.0,N,"This application requires SAS/SPECTRAVIEW software,",SASHELP.FSP.OK.SLIST
2557.0,IN_SV_REQUIRED,2.0,N,which is not licensed on your machine.  SAS/SPECTRAVIEW,SASHELP.FSP.OK.SLIST
2557.0,IN_SV_REQUIRED,3.0,N,software is a tool for multidimensional data,SASHELP.FSP.OK.SLIST
2557.0,IN_SV_REQUIRED,4.0,N,"visualization and modeling.  For more information,",SASHELP.FSP.OK.SLIST
2557.0,IN_SV_REQUIRED,5.0,N,please contact your SAS site representative.,SASHELP.FSP.OK.SLIST
2558.0,IN_OR_REQUIRED,1.0,N,"This application requires SAS/OR software, which is",SASHELP.FSP.OK.SLIST
2558.0,IN_OR_REQUIRED,2.0,N,not licensed on your machine.  SAS/OR software is a,SASHELP.FSP.OK.SLIST
2558.0,IN_OR_REQUIRED,3.0,N,complete set of powerful management science tools.,SASHELP.FSP.OK.SLIST
2558.0,IN_OR_REQUIRED,4.0,N,"For more information, please contact your SAS site",SASHELP.FSP.OK.SLIST
2558.0,IN_OR_REQUIRED,5.0,N,representative.,SASHELP.FSP.OK.SLIST
2559.0,IN_ASTSTAT_REQUIRED,1.0,N,This application requires SAS/ASSIST software and,SASHELP.FSP.OK.SLIST
2559.0,IN_ASTSTAT_REQUIRED,2.0,N,"SAS/STAT software, one or both of which are not",SASHELP.FSP.OK.SLIST
2559.0,IN_ASTSTAT_REQUIRED,3.0,N,"licensed on your machine.  For more information,",SASHELP.FSP.OK.SLIST
2559.0,IN_ASTSTAT_REQUIRED,4.0,N,please contact your SAS site representative.,SASHELP.FSP.OK.SLIST
2560.0,IN_ASTETS_REQUIRED,1.0,N,This application requires SAS/ASSIST software and,SASHELP.FSP.OK.SLIST
2560.0,IN_ASTETS_REQUIRED,2.0,N,"SAS/ETS software, one or both of which are not",SASHELP.FSP.OK.SLIST
2560.0,IN_ASTETS_REQUIRED,3.0,N,"licensed on your machine.  For more information,",SASHELP.FSP.OK.SLIST
2560.0,IN_ASTETS_REQUIRED,4.0,N,please contact your SAS site representative.,SASHELP.FSP.OK.SLIST
2562.0,CL_DESKTOP_TAB_LABELS,1.0,O,"General, Appearance, Drag and Drop, Notes, Dimensions",SASHELP.FSP.OK.SLIST
2564.0,DI_DROP_UNKNOWN,1.0,E,"Sorry, I don't understand how to do that drop",SASHELP.FSP.OK.SLIST
2564.0,DI_DROP_UNKNOWN,2.0,E,operation.,SASHELP.FSP.OK.SLIST
2567.0,IO_DTYPE_NOT_FOUND,1.0,E,The object type %1$ was not found in your,SASHELP.FSP.OK.SLIST
2567.0,IO_DTYPE_NOT_FOUND,2.0,E,SAS desktop registration data sets.  Please,SASHELP.FSP.OK.SLIST
2567.0,IO_DTYPE_NOT_FOUND,3.0,E,select View -> Options from the desktop menu,SASHELP.FSP.OK.SLIST
2567.0,IO_DTYPE_NOT_FOUND,4.0,E,to view your current list of registered object,SASHELP.FSP.OK.SLIST
2567.0,IO_DTYPE_NOT_FOUND,5.0,E,types and actions.,SASHELP.FSP.OK.SLIST
2568.0,IO_ACTION_NOT_FOUND,1.0,E,The action %1$ was not found as a valid,SASHELP.FSP.OK.SLIST
2568.0,IO_ACTION_NOT_FOUND,2.0,E,action for object type %2$ in your SAS,SASHELP.FSP.OK.SLIST
2568.0,IO_ACTION_NOT_FOUND,3.0,E,desktop registration data sets.  Please,SASHELP.FSP.OK.SLIST
2568.0,IO_ACTION_NOT_FOUND,4.0,E,select View -> Options from the desktop,SASHELP.FSP.OK.SLIST
2568.0,IO_ACTION_NOT_FOUND,5.0,E,menu to view your current list of registered,SASHELP.FSP.OK.SLIST
2568.0,IO_ACTION_NOT_FOUND,6.0,E,object types and actions.,SASHELP.FSP.OK.SLIST
2569.0,CL_DESKTOP_LISTBOX_HEADERS,1.0,O,"Library, Catalog, Entry, Folder, Application",SASHELP.FSP.OK.SLIST
2572.0,IN_SAS_FILESPACE,1.0,O,SAS Filespace,SASHELP.FSP.OK.SLIST
2573.0,IN_CANNOT_PRINT,1.0,N,%lCannot print from this view of the data.,SASHELP.FSP.OK.SLIST
2576.0,IN_TABLE_PRINTED,1.0,N,%lTable has been printed.,SASHELP.FSP.OK.SLIST
2578.0,IN_MISSING_FNAME,1.0,E,FILENAME= or SERVER= is required to properly,SASHELP.FSP.OK.SLIST
2578.0,IN_MISSING_FNAME,2.0,E,automate SAS.  Neither parameter was found.,SASHELP.FSP.OK.SLIST
2578.0,IN_MISSING_FNAME,3.0,E,Please check the input parameters and retry.,SASHELP.FSP.OK.SLIST
2583.0,IO_CANNOT_OPEN_EXCLUSIVE_EDIT,1.0,N,%lUnable to open this table for exclusive editing.,SASHELP.FSP.YN.SLIST
2583.0,IO_CANNOT_OPEN_EXCLUSIVE_EDIT,2.0,N,Do you want to open for shared editing instead?,SASHELP.FSP.YN.SLIST
2584.0,IO_NO_EDIT,1.0,N,%lUnable to open %1$ for editing.,SASHELP.FSP.OK.SLIST
2588.0,IN_INVALID_FOLDER,1.0,W,"WARNING: Insufficient information was supplied with the FOLDER= parameter,",SASHELP.FSP.OK.SLIST
2588.0,IN_INVALID_FOLDER,2.0,W,which requires the four-level name of a FOLDER catalog entry.,SASHELP.FSP.OK.SLIST
2588.0,IN_INVALID_FOLDER,3.0,W,The default desktop folder has been displayed.,SASHELP.FSP.OK.SLIST
2590.0,IN_IMPORT_TO_LIBREF,1.0,Q,SAS is about to import a file in transport format.,SASHELP.FSP.YN.SLIST
2590.0,IN_IMPORT_TO_LIBREF,2.0,Q,The destination of this file's contents is the,SASHELP.FSP.YN.SLIST
2590.0,IN_IMPORT_TO_LIBREF,3.0,Q,library %1$.  The import process could overwrite,SASHELP.FSP.YN.SLIST
2590.0,IN_IMPORT_TO_LIBREF,4.0,Q,exiting members in the library %1$. Do you want to,SASHELP.FSP.YN.SLIST
2590.0,IN_IMPORT_TO_LIBREF,5.0,Q,continue?,SASHELP.FSP.YN.SLIST
2591.0,IN_RUN_PROGRAM,1.0,W,SAS Automation is about to run a program.,SASHELP.FSP.YN.SLIST
2591.0,IN_RUN_PROGRAM,2.0,W,Some downloaded programs could be harmful to your,SASHELP.FSP.YN.SLIST
2591.0,IN_RUN_PROGRAM,3.0,W,computer.  It is important to make sure that,SASHELP.FSP.YN.SLIST
2591.0,IN_RUN_PROGRAM,4.0,W,this program is from a trustworthy source.,SASHELP.FSP.YN.SLIST
