MSGID,MNEMONIC,LINENO,LEVEL,TEXT,PBUTTONS
2591.0,IN_RUN_PROGRAM,5.0,W,Would you like to run the program?,SASHELP.FSP.YN.SLIST
2592.0,DI_SELECT_APPL,1.0,E,Application selection is required.,SASHELP.FSP.OK.SLIST
2593.0,DI_SELECT_CATALOG,1.0,E,Catalog selection is required.,SASHELP.FSP.OK.SLIST
2594.0,DI_CATNAME_REQUIRED,1.0,E,A valid catalog name is required.,SASHELP.FSP.OK.SLIST
2595.0,DI_SASNAME_REQUIRED,1.0,E,A valid SAS name is required.,SASHELP.FSP.OK.SLIST
2596.0,DI_DND_REQUIRED,1.0,E,A valid drag and drop item is required.,SASHELP.FSP.OK.SLIST
2597.0,DI_ENTRY_REQUIRED,1.0,E,Catalog entry selection is required.,SASHELP.FSP.OK.SLIST
2598.0,DI_ENTNAME_REQUIRED,1.0,E,A valid catalog entry name is required.,SASHELP.FSP.OK.SLIST
2599.0,DI_FILEREF_REQUIRED,1.0,E,A valid fileref is required.,SASHELP.FSP.OK.SLIST
2600.0,DI_UNIQUE_FILEREF,1.0,E,A unique fileref is required.,SASHELP.FSP.OK.SLIST
2601.0,DI_FILEPATH_REQUIRED,1.0,E,A file path is required.,SASHELP.FSP.OK.SLIST
2602.0,DI_VALID_FILEPATH,1.0,E,A valid file path is required.,SASHELP.FSP.OK.SLIST
2603.0,DI_PATH_TOO_LONG,1.0,E,The resulting path is longer than 200 characters,SASHELP.FSP.OK.SLIST
2603.0,DI_PATH_TOO_LONG,2.0,E,and cannot be built.,SASHELP.FSP.OK.SLIST
2604.0,DI_BAD_FOLDER_LOCATION,1.0,E,Choose another library and catalog.  You do not,SASHELP.FSP.OK.SLIST
2604.0,DI_BAD_FOLDER_LOCATION,2.0,E,have update access to your current selections.,SASHELP.FSP.OK.SLIST
2605.0,DI_VALID_FILENAME,1.0,E,A valid filename is required.,SASHELP.FSP.OK.SLIST
2606.0,DI_LIBRARY_REQUIRED,1.0,E,Library selection is required.,SASHELP.FSP.OK.SLIST
2607.0,DI_MDDB_REQUIRED,1.0,E,MDDB selection is required.,SASHELP.FSP.OK.SLIST
2608.0,DI_LIB_TABLE_REQUIRED,1.0,E,Selecting a library and a table or view is,SASHELP.FSP.OK.SLIST
2608.0,DI_LIB_TABLE_REQUIRED,2.0,E,required.,SASHELP.FSP.OK.SLIST
2609.0,DI_VALID_TABLENAME,1.0,E,A valid table name is required.,SASHELP.FSP.OK.SLIST
2610.0,IO_MAJOR_VERSION,1.0,W,WARNING: Previous major version of data set in,SASHELP.FSP.OK.SLIST
2610.0,IO_MAJOR_VERSION,2.0,W,sasuser:,SASHELP.FSP.OK.SLIST
2611.0,DI_NOT_DIRECTORY,1.0,E,The path does not point to a directory.,SASHELP.FSP.OK.SLIST
2612.0,DI_NOT_FILE,1.0,E,The path does not point to a file.,SASHELP.FSP.OK.SLIST
2613.0,IO_MINOR_VERSION,1.0,W,WARNING: Previous minor version of data set in,SASHELP.FSP.OK.SLIST
2613.0,IO_MINOR_VERSION,2.0,W,sasuser:,SASHELP.FSP.OK.SLIST
2614.0,IO_USE_SASHELP_DS,1.0,W,Will use sashelp version.,SASHELP.FSP.OK.SLIST
2615.0,IO_DELETE_FOR_NEW,1.0,W,"To get new changes, please delete your sasuser",SASHELP.FSP.OK.SLIST
2615.0,IO_DELETE_FOR_NEW,2.0,W,data set.,SASHELP.FSP.OK.SLIST
2616.0,IO_VS,1.0,W,vs.,SASHELP.FSP.OK.SLIST
2617.0,IO_WILL_CREATE,1.0,W,%1$ does not exist. Will create data sets.,SASHELP.FSP.OK.SLIST
2627.0,IN_LIBRARY_INUSE,1.0,E,SAS Automation was unable to assign the libref,SASHELP.FSP.OK.SLIST
2627.0,IN_LIBRARY_INUSE,2.0,E,%1$ to the specified server library because the,SASHELP.FSP.OK.SLIST
2627.0,IN_LIBRARY_INUSE,3.0,E,libref is already in use for a different library.,SASHELP.FSP.OK.SLIST
2627.0,IN_LIBRARY_INUSE,4.0,E,Please release the library %1$ or use a,SASHELP.FSP.OK.SLIST
2627.0,IN_LIBRARY_INUSE,5.0,E,different libref.,SASHELP.FSP.OK.SLIST
2684.0,IO_CANNOT_WRITE_TO_FOLDER,1.0,N,Note: Changes made to this folder will not be saved.,SASHELP.FSP.OK.SLIST
2742.0,IO_NO_VARIABLES,1.0,E,%l%1$ contains no variables and cannot be opened.,SASHELP.FSP.OK.SLIST
2743.0,IO_NO_OBSERVATIONS,1.0,N,%l%1$ is empty and will be opened with 0 rows of data.,SASHELP.FSP.OK.SLIST
2796.0,IN_DATA_EXIST,1.0,E,Data set %1$ already exists,SASHELP.FSP.OK.SLIST
3982.0,IN_REP_AND_TEMPLATE_REQUIRED,1.0,N,Repository name and template name are required.,SASHELP.FSP.OK.SLIST
3983.0,IN_REP_NAME_REQUIRED,1.0,N,Repository name is required.,SASHELP.FSP.OK.SLIST
3986.0,DI_UNABLE_STORE_WHERE,1.0,W,Unable to register where clause with template. Where clause dropped.,SASHELP.FSP.OK.SLIST
4077.0,IN_REGISTRY_GET_ERROR,1.0,W,Could not read items from Registry. See Log for,SASHELP.FSP.OK.SLIST
4077.0,IN_REGISTRY_GET_ERROR,2.0,W,any messages.,SASHELP.FSP.OK.SLIST
4078.0,IN_REGISTRY_SET_ERROR,1.0,W,Cannot set items into Registry. See Log for,SASHELP.FSP.OK.SLIST
4078.0,IN_REGISTRY_SET_ERROR,2.0,W,any messages.,SASHELP.FSP.OK.SLIST
4229.0,IN_REGISTRY_BAD_LIST_ID,1.0,E,%l Invalid item list or object id for Registry Class.,SASHELP.FSP.OK.SLIST
4234.0,IN_REGISTRY_INVALID_KEY,1.0,E,%lCould not open the specified Registry key.,SASHELP.FSP.OK.SLIST
4236.0,IN_REGISTRY_INVALID_QUERY,1.0,E,%lCould not query the specified values from the,SASHELP.FSP.OK.SLIST
4236.0,IN_REGISTRY_INVALID_QUERY,2.0,E,registry.,SASHELP.FSP.OK.SLIST
4238.0,IN_REGISTRY_FAIL_TO_LIST,1.0,E,%lCould not list the(se) value(s) from the Registry.,SASHELP.FSP.OK.SLIST
4239.0,IN_REGISTRY_CHAR_KEY_FAILED,1.0,E,%lCould not set character value into this key,SASHELP.FSP.OK.SLIST
4242.0,IN_REGISTRY_NUM_KEY_FAILED,1.0,E,%lCould not set this numeric value into Registry,SASHELP.FSP.OK.SLIST
4242.0,IN_REGISTRY_NUM_KEY_FAILED,2.0,E,key.,SASHELP.FSP.OK.SLIST
4274.0,IN_WRONG_ENTRY_TYPE,1.0,E,Catalog entry type must be %1$.,SASHELP.FSP.OK.SLIST
4329.0,IO_CONVERT_V7_ATTRDICT,1.0,N,Attribute dictionary is in version 6 format.,SASHELP.FSP.OC.SLIST
4329.0,IO_CONVERT_V7_ATTRDICT,2.0,N,It must be converted to version 7 format to open.,SASHELP.FSP.OC.SLIST
4329.0,IO_CONVERT_V7_ATTRDICT,3.0,N,Press OK to convert now.,SASHELP.FSP.OC.SLIST
4514.0,IO_HALT,1.0,E,Unable to perform function. Program halted due to,SASHELP.FSP.OK.SLIST
4514.0,IO_HALT,2.0,E,an internal error.,SASHELP.FSP.OK.SLIST
4627.0,IN_RECORD_LENGTH,1.0,N,Logical record length set to %1$.,SASHELP.FSP.OK.SLIST
4628.0,IN_DEFAULT,1.0,N,default,SASHELP.FSP.OK.SLIST
4923.0,IO_INVALID_CATALOG_OR_ENTRY_TYPE,1.0,E,"%l""%1$"" is invalid. A three-level catalog name or four-level name of type ""%2$"" is required.",SASHELP.FSP.OK.SLIST
5216.0,IO_INVALID_FORMAT_MATCH,1.0,E,"%lThere is a mismatch between the type of this format ""%1$""",SASHELP.FSP.OK.SLIST
5216.0,IO_INVALID_FORMAT_MATCH,2.0,E,"and the expected type of ""%2$"". Please enter a different",SASHELP.FSP.OK.SLIST
5216.0,IO_INVALID_FORMAT_MATCH,3.0,E,format of the correct type.,SASHELP.FSP.OK.SLIST
5217.0,IO_INVALID_FORMAT_DECIMAL,1.0,W,%lThe width plus decimal value is greater than the,SASHELP.FSP.OK.SLIST
5217.0,IO_INVALID_FORMAT_DECIMAL,2.0,W,maximum for this format. The decimal value has been,SASHELP.FSP.OK.SLIST
5217.0,IO_INVALID_FORMAT_DECIMAL,3.0,W,reduced.,SASHELP.FSP.OK.SLIST
6043.0,CL_DT_POPUP_LABELS,1.0,O,Properties,SASHELP.FSP.OK.SLIST
6086.0,IO_INVALID_DATA,1.0,E,Invalid data set name.,SASHELP.FSP.OK.SLIST
6883.0,IN_LINE_ZERO_ITEM_GENERATED,1.0,N,"%$ is a generated item,",SASHELP.FSP.OK.SLIST
6883.0,IN_LINE_ZERO_ITEM_GENERATED,2.0,N,signified by a line number of 0.,SASHELP.FSP.OK.SLIST
6883.0,IN_LINE_ZERO_ITEM_GENERATED,3.0,N,%$ does not appear in the SCL source.,SASHELP.FSP.OK.SLIST
6942.0,IN_SASCOLOR_SYSTEXT,1.0,O,"Background,Secondary Background,Foreground",SASHELP.FSP.OK.SLIST
6948.0,DI_SELECT_WORD,1.0,N,%lPlease select a word to remember.,SASHELP.FSP.OK.SLIST
6949.0,DI_CREATE_DICTIONARY_FAILED,1.0,E,%lUnable to create the auxiliary dictionary %1$.,SASHELP.FSP.OK.SLIST
6950.0,DI_CANNOT_UPDATE_DICTIONARY,1.0,E,"%l %1$ is a read only dictionary, updating is not allowed.",SASHELP.FSP.OK.SLIST
6951.0,DI_SELECT_SUGGESTION_WORD,1.0,N,%lPlease select a word for suggestions.,SASHELP.FSP.OK.SLIST
6952.0,DI_DEBUG_ZUSER4,1.0,E,%lReturn code from zuser4 is %1$.,SASHELP.FSP.OK.SLIST
6953.0,IN_NO_SUGGESTIONS,1.0,N,%lNo suggestions for %1$.,SASHELP.FSP.OK.SLIST
6954.0,DI_SUGGEST_REPLACEMENT,1.0,N,%lPlease select a suggestion for replacement.,SASHELP.FSP.OK.SLIST
6955.0,DI_NO_OCCURANCES_FOUND,1.0,E,%lNo occurances of %1$ found.,SASHELP.FSP.OK.SLIST
6956.0,IN_OCCURANCES_CHANGED,1.0,N,%l%1$ occurance(s) of %2$ changed.,SASHELP.FSP.OK.SLIST
6957.0,DI_CANNOT_REPLACE,1.0,E,"%lLine has been changed or deleted, unable to replace %1$.",SASHELP.FSP.OK.SLIST
6958.0,IN_WORD_REPLACED,1.0,N,%l%1$ replaced.,SASHELP.FSP.OK.SLIST
6959.0,DI_SUGGESTION_WINDOW_FAILED,1.0,E,%lUnable to bring up suggestion window.,SASHELP.FSP.OK.SLIST
6960.0,DI_NO_ACTION_TAKEN,1.0,N,%lNo action taken for %1$.,SASHELP.FSP.OK.SLIST
6977.0,IO_ADJLST_VARSPER_NOT_AVAIL,1.0,E,Internal error: adjlist or varsper not available.,SASHELP.FSP.OK.SLIST
6979.0,IO_RESMGR_ACTIVATED,1.0,W,Resource manager must be activated. Entry point is EFI_GUI.SCL. Call Aborted!,SASHELP.FSP.OK.SLIST
6980.0,IN_VERIFY_REPOSMGR_PATH,1.0,W,Templating may not work. Please verify your repository manager path is valid. Enter the command 'reposmgr' and then select Setup Repository Mgr.,SASHELP.FSP.OK.SLIST
6981.0,DI_PARAMETER_ERRORS,1.0,E,Errors have been detected in command line parameters.,SASHELP.FSP.OK.SLIST
6984.0,DI_NO_DATA_FIRST5OBS,1.0,W,"Unable to sample external file, no data in first 5 records.",SASHELP.FSP.OK.SLIST
6985.0,IN_ERRORS_SEE_LOG,1.0,E,Errors detected in submitted DATA step. Examine,SASHELP.FSP.OK.SLIST
6985.0,IN_ERRORS_SEE_LOG,2.0,E,log.,SASHELP.FSP.OK.SLIST
6986.0,IO_DATASET_NO_OBS,1.0,W,Dataset engine does not return the number of obs created.,SASHELP.FSP.OK.SLIST
6987.0,IO_EXTFILE_SASFILE_REQUIRED,1.0,E,Filename and SAS file are required for export.,SASHELP.FSP.OK.SLIST
6988.0,IO_IMPORT_EXPORT_REQUIRED,1.0,W,Import or Export selection is required.,SASHELP.FSP.OK.SLIST
6989.0,IO_IMPORT_TYPE,1.0,N,Import type set to: %$,SASHELP.FSP.OK.SLIST
6990.0,IO_ROWS_CREATED_IN_FROM,1.0,N,%1$ rows created in %2$ from %3$.,SASHELP.FSP.OK.SLIST
6991.0,IN_FILEREF_FLAG,1.0,N,Fileref flag set to: %#.,SASHELP.FSP.OK.SLIST
6992.0,IO_VARSPER_NOTSET,1.0,E,"Internal error, varsper is unset.",SASHELP.FSP.OK.SLIST
6993.0,DI_HEADER_MUST_BE_NUMERIC,1.0,E,HEADERS value must be numeric.,SASHELP.FSP.OK.SLIST
6994.0,DI_INVALID_REPOS_NAME,1.0,E,Invalid Repository name.,SASHELP.FSP.OK.SLIST
6995.0,DI_INVALID_TEMPLATE_NAME,1.0,E,Invalid template name.,SASHELP.FSP.OK.SLIST
6996.0,DI_REPOS_NEEDS_TEMPLATE_NAM,1.0,E,Repository requires a template name.,SASHELP.FSP.OK.SLIST
6997.0,DI_TEMPLATE_NEEDS_REPOS_NAME,1.0,E,Template requires a repository name.,SASHELP.FSP.OK.SLIST
6998.0,DI_UNKNOWN_ASSERT_VALUE,1.0,E,"NEVER SHOULD HAPPEN, unknown assert value: %$.",SASHELP.FSP.OK.SLIST
6999.0,IO_LRECL_DEFAULT_VALUE,1.0,N,Logical record length set to default.,SASHELP.FSP.OK.SLIST
7000.0,DI_NO_REPOSITORIES_FOUND,1.0,W,No repositories found.,SASHELP.FSP.OK.SLIST
7001.0,DI_MISS_VALU_NO_DELIM_CHAR,1.0,E,Missing values cannot include delimiter character.,SASHELP.FSP.OK.SLIST
7002.0,IO_IMPORT_COLUMN,1.0,N,Import:Column,SASHELP.FSP.OK.SLIST
7006.0,IO_IMPORT_LIST,1.0,N,Import:List,SASHELP.FSP.OK.SLIST
7007.0,IO_EXPORT_COLUMN,1.0,N,Export:Column,SASHELP.FSP.OK.SLIST
7008.0,IO_EXPORT_LIST,1.0,N,Export:List,SASHELP.FSP.OK.SLIST
7009.0,IO_USING_TEMPLATE,1.0,N,Using template,SASHELP.FSP.OK.SLIST
7010.0,IO_VARIABLE_DROPPED,1.0,N,"/* ""placeholder"" variable - will be dropped */",SASHELP.FSP.OK.SLIST
7011.0,IO_START/NO_RECORDS,1.0,N,/* starting record/number of records */,SASHELP.FSP.OK.SLIST
7012.0,IO_WORKING_SUBSET_DATASET,1.0,N,/* EFI working subset dataset */,SASHELP.FSP.OK.SLIST
7013.0,IO_WORKING_SUBSET_EXT_FILE,1.0,N,/* EFI working subset external file */,SASHELP.FSP.OK.SLIST
7014.0,IO_VIEW_SAS_SOURCE,1.0,N,View SAS Source,SASHELP.FSP.OK.SLIST
7015.0,IO_SELECT_SAS_FILE,1.0,N,Select SAS file,SASHELP.FSP.OK.SLIST
7016.0,IO_SELECT_LIBRARY,1.0,N,Select library,SASHELP.FSP.OK.SLIST
7017.0,IN_VARIABLES_PER_ROW,1.0,N,Enter number of variables per row.,SASHELP.FSP.OK.SLIST
7018.0,IO_MISSING_VALUES_TITLE,1.0,N,Missing value(s),SASHELP.FSP.OK.SLIST
7021.0,IO_EXCLUDE,1.0,N,Exclude,SASHELP.FSP.OK.SLIST
7023.0,IO_UPDATE,1.0,N,Update,SASHELP.FSP.OK.SLIST
7024.0,IO_INCLUDE,1.0,N,Include,SASHELP.FSP.OK.SLIST
7032.0,IO_MISSOVER,1.0,N,'MISSOVER',SASHELP.FSP.OK.SLIST
7033.0,IO_DSD,1.0,N,'DSD',SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,1.0,N,%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,2.0,N,Parameter Convention:%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,3.0,N,%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,4.0,N,(porttype=(Import | Export))%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,5.0,N,<style=(List | Column)>               (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,6.0,N,(file='name of external file')        (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,7.0,N,<(data | view)=sasfile>               (import)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,8.0,N,((data | view)=sasfile)               (export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,9.0,N,<delimiter=delimchar(s)>              (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,10.0,N,<row1vars>                            (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,11.0,N,<missing=misval>                      (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,12.0,N,<headers=recs>                        (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,13.0,N,%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,14.0,N,Batch only:%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,15.0,N,%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,16.0,N,<repository=repository name>          (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,17.0,N,<template=template name>              (both import and export)%N,SASHELP.FSP.OK.SLIST
7047.0,DI_PARAMETER_CONVENTIONS,18.0,N,<guessingrows=scanned observations>   (import)%N,SASHELP.FSP.OK.SLIST
7048.0,IN_RECORD_LENGTH_NUMERIC,1.0,N,Logical record length set to %#.,SASHELP.FSP.OK.SLIST
7198.0,DI_VALUE_REQUIRED_FOR_GUESROWS,1.0,E,A value is required for guessing rows.,SASHELP.FSP.OK.SLIST
7199.0,IN_GUESROWS_SET,1.0,N,Guessing rows set to %#.,SASHELP.FSP.OK.SLIST
7229.0,IN_GUESSROWS_MUST_BE_NUMERIC,1.0,E,Guessing rows must be numeric.,SASHELP.FSP.OK.SLIST
7339.0,IN_ADD_PUSHBUTTON,1.0,O,Add,SASHELP.FSP.OK.SLIST
7340.0,IN_DELETE_PUSHBUTTON,1.0,O,Delete,SASHELP.FSP.OK.SLIST
7342.0,,1.0,N,to,SASHELP.FSP.OK.SLIST
7343.0,,1.0,N,to,SASHELP.FSP.OK.SLIST
7347.0,IO_TO_FILEOUT,1.0,O,To %$,SASHELP.FSP.OK.SLIST
7348.0,IO_FROM_FILEIN,1.0,O,From %$,SASHELP.FSP.OK.SLIST
7349.0,IO_FROM_DATAN,1.0,O,From %$,SASHELP.FSP.OK.SLIST
7350.0,IO_FROM_SASIN,1.0,O,From %$,SASHELP.FSP.OK.SLIST
7351.0,IO_TO_DATAN,1.0,O,To %$,SASHELP.FSP.OK.SLIST
7352.0,IO_TO_SASOUT,1.0,O,To %$,SASHELP.FSP.OK.SLIST
7500.0,IO_NO_FEEDER,1.0,E,%l No feeder found.,SASHELP.FSP.OK.SLIST
7501.0,IO_INVALID_FOLDER_NAME,1.0,E,"Please enter a valid folder name, or cancel.",SASHELP.FSP.OC.SLIST
7648.0,DI_INVALID_DROP,1.0,E,"Sorry, I do not know what that type of drop means.",SASHELP.FSP.OK.SLIST
7663.0,IO_ATTRIBUTE_NOT_FOUND,1.0,N,%1$ is not defined in the DESKOBJ dataset.,SASHELP.FSP.OK.SLIST
7666.0,IO_ACTION_UNDEFINED,1.0,W,%1$ not defined for %2$.,SASHELP.FSP.OK.SLIST
7667.0,IN_CANNOT_ADJUST,1.0,N,%l Command ADJUST not handled by this viewer.,SASHELP.FSP.OK.SLIST
7668.0,IN_CANNOT_LINEUP,1.0,N,%l Command LINEUP not handled by this viewer.,SASHELP.FSP.OK.SLIST
7669.0,IN_ILLEGAL_PMENU,1.0,N,Illegal pmenu manipulation %1$.,SASHELP.FSP.OK.SLIST
7679.0,IO_LIBREF_INVALID,1.0,N,Libref is invalid. Unable to get properties.,SASHELP.FSP.OK.SLIST
6943.0,IN_SASCOLOR_SAVEMSG,1.0,O,Close & reopen windows for new color settings to take effect.,SASHELP.FSP.OK.SLIST
7680.0,IO_LRECL_TOO_LONG,1.0,N,EFI will truncate records > 32767; your record length was,SASHELP.FSP.OK.SLIST
7681.0,IN_VAR_LABELS_IN_FIRST_ROW,1.0,N,Variable labels will be written in the first row.,SASHELP.FSP.OK.SLIST
8001.0,CL_GENDOC_ATTRIBUTES,1.0,L,Attributes,
8002.0,CL_GENDOC_METHODS,1.0,L,Methods,
8003.0,CL_GENDOC_EVENTS,1.0,L,Events,
8004.0,CL_GENDOC_HANDLERS,1.0,L,Event Handlers,
8005.0,CL_GENDOC_INVALID_CAT,1.0,E,Not a valid catalog or entry.,
8006.0,CL_GENDOC_NO_DOC_GEN,1.0,E,Documentation is not generated.,
8007.0,IN_GENDOC_SPEC_OUTDIR,1.0,L,You must specify an output directory,
8008.0,IN_GENDOC_CANT_CREATE,1.0,L,cannot be created.  Enter a new directory path,
8009.0,IN_GENDOC_CREATED,1.0,L,Created,
8010.0,IN_GENDOC_WORKING,1.0,L,Working...,
8011.0,IN_GENDOC_DOCCOM,1.0,L,Documentation completed.  See,
8012.0,IN_GENDOC_PROCCOM,1.0,L,Processing complete.  Check log for messages.,
8013.0,IN_GENDOC_CATENT,1.0,L,catalog or entry,
8014.0,IN_GENDOC_CATALOG,1.0,L,catalog,
8015.0,IN_GENDOC_NOEXIST,1.0,E,does not exist or is not a valid catalog,
8016.0,IN_GENDOC_CANT_DOC,1.0,E,Cannot document entries of type,
8017.0,IN_GENDOC_HELPLOC,1.0,E,The HELPLOC path is not valid,
8018.0,IN_GENDOC_CANT_OUTPUT,1.0,E,Cannot write output:,
8019.0,IN_GENDOC_INVALID_DIR,1.0,E,is an invalid directory,
8020.0,IN_GENDOC_NO_DOC_GEN,1.0,N,SAS/AF documentation has not been generated,
8021.0,IN_GENDOC_DOCGEN,1.0,N,Documentation generated for,
8022.0,IN_GENDOC_HTML_LOC,1.0,L,HTML files are located in,
8023.0,IN_GENDOC_SEE,1.0,L,Please see file,
8024.0,IN_GENDOC_34_NAME_REQ,1.0,E,ERROR: 3 or 4 level name required for,
8025.0,IN_GENDOC_INVALID_EN,1.0,E,ERROR: Entry type must be,
8026.0,IN_GENDOC_NOT_EXIST,1.0,E,ERROR: Entry does not exist,
8027.0,IN_GENDOC_INV_DIR,1.0,E,Invalid directory,
8028.0,IN_GENDOC_OUT_DIR,1.0,E,You must specify an output directory,
8029.0,IN_GENDOC_TODOC_CATALOG,1.0,L,catalog to document:,
8030.0,IN_GENDOC_TODOC_CLASS,1.0,L,class to document:,
8031.0,IN_GENDOC_TODOC_RESOURCE,1.0,L,resource to document:,
8032.0,IN_GENDOC_TODOC_FRAME,1.0,L,frame to document:,
8033.0,IN_GENDOC_TODOC_INTERFACE,1.0,L,interface to document:,
8034.0,IN_GENDOC_SELECT_CLASS,1.0,L,Select a class to document:,
8035.0,IN_GENDOC_SELECT_RESOURCE,1.0,L,Select a resource to document:,
8036.0,IN_GENDOC_SELECT_FRAME,1.0,L,Select a frame to document:,
8037.0,IN_GENDOC_SELECT_INTERFACE,1.0,L,Select an interface to document:,
8038.0,IO_KEEPDROP_EXCLUSIVE,1.0,L,Cannot specify both KEEP and DROP at the  same time.  Both  will be ignored.,
8039.0,IN_SEQUENTIAL_FILE,1.0,E,Access of sequential files not allowed in this application.,
