source,fncname,minarg,maxarg,fnctype,fncargs,fncprod
U,GRDSVC_GETINFO,1.0,1.0,N,2.0,B
U,GRDSVC_GETNAME,1.0,1.0,C,2.0,B
U,GRDSVC_GETOPTSETS,1.0,1.0,N,2.0,B
U,GRDSVC_HOSTLIST,1.0,1.0,C,2.0,B
U,GRDSVC_NNODES,1.0,1.0,N,2.0,B
U,GRDSVC_OPTSETS,1.0,1.0,C,2.0,B
U,GSET,2.0,6.0,N,26.0,B
U,GTERM,0.0,0.0,N,0.0,B
B,HARMEAN,1.0,0.0,N,9.0,X
B,HARMEANZ,1.0,0.0,N,9.0,X
U,HASHING,2.0,3.0,C,82.0,B
U,HASHING_FILE,2.0,3.0,C,82.0,B
U,HASHING_HMAC,3.0,4.0,C,658.0,B
U,HASHING_HMAC_FILE,3.0,4.0,C,658.0,B
U,HASHING_HMAC_INIT,2.0,2.0,N,18.0,B
U,HASHING_INIT,1.0,1.0,N,2.0,B
U,HASHING_PART,2.0,3.0,N,81.0,B
U,HASHING_TERM,1.0,1.0,C,1.0,B
B,HBOUND,2.0,3.0,N,88.0,B
B,HMS,3.0,3.0,N,73.0,X
U,HOLIDAY,2.0,3.0,N,138.0,X
U,HOLIDAYCK,3.0,4.0,N,1098.0,B
U,HOLIDAYCOUNT,1.0,2.0,N,17.0,B
U,HOLIDAYNAME,1.0,3.0,C,137.0,B
U,HOLIDAYNX,1.0,4.0,N,1098.0,B
U,HOLIDAYNY,2.0,4.0,N,1098.0,B
U,HOLIDAYTEST,1.0,3.0,N,138.0,X
B,HOUR,1.0,1.0,N,1.0,X
U,HPFSCFUN,4.0,0.0,N,650.0,B
U,HPFSCSIG,3.0,4.0,C,1162.0,B
U,HPFSCSUB,4.0,0.0,B,460175067.0,B
U,HTMLDECODE,1.0,1.0,C,2.0,B
U,HTMLENCODE,1.0,2.0,C,18.0,B
U,HWINV,3.0,3.0,N,73.0,B
U,IBESSEL,3.0,3.0,N,73.0,X
U,IFC,3.0,4.0,C,145.0,X
U,IFN,3.0,4.0,N,585.0,X
U,IMDBLEN,2.0,2.0,N,18.0,B
B,IN,2.0,0.0,N,18.0,X
B,INDEX,2.0,2.0,N,18.0,X
B,INDEXC,2.0,0.0,N,146.0,X
B,INDEXT,2.0,2.0,N,18.0,X
B,INDEXW,2.0,3.0,N,146.0,X
U,INIT,3.0,3.0,B,341.0,B
U,INMAS,0.0,0.0,N,0.0,T
B,INPUTC,2.0,4.0,C,594.0,X
B,INPUTN,2.0,4.0,N,594.0,X
U,INSERT_CATALOG,6.0,6.0,B,173201.0,B
U,INSERT_DATASET,6.0,0.0,B,306881681.0,B
U,INSERT_DMDB,6.0,6.0,B,173201.0,B
U,INSERT_FDB,6.0,6.0,B,173201.0,B
U,INSERT_FILE,7.0,10.0,B,307569809.0,B
U,INSERT_HTML,12.0,0.0,B,441001105.0,B
U,INSERT_MDDB,6.0,6.0,B,173201.0,B
U,INSERT_PACKAGE,3.0,0.0,B,9545.0,B
U,INSERT_REF,6.0,6.0,B,173201.0,B
U,INSERT_SQLVIEW,6.0,6.0,B,173201.0,B
U,INSERT_VIEWER,6.0,0.0,B,6988945.0,B
B,INT,1.0,1.0,N,1.0,X
U,INTCINDEX,2.0,2.0,N,10.0,X
U,INTCINDEXP,6.0,6.0,N,37449.0,T
U,INTCINDEXT,2.0,2.0,N,10.0,T
B,INTCK,3.0,4.0,N,1098.0,X
U,INTCKP,7.0,8.0,N,2396745.0,T
U,INTCKT,3.0,4.0,N,1098.0,T
U,INTCYCLE,1.0,2.0,C,10.0,X
U,INTCYCLEP,5.0,6.0,C,37449.0,T
U,INTCYCLET,1.0,2.0,C,10.0,T
U,INTFIT,3.0,3.0,C,137.0,X
U,INTFITP,3.0,3.0,C,73.0,T
U,INTFMT,2.0,2.0,C,18.0,X
U,INTFMTP,6.0,6.0,C,37449.0,T
U,INTFMTT,2.0,2.0,C,18.0,T
U,INTGET,3.0,3.0,C,73.0,X
U,INTINDEX,2.0,3.0,N,202.0,X
U,INTINDEXP,6.0,11.0,N,153391689.0,T
U,INTINDEXT,2.0,3.0,N,202.0,T
U,INTNEST,2.0,2.0,N,18.0,X
U,INTNESTP,10.0,10.0,N,153391689.0,T
U,INTNESTT,2.0,2.0,N,18.0,T
B,INTNX,3.0,5.0,N,1098.0,X
U,INTNXP,7.0,13.0,N,153391689.0,T
U,INTNXT,3.0,5.0,N,9290.0,T
B,INTRR,3.0,0.0,N,585.0,X
U,INTSEAS,1.0,2.0,N,26.0,X
U,INTSEASP,5.0,10.0,N,153391689.0,T
U,INTSEAST,1.0,2.0,N,26.0,T
U,INTSHIFT,1.0,1.0,C,2.0,X
U,INTSHIFTP,5.0,5.0,C,4681.0,T
U,INTSHIFTT,1.0,1.0,C,2.0,T
U,INTTEST,1.0,1.0,N,2.0,X
U,INTTESTP,5.0,5.0,N,4681.0,T
U,INTTESTT,1.0,1.0,N,2.0,T
B,INTZ,1.0,1.0,N,1.0,X
B,IORCMSG,0.0,0.0,C,0.0,B
U,IPMT,4.0,6.0,N,37449.0,X
B,IQR,1.0,0.0,N,9.0,X
B,IRR,3.0,0.0,N,585.0,X
U,IS8601_CONVERT,3.0,-1.0,B,460175058.0,B
U,IS8601_CONVERTC,3.0,-1.0,C,460175058.0,B
U,IS8601_CONVERTN,3.0,-1.0,N,460175058.0,B
B,ISPEXEC,1.0,2.0,B,19.0,B
B,ISPEXEC,1.0,2.0,N,19.0,B
B,ISPLINK,1.0,0.0,B,26.0,B
B,ISPLINK,1.0,0.0,N,26.0,B
U,JBESSEL,2.0,2.0,N,9.0,X
U,JSONPP,2.0,2.0,N,18.0,B
B,JULDATE,1.0,1.0,N,1.0,X
B,JULDATE7,1.0,1.0,N,1.0,X
U,KCHARLIST,1.0,1.0,C,2.0,X
U,KCMPRES,1.0,1.0,C,2.0,B
B,KCOMPARE,2.0,5.0,N,9434.0,X
B,KCOMPRESS,1.0,3.0,C,146.0,X
B,KCOUNT,1.0,1.0,N,2.0,X
U,KCOUNTC,2.0,3.0,N,146.0,B
U,KCOUNTW,1.0,3.0,N,146.0,B
U,KCOUNTX,2.0,3.0,N,146.0,B
U,KCVT,2.0,6.0,C,74898.0,B
U,KFIND,2.0,4.0,N,1746.0,B
U,KFINDC,1.0,4.0,N,1746.0,B
U,KFINDW,2.0,5.0,N,14034.0,B
U,KFNCTEST,4.0,0.0,N,102994.0,B
U,KFNCTKMU,3.0,3.0,C,74.0,B
U,KFNCTMGP,1.0,1.0,C,1.0,B
U,KFNCTMNM,1.0,1.0,C,1.0,B
U,KFNCTMSG,5.0,6.0,C,37522.0,B
U,KFNCTMSGF,3.0,4.0,N,586.0,B
U,KFNCTPERF,4.0,0.0,N,12882.0,B
U,KFNCTSUB,2.0,3.0,C,74.0,B
U,KFNCTSUBB,2.0,3.0,C,74.0,B
U,KFNCTTZH,3.0,3.0,N,74.0,B
U,KFNCTTZID,0.0,0.0,C,0.0,B
U,KFNCTTZNM,1.0,3.0,C,82.0,B
U,KFNCTTZOFF2ID,1.0,1.0,C,1.0,B
U,KFNCTTZT1,0.0,0.0,C,0.0,B
U,KFNCTTZWIN2ID,1.0,1.0,C,2.0,B
U,KFOLD,2.0,4.0,C,138.0,B
U,KGETDBLANG,0.0,0.0,C,0.0,B
U,KGETDBTYPE,0.0,0.0,C,0.0,B
B,KINDEX,2.0,2.0,N,18.0,X
B,KINDEXB,2.0,2.0,N,18.0,B
B,KINDEXC,2.0,0.0,N,146.0,X
B,KINDEXCB,2.0,0.0,N,146.0,B
B,KLEFT,1.0,1.0,C,2.0,X
B,KLENGTH,1.0,1.0,N,2.0,X
B,KLOWCASE,1.0,1.0,C,2.0,X
U,KPROPCASE,1.0,5.0,C,9362.0,B
U,KPROPCHAR,1.0,1.0,C,2.0,B
U,KPROPDATA,1.0,4.0,C,1170.0,X
U,KPRTF,2.0,0.0,B,1198.0,B
B,KREVERSE,1.0,1.0,C,2.0,X
B,KRIGHT,1.0,1.0,C,2.0,X
B,KSCAN,2.0,3.0,C,138.0,X
U,KSCANX,4.0,6.0,B,74314.0,B
U,KSCANX,2.0,4.0,C,1162.0,B
B,KSTRCAT,1.0,0.0,C,27.0,X
B,KSTRIP,1.0,1.0,C,2.0,X
B,KSUBSTR,2.0,3.0,C,74.0,X
B,KSUBSTRB,2.0,3.0,C,74.0,B
B,KSUBSTRN,2.0,3.0,C,75.0,B
B,KTRANSLATE,3.0,0.0,C,1170.0,X
B,KTRIM,1.0,1.0,C,2.0,X
B,KTRUNCATE,1.0,3.0,C,74.0,B
B,KUPCASE,1.0,1.0,C,2.0,X
B,KUPDATE,3.0,4.0,C,1226.0,X
B,KUPDATEB,3.0,4.0,C,1226.0,B
B,KUPDATES,3.0,4.0,C,1226.0,X
B,KURTOSIS,4.0,0.0,N,4681.0,X
B,KVERIFY,2.0,0.0,N,146.0,X
B,KVERIFYB,2.0,0.0,N,146.0,B
B,LABEL,2.0,2.0,B,51.0,B
B,LABEL,1.0,1.0,C,3.0,B
B,LAG,2.0,2.0,C,24.0,B
B,LARGEST,1.0,0.0,N,9.0,X
B,LBOUND,2.0,3.0,N,88.0,B
B,LCM,2.0,0.0,N,73.0,X
B,LCOMB,2.0,2.0,N,9.0,X
U,LDAPS_ADD,6.0,0.0,B,460166481.0,B
U,LDAPS_ATTRNAME,6.0,6.0,B,187465.0,B
U,LDAPS_ATTRVALUE,6.0,6.0,B,189001.0,B
U,LDAPS_CLOSE,2.0,2.0,B,41.0,B
U,LDAPS_COMPARE,6.0,6.0,B,185489.0,B
U,LDAPS_DELETE,3.0,3.0,B,337.0,B
U,LDAPS_ENTRY,5.0,5.0,B,23433.0,B
U,LDAPS_FREE,2.0,2.0,B,41.0,B
U,LDAPS_MODIFY,6.0,0.0,B,107857.0,B
U,LDAPS_OPEN,7.0,10.0,B,307569749.0,B
U,LDAPS_SEARCH,6.0,0.0,B,693417.0,B
U,LDAPS_SEARCH_PAGE,8.0,0.0,B,3593385.0,B
U,LDAPS_SETOPTIONS,7.0,9.0,B,39134281.0,B
B,LEFT,1.0,1.0,C,2.0,X
B,LENGTH,1.0,1.0,N,2.0,X
B,LENGTHC,1.0,1.0,N,2.0,X
B,LENGTHM,1.0,1.0,N,2.0,X
B,LENGTHN,1.0,1.0,N,2.0,X
U,LEXCOMB,3.0,0.0,B,1073741769.0,B
U,LEXCOMB,3.0,0.0,N,1073741769.0,B
U,LEXCOMBI,3.0,0.0,B,766958409.0,B
U,LEXCOMBI,3.0,0.0,N,766958409.0,B
U,LEXPERK,2.0,0.0,B,1073741769.0,B
U,LEXPERK,2.0,0.0,N,1073741769.0,B
U,LEXPERM,2.0,0.0,B,1073741817.0,B
U,LEXPERM,2.0,0.0,N,1073741817.0,B
B,LFACT,1.0,1.0,N,1.0,X
B,LGAMMA,1.0,1.0,N,1.0,X
U,LIBNAME,1.0,4.0,N,1170.0,B
U,LIBREF,1.0,1.0,N,2.0,B
U,LJUNGCV,2.0,3.0,N,137.0,B
B,LOG,1.0,1.0,N,1.0,X
B,LOG10,1.0,1.0,N,1.0,X
U,LOG1PX,1.0,1.0,N,1.0,X
B,LOG2,1.0,1.0,N,1.0,X
U,LOG4SAS_APPENDER,2.0,3.0,N,146.0,B
U,LOG4SAS_ENABLED,2.0,2.0,N,18.0,B
U,LOG4SAS_LOGEVENT,3.0,3.0,N,146.0,B
U,LOG4SAS_LOGGER,1.0,2.0,N,18.0,B
U,LOG4SAS_LOGRC,4.0,4.0,N,594.0,B
U,LOG4SAS_LOGRCS,5.0,5.0,N,8786.0,B
U,LOGBETA,2.0,2.0,N,9.0,X
U,LOGCDF,2.0,0.0,N,37450.0,X
U,LOGISTIC,1.0,0.0,B,5.0,B
U,LOGISTIC,1.0,1.0,N,1.0,X
U,LOGMPDFBETA1,3.0,3.0,N,74.0,B
U,LOGMPDFBETA2,3.0,3.0,N,74.0,B
U,LOGMPDFDIR1,3.0,0.0,N,37449.0,B
U,LOGMPDFDIR2,3.0,0.0,N,37449.0,B
U,LOGMPDFFREE,0.0,32767.0,N,2.0,B
U,LOGMPDFGAMMA,3.0,3.0,N,138.0,B
U,LOGMPDFIWISHART,3.0,3.0,N,138.0,B
U,LOGMPDFMULTINOM,2.0,0.0,N,37449.0,B
U,LOGMPDFNORMAL,3.0,0.0,N,201.0,B
U,LOGMPDFSET,2.0,0.0,N,37450.0,B
U,LOGMPDFSETSQ,2.0,0.0,N,37450.0,B
U,LOGMPDFT,3.0,0.0,N,201.0,B
U,LOGMPDFWISHART,3.0,3.0,N,138.0,B
U,LOGPDF,2.0,0.0,N,37450.0,X
U,LOGPMF,2.0,0.0,N,37450.0,X
U,LOGSDF,2.0,0.0,N,37450.0,X
B,LOWCASE,1.0,1.0,C,2.0,X
B,LPERM,1.0,2.0,N,9.0,X
B,LPNORM,2.0,0.0,N,73.0,B
B,MAD,1.0,0.0,N,9.0,X
U,MARGRCLPRC,6.0,6.0,N,37449.0,X
U,MARGRPTPRC,6.0,6.0,N,37449.0,X
B,MAX,1.0,0.0,N,1.0,X
U,MD5,1.0,1.0,C,2.0,B
B,MDY,3.0,3.0,N,73.0,X
B,MEAN,1.0,0.0,N,9.0,X
B,MEDIAN,1.0,0.0,N,9.0,X
U,MEST,6.0,6.0,N,37450.0,B
U,METADATA_APPPROP,2.0,2.0,C,18.0,B
U,METADATA_DELASSN,2.0,2.0,N,18.0,B
U,METADATA_DELOBJ,1.0,1.0,N,2.0,B
U,METADATA_GETATTR,3.0,3.0,N,402.0,B
U,METADATA_GETNASL,3.0,3.0,N,394.0,B
U,METADATA_GETNASN,4.0,4.0,N,3154.0,B
U,METADATA_GETNASS,4.0,4.0,N,3154.0,B
U,METADATA_GETNATR,4.0,4.0,N,3466.0,B
U,METADATA_GETNOBJ,3.0,3.0,N,394.0,B
U,METADATA_GETNPRP,4.0,4.0,N,3466.0,B
U,METADATA_GETNTYP,2.0,2.0,N,49.0,B
U,METADATA_GETPROP,3.0,4.0,N,3474.0,B
U,METADATA_GETURI,2.0,6.0,N,224690.0,B
U,METADATA_NEWOBJ,2.0,6.0,N,74930.0,B
U,METADATA_PASSID,1.0,2.0,B,18.0,B
U,METADATA_PATHOBJ,5.0,5.0,N,9362.0,B
U,METADATA_PAUSED,0.0,0.0,N,0.0,B
U,METADATA_PURGE,0.0,1.0,N,2.0,B
U,METADATA_RESOLVE,3.0,3.0,N,434.0,B
U,METADATA_SETASSN,4.0,-1.0,N,306783378.0,B
U,METADATA_SETATTR,3.0,3.0,N,146.0,B
U,METADATA_SETPROP,3.0,4.0,N,3218.0,B
U,METADATA_VERSION,0.0,0.0,N,0.0,B
U,METASEC_APPLYACT,2.0,4.0,N,658.0,B
U,METASEC_BEGTRAN,3.0,3.0,N,142.0,B
U,METASEC_DELACT,2.0,2.0,N,18.0,B
U,METASEC_ENDTRAN,3.0,3.0,N,82.0,B
U,METASEC_GETACTA,4.0,4.0,N,1170.0,B
U,METASEC_GETNACT,6.0,7.0,N,486482.0,B
U,METASEC_GETNACTA,5.0,5.0,N,11346.0,B
U,METASEC_GETNAUTH,8.0,10.0,N,299592786.0,B
U,METASEC_GETNID,5.0,8.0,N,4779090.0,B
U,METASEC_LDUMP,6.0,6.0,N,74834.0,B
U,METASEC_NEWACT,3.0,-1.0,N,306783378.0,B
U,METASEC_REMACT,3.0,4.0,N,658.0,B
U,METASEC_SETACTA,4.0,4.0,N,1170.0,B
U,METASEC_SETAUTH,7.0,8.0,N,2696338.0,B
B,MIN,1.0,0.0,N,1.0,X
B,MINUTE,1.0,1.0,N,1.0,X
B,MISSING,1.0,0.0,B,7.0,X
B,MISSING,1.0,1.0,N,3.0,X
B,MOD,2.0,3.0,N,9.0,X
U,MODEXIST,1.0,1.0,N,2.0,B
U,MODULE,1.0,-1.0,B,460175066.0,B
U,MODULEC,1.0,-1.0,C,460175066.0,B
U,MODULEI,1.0,999.0,B,0.0,I
U,MODULEIC,1.0,999.0,C,1.0,I
U,MODULEIN,1.0,999.0,N,1.0,I
U,MODULEN,1.0,-1.0,N,460175066.0,B
B,MODZ,2.0,2.0,N,9.0,X
U,MONOTONIC,0.0,32.0,N,0.0,B
U,MONOTONIC_EXEC,0.0,32.0,N,0.0,B
U,MONOTONIC_KERNEL,0.0,32.0,N,0.0,B
B,MONTH,1.0,1.0,N,1.0,X
U,MOPEN,2.0,5.0,N,8849.0,B
B,MORT,4.0,4.0,N,585.0,X
U,MQBACK,3.0,3.0,B,361.0,B
U,MQCLOSE,5.0,5.0,B,23209.0,B
U,MQCMIT,3.0,3.0,B,361.0,B
U,MQCONN,4.0,4.0,B,2922.0,B
U,MQDISC,3.0,3.0,B,365.0,B
U,MQFREE,1.0,1.0,B,1.0,B
U,MQGET,7.0,7.0,B,1495625.0,B
U,MQGETPARMS,3.0,0.0,B,1073741801.0,B
U,MQGMO,3.0,0.0,B,460174677.0,B
U,MQINQ,6.0,0.0,B,1073720137.0,B
U,MQMAP,3.0,0.0,B,306783405.0,B
U,MQMD,3.0,0.0,B,460174677.0,B
U,MQOD,3.0,0.0,B,460174677.0,B
U,MQOPEN,6.0,0.0,B,766958217.0,B
U,MQPMO,3.0,0.0,B,460174677.0,B
U,MQPUT,7.0,0.0,B,766939721.0,B
U,MQPUT1,7.0,0.0,B,758551113.0,B
U,MQRMH,3.0,0.0,B,460174677.0,B
U,MQSET,6.0,0.0,B,460172105.0,B
U,MQSETPARMS,4.0,0.0,B,460175181.0,B
U,MSPLINT,4.0,0.0,N,153391689.0,B
U,MVALID,3.0,4.0,N,1170.0,B
B,N,1.0,0.0,N,9.0,X
B,NETPV,4.0,0.0,N,4681.0,X
U,NHOLIDATA,1.0,2.0,B,18.0,B
U,NHOLIDAY,2.0,3.0,N,138.0,B
U,NHOLIDESC,1.0,3.0,C,153.0,B
U,NHOLIDLEN,2.0,3.0,N,138.0,B
U,NHOLINAME,1.0,3.0,C,153.0,B
U,NHOLINUM,1.0,2.0,N,17.0,B
B,NINVALID,1.0,2.0,N,18.0,B
U,NLDATE,2.0,3.0,C,145.0,B
U,NLDATEI,2.0,3.0,N,146.0,B
U,NLDATM,2.0,3.0,C,145.0,B
U,NLDATMI,2.0,3.0,N,146.0,B
U,NLDATRST,1.0,2.0,C,18.0,B
U,NLDATSTR,1.0,2.0,C,18.0,B
B,NLITERAL,1.0,1.0,C,2.0,B
U,NLMNYCODE,1.0,1.0,N,2.0,B
U,NLMNYDESC,1.0,1.0,C,10.0,B
U,NLTIME,2.0,3.0,C,145.0,B
B,NMISS,1.0,0.0,N,9.0,X
U,NOMRATE,2.0,2.0,N,10.0,X
B,NORMAL,1.0,1.0,N,1.0,B
B,NOTALNUM,1.0,2.0,N,10.0,X
B,NOTALPHA,1.0,2.0,N,10.0,X
B,NOTCNTRL,1.0,2.0,N,10.0,X
B,NOTDIGIT,1.0,2.0,N,10.0,X
U,NOTE,1.0,1.0,N,1.0,B
B,NOTFIRST,1.0,2.0,N,10.0,X
B,NOTGRAPH,1.0,2.0,N,10.0,X
B,NOTLOWER,1.0,2.0,N,10.0,X
B,NOTNAME,1.0,2.0,N,10.0,X
B,NOTPRINT,1.0,2.0,N,10.0,X
B,NOTPUNCT,1.0,2.0,N,10.0,X
B,NOTSPACE,1.0,2.0,N,10.0,X
B,NOTUPPER,1.0,2.0,N,10.0,X
B,NOTWORD,1.0,2.0,N,10.0,B
B,NOTXDIGIT,1.0,2.0,N,10.0,X
B,NPV,4.0,0.0,N,4681.0,X
B,NULLIFY,1.0,0.0,B,7.0,B
B,NVALID,1.0,2.0,N,18.0,B
U,NWKDOM,4.0,4.0,N,585.0,X
U,OPEN,0.0,4.0,N,1106.0,B
U,OPENQUEUE,5.0,7.0,B,611501.0,B
B,ORDINAL,2.0,0.0,N,73.0,X
B,ORDINAL2,2.0,0.0,N,73.0,X
U,OWENQ,5.0,5.0,N,4681.0,B
U,PACKAGE_BEGIN,4.0,0.0,B,109205.0,B
U,PACKAGE_DESTROY,2.0,2.0,B,41.0,B
U,PACKAGE_END,2.0,2.0,B,41.0,B
U,PACKAGE_FIRST,8.0,11.0,B,985357673.0,B
U,PACKAGE_NEXT,8.0,11.0,B,985357673.0,B
U,PACKAGE_PUBLISH,5.0,0.0,B,9297.0,B
