source,fncname,minarg,maxarg,fnctype,fncargs,fncprod
U,PACKAGE_TERM,2.0,2.0,B,41.0,B
U,PARSEMESSAGE,5.0,0.0,B,1073739117.0,B
U,PATHNAME,1.0,2.0,C,18.0,B
U,PATHNAME_COMMAND,1.0,1.0,N,2.0,B
U,PATHNAME_JOIN,4.0,4.0,N,3218.0,B
U,PATHNAME_LEXISTS,3.0,3.0,N,434.0,B
U,PATHNAME_SPLIT,4.0,4.0,N,3506.0,B
B,PCTL,2.0,0.0,N,73.0,X
B,PCTL1,2.0,0.0,N,73.0,X
B,PCTL2,2.0,0.0,N,73.0,X
B,PCTL3,2.0,0.0,N,73.0,X
B,PCTL4,2.0,0.0,N,73.0,X
B,PCTL5,2.0,0.0,N,73.0,X
U,PDF,2.0,0.0,N,37450.0,X
U,PEEK,1.0,2.0,N,9.0,B
U,PEEKC,1.0,2.0,C,9.0,B
U,PEEKCLONG,1.0,2.0,C,10.0,B
U,PEEKLONG,1.0,2.0,N,10.0,B
B,PERM,1.0,2.0,N,9.0,X
U,PMF,2.0,0.0,N,37450.0,X
U,PMT,3.0,5.0,N,4681.0,X
U,POINT,2.0,2.0,N,9.0,B
B,POISSON,2.0,2.0,N,9.0,X
U,POKE,2.0,4.0,B,587.0,B
U,POKELONG,2.0,4.0,B,595.0,B
U,PPMT,4.0,6.0,N,37449.0,X
U,PROBACC2,6.0,7.0,N,299593.0,B
B,PROBBETA,3.0,3.0,N,73.0,X
B,PROBBNML,3.0,3.0,N,73.0,X
U,PROBBNRM,3.0,3.0,N,73.0,X
B,PROBCHI,2.0,3.0,N,73.0,X
U,PROBDF,2.0,4.0,N,1097.0,X
B,PROBF,3.0,4.0,N,585.0,X
B,PROBGAM,2.0,2.0,N,9.0,X
B,PROBHYPR,4.0,5.0,N,4681.0,X
B,PROBIT,1.0,1.0,N,1.0,X
U,PROBMC,5.0,0.0,N,37450.0,X
U,PROBMED,2.0,2.0,N,9.0,X
B,PROBNEGB,3.0,3.0,N,73.0,X
B,PROBNORM,1.0,1.0,N,1.0,X
B,PROBT,2.0,3.0,N,73.0,X
U,PROPCASE,1.0,3.0,C,146.0,X
U,PRXCHANGE,3.0,7.0,B,1498253.0,B
U,PRXCHANGE,3.0,3.0,C,139.0,X
U,PRXDEBUG,1.0,1.0,B,1.0,B
U,PRXFREE,1.0,1.0,B,5.0,X
U,PRXMATCH,2.0,2.0,N,19.0,X
U,PRXNEXT,5.0,6.0,B,185453.0,B
U,PRXPAREN,1.0,1.0,N,5.0,B
U,PRXPARSE,1.0,1.0,N,2.0,X
U,PRXPOSN,3.0,4.0,B,2893.0,B
U,PRXPOSN,3.0,3.0,C,141.0,X
U,PRXSUBSTR,3.0,4.0,B,2901.0,B
U,PSEUDOL10N,2.0,2.0,C,18.0,X
U,PTRLONGADD,2.0,2.0,C,10.0,B
B,PUTC,2.0,4.0,C,594.0,X
B,PUTN,2.0,4.0,C,593.0,X
U,PVP,6.0,6.0,N,37449.0,X
U,QQPSWDE,1.0,1.0,C,2.0,B
U,QQPSWEN,1.0,1.0,C,2.0,B
B,QTR,1.0,1.0,N,1.0,X
U,QUANTILE,2.0,0.0,N,37450.0,X
B,QUOTE,1.0,2.0,C,18.0,X
B,RANBIN,4.0,4.0,B,2637.0,B
B,RANBIN,3.0,3.0,N,73.0,B
B,RANCAU,2.0,2.0,B,45.0,B
B,RANCAU,1.0,1.0,N,1.0,B
B,RANCOMB,3.0,0.0,B,1741.0,B
U,RAND,1.0,0.0,N,37450.0,X
U,RANDPERK,2.0,0.0,B,1073741817.0,X
U,RANDPERK,2.0,0.0,N,1073741817.0,X
U,RANDPERM,1.0,0.0,B,1073741823.0,X
U,RANDPERM,1.0,0.0,N,1073741823.0,X
B,RANEXP,2.0,2.0,B,45.0,B
B,RANEXP,1.0,1.0,N,1.0,B
B,RANGAM,3.0,3.0,B,333.0,B
B,RANGAM,2.0,2.0,N,9.0,B
B,RANGE,1.0,0.0,N,9.0,X
B,RANK,1.0,1.0,N,2.0,X
B,RANNOR,2.0,2.0,B,45.0,B
B,RANNOR,1.0,1.0,N,1.0,B
B,RANNORM,2.0,0.0,B,45.0,B
B,RANNORM,1.0,1.0,N,1.0,B
B,RANPERK,3.0,0.0,B,4045.0,B
B,RANPERM,2.0,0.0,B,509.0,B
B,RANPOI,3.0,3.0,B,333.0,B
B,RANPOI,2.0,2.0,N,9.0,B
B,RANTBL,3.0,0.0,B,589.0,B
B,RANTBL,2.0,0.0,N,73.0,B
B,RANTRI,3.0,3.0,B,333.0,B
B,RANTRI,2.0,2.0,N,9.0,B
B,RANUNI,2.0,2.0,B,45.0,B
B,RANUNI,1.0,1.0,N,1.0,B
U,RECEIVEMESSAGE,5.0,0.0,B,460172205.0,B
B,RECIP,1.0,1.0,N,1.0,X
U,REGIS_GETBOOL,2.0,2.0,N,18.0,B
U,REGIS_GETCHAR,2.0,2.0,C,18.0,B
U,REGIS_GETINT,2.0,2.0,N,18.0,B
U,REGIS_GETNUM,2.0,2.0,N,18.0,B
U,REGIS_PUTCHAR,2.0,3.0,B,146.0,B
U,REGIS_PUTCHAR,2.0,3.0,N,146.0,B
U,REGIS_PUTINT,3.0,3.0,B,82.0,B
U,REGIS_PUTINT,3.0,3.0,N,82.0,B
U,REGIS_PUTNUM,3.0,3.0,B,82.0,B
U,REGIS_PUTNUM,3.0,3.0,N,82.0,B
U,RENAME,2.0,6.0,N,42130.0,B
B,REPEAT,2.0,2.0,C,10.0,X
B,RESOLVE,1.0,1.0,C,2.0,B
U,RETRIEVE_CATALOG,4.0,4.0,B,2705.0,B
U,RETRIEVE_DATASET,4.0,0.0,B,306784913.0,B
U,RETRIEVE_DMDB,4.0,4.0,B,2705.0,B
U,RETRIEVE_FDB,4.0,4.0,B,2705.0,B
U,RETRIEVE_FILE,3.0,3.0,B,337.0,B
U,RETRIEVE_HTML,11.0,0.0,B,1054567825.0,B
U,RETRIEVE_MDDB,4.0,4.0,B,2705.0,B
U,RETRIEVE_NESTED,7.0,7.0,B,1531241.0,B
U,RETRIEVE_PACKAGE,5.0,0.0,B,613013.0,B
U,RETRIEVE_REF,4.0,4.0,B,2705.0,B
U,RETRIEVE_SQLVIEW,4.0,4.0,B,2705.0,B
U,RETRIEVE_VIEWER,3.0,5.0,B,9553.0,B
B,REVERSE,1.0,1.0,C,2.0,X
U,REWIND,1.0,1.0,N,1.0,B
B,RIGHT,1.0,1.0,C,2.0,X
B,RMS,1.0,0.0,N,9.0,X
B,ROUND,1.0,2.0,N,9.0,X
B,ROUNDE,1.0,2.0,N,9.0,X
B,ROUNDZ,1.0,2.0,N,9.0,X
U,RTFENCODE,1.0,2.0,C,10.0,B
U,RTFENUNI,1.0,2.0,C,10.0,B
U,RXCHANGE,3.0,7.0,B,1498251.0,B
U,RXCHANGE,3.0,7.0,C,139.0,B
U,RXCHECK,0.0,4.0,B,594.0,B
U,RXFREE,1.0,1.0,B,5.0,B
U,RXMATCH,2.0,3.0,B,147.0,B
U,RXMATCH,2.0,3.0,N,147.0,B
U,RXNEXT,5.0,7.0,B,1496427.0,B
U,RXPARSE,1.0,2.0,N,18.0,B
U,RXPATMOD,1.0,0.0,N,2.0,B
U,RXPATTERN,1.0,0.0,N,2.0,B
U,RXSHOW,0.0,2.0,B,11.0,B
U,RXSTYLE,0.0,2.0,B,27.0,B
U,RXSUBSTR,3.0,5.0,B,23381.0,B
U,SASMSG,2.0,0.0,C,306783378.0,B
U,SASMSGL,3.0,0.0,C,306783378.0,B
B,SASVER,0.0,0.0,C,0.0,B
B,SAVING,4.0,4.0,N,585.0,X
U,SAVINGS,8.0,0.0,N,2433609.0,X
B,SCAN,4.0,6.0,B,76618.0,X
B,SCAN,2.0,4.0,C,1162.0,X
B,SCANQ,4.0,6.0,B,76618.0,X
B,SCANQ,2.0,4.0,C,1162.0,X
U,SCHED_CANCEL,1.0,1.0,N,1.0,B
U,SCHED_DELETE,1.0,1.0,N,1.0,B
U,SCHED_GETID,1.0,1.0,C,1.0,B
U,SCHED_GETJOB,4.0,4.0,N,1170.0,B
U,SCHED_GETLOG,5.0,5.0,C,9297.0,B
U,SCHED_GETNAME,1.0,1.0,C,1.0,B
U,SCHED_GETSTATUS,1.0,1.0,C,1.0,B
U,SCHED_NEWJOB,5.0,5.0,N,9362.0,B
U,SCHED_RUNCAL,1.0,4.0,N,657.0,B
U,SCHED_RUNMAN,1.0,1.0,N,1.0,B
U,SCHED_RUNNOW,1.0,1.0,N,1.0,B
U,SCHED_TIMEEVENT,5.0,5.0,N,9361.0,B
U,SCMXXFPH,3.0,3.0,C,146.0,B
U,SCMXXMDR,2.0,2.0,C,18.0,B
U,SCMXXSPH,1.0,1.0,C,2.0,B
U,SDF,2.0,0.0,N,37450.0,X
U,SDGETCDF,2.0,2.0,N,8.0,B
U,SDGETPDF,2.0,2.0,N,8.0,B
U,SDGETQUANTILE,2.0,2.0,N,8.0,B
U,SDGETRANDOM,1.0,1.0,N,0.0,B
B,SEC,1.0,1.0,N,1.0,X
B,SECOND,1.0,1.0,N,1.0,X
U,SEECHAR,1.0,2.0,C,18.0,X
U,SEENUM,1.0,2.0,N,17.0,X
U,SENDMESSAGE,3.0,0.0,B,460175021.0,B
U,SESSBUSY,1.0,1.0,N,2.0,B
U,SESSFOUND,1.0,1.0,N,2.0,B
U,SET,1.0,1.0,B,1.0,B
U,SETALIAS,5.0,6.0,B,76434.0,B
U,SETLOCALE,1.0,2.0,C,18.0,B
U,SETMAP,4.0,4.0,B,1362.0,B
U,SETMODEL,6.0,0.0,B,460171922.0,B
U,SHA256,1.0,1.0,C,2.0,B
U,SHA256HEX,1.0,2.0,C,10.0,B
U,SHA256HMACHEX,2.0,3.0,C,82.0,B
B,SIGN,1.0,1.0,N,1.0,X
B,SIGNUM,2.0,2.0,N,9.0,X
B,SIN,1.0,1.0,N,1.0,X
B,SINH,1.0,1.0,N,1.0,X
B,SKEWNESS,3.0,0.0,N,585.0,X
B,SLEEP,1.0,2.0,B,9.0,X
B,SLEEP,1.0,2.0,N,9.0,X
B,SMALLEST,1.0,0.0,N,9.0,X
U,SOAPWEB,2.0,14.0,N,287909010.0,B
U,SOAPWEBMETA,2.0,12.0,N,306488466.0,B
U,SOAPWIPSERVICE,2.0,11.0,N,290006162.0,B
U,SOAPWIPSRS,3.0,10.0,N,304686226.0,B
U,SOAPWS,2.0,13.0,N,304424082.0,B
U,SOAPWSMETA,2.0,12.0,N,306488466.0,B
U,SOFTMAX,1.0,0.0,B,5.0,B
U,SORT,1.0,0.0,B,1073741823.0,X
U,SORT,1.0,0.0,N,1073741823.0,X
U,SORTC,1.0,0.0,B,1073741823.0,X
U,SORTC,1.0,0.0,N,1073741823.0,X
U,SORTCX,1.0,0.0,B,1073741823.0,B
U,SORTCX,1.0,0.0,N,1073741823.0,B
B,SORTH,1.0,0.0,B,63.0,B
U,SORTKEY,1.0,9.0,C,38347922.0,B
U,SORTKEYT,1.0,9.0,C,38347922.0,B
U,SORTN,1.0,0.0,B,1073741823.0,X
U,SORTN,1.0,0.0,N,1073741823.0,X
U,SORTNX,1.0,0.0,B,1073741823.0,B
U,SORTNX,1.0,0.0,N,1073741823.0,B
B,SOUND,2.0,2.0,B,9.0,B
U,SOUNDEX,1.0,1.0,C,2.0,B
U,SPEDIS,2.0,2.0,N,18.0,X
B,SQRT,1.0,1.0,N,1.0,X
U,SQUANTILE,2.0,0.0,N,37450.0,X
B,STD,2.0,0.0,N,73.0,X
B,STDERR,2.0,0.0,N,73.0,X
B,STDIZE,1.0,0.0,B,27.0,B
U,STDMED,1.0,1.0,N,1.0,B
U,STEPTITLE,1.0,1.0,N,10.0,B
B,STFIPS,1.0,1.0,N,2.0,B
B,STNAME,1.0,1.0,C,2.0,B
B,STNAMEL,1.0,1.0,C,2.0,B
U,STPSRVGETC,1.0,1.0,C,2.0,B
U,STPSRVGETN,1.0,1.0,N,2.0,B
U,STPSRVSET,2.0,2.0,N,10.0,B
U,STPSRV_HEADER,2.0,3.0,C,146.0,B
U,STPSRV_SESSION,1.0,2.0,N,10.0,B
U,STPSRV_UNQUOTE,1.0,1.0,B,6.0,B
U,STPSRV_UNQUOTE2,1.0,1.0,B,6.0,B
U,STPSRX_FILENAME,2.0,4.0,N,1170.0,B
U,STPSRX_LIBTEMP,2.0,2.0,N,18.0,B
U,STPSRX_RMTXEND,1.0,2.0,N,17.0,B
U,STREAM,1.0,1.0,B,1.0,X
U,STREAM,1.0,1.0,N,1.0,X
U,STREAMDUMP,0.0,1.0,B,1.0,X
U,STREAMDUMP,0.0,1.0,N,1.0,X
U,STREAMINIT,1.0,3.0,B,219.0,X
U,STREAMINIT,1.0,3.0,N,219.0,X
U,STREAMREWIND,0.0,1.0,B,1.0,X
U,STREAMREWIND,0.0,1.0,N,1.0,X
U,STREWIND,1.0,2.0,B,9.0,X
B,STRIP,1.0,1.0,C,2.0,X
B,SUBPAD,2.0,3.0,C,74.0,B
B,SUBSTR,2.0,3.0,C,74.0,X
B,SUBSTRN,2.0,3.0,C,75.0,X
B,SUM,1.0,0.0,N,9.0,X
B,SUMABS,1.0,0.0,N,9.0,X
B,SYMDEL,1.0,2.0,B,18.0,B
B,SYMEXIST,1.0,2.0,N,18.0,B
B,SYMGET,1.0,1.0,C,2.0,B
B,SYMGETC,1.0,3.0,C,146.0,B
B,SYMGETN,1.0,3.0,N,138.0,B
B,SYMGLOBL,1.0,2.0,N,18.0,B
B,SYMLOCAL,1.0,2.0,N,18.0,B
B,SYMPUT,2.0,2.0,B,18.0,B
B,SYMPUTX,2.0,3.0,B,154.0,B
U,SYNCOSCMD,1.0,1.0,N,1.0,B
B,SYSEXEC,1.0,2.0,B,10.0,B
B,SYSEXEC,1.0,1.0,N,2.0,B
U,SYSEXIST,1.0,1.0,N,2.0,B
B,SYSGET,1.0,1.0,C,2.0,X
U,SYSMSG,0.0,0.0,C,0.0,B
B,SYSOTAY,1.0,3.0,N,82.0,B
B,SYSPARM,0.0,0.0,C,0.0,B
U,SYSPROCESSID,0.0,0.0,C,0.0,B
U,SYSPROCESSNAME,0.0,1.0,C,2.0,B
B,SYSPROD,1.0,3.0,N,82.0,B
U,SYSRC,0.0,0.0,N,0.0,B
B,SYSTEM,1.0,2.0,B,10.0,B
B,SYSTEM,1.0,1.0,N,2.0,B
B,SYSVER,0.0,0.0,C,0.0,B
U,TABLE_ADD,2.0,32767.0,N,62.0,B
U,TABLE_DELETE,0.0,32767.0,B,2.0,B
U,TABLE_INDEX,2.0,2.0,N,30.0,B
U,TABLE_NEW,2.0,3.0,N,82.0,B
U,TABLE_REPORT,0.0,32767.0,B,2.0,B
B,TAN,1.0,1.0,N,1.0,X
U,TANH,1.0,0.0,B,5.0,B
B,TANH,1.0,1.0,N,1.0,X
U,TERM,2.0,2.0,B,45.0,B
U,TGSCORE,4.0,10.0,N,306750610.0,B
B,TIME,0.0,0.0,N,0.0,X
B,TIMEPART,1.0,1.0,N,1.0,X
U,TIMEVALUE,6.0,0.0,N,37961.0,X
B,TINTNX,3.0,5.0,N,1098.0,B
B,TINV,2.0,3.0,N,73.0,X
U,TNONCT,3.0,3.0,N,73.0,X
B,TODAY,0.0,0.0,N,0.0,X
B,TRANSLATE,3.0,0.0,C,1170.0,X
B,TRANSTRN,3.0,3.0,C,146.0,X
U,TRANS_APP_END,1.0,0.0,N,460175065.0,B
U,TRANS_APP_INIT,1.0,0.0,N,460175058.0,B
U,TRANS_GETID,2.0,0.0,N,306783377.0,B
U,TRANS_SET_SYSERR,1.0,1.0,N,1.0,B
U,TRANS_START,1.0,0.0,N,460174921.0,B
U,TRANS_STOP,1.0,0.0,N,325957321.0,B
U,TRANS_UPDATE,1.0,0.0,N,325957321.0,B
U,TRANTAB,2.0,2.0,C,26.0,B
U,TRANTAF,2.0,2.0,C,26.0,B
B,TRANWRD,3.0,3.0,C,146.0,X
B,TRIGAMMA,1.0,1.0,N,1.0,X
B,TRIM,1.0,1.0,C,2.0,X
B,TRIMN,1.0,1.0,C,2.0,X
B,TRUNC,2.0,2.0,N,9.0,X
U,TSLVL,1.0,2.0,C,2.0,X
B,TSO,1.0,2.0,B,10.0,B
B,TSO,1.0,1.0,N,2.0,B
U,TZONEDSTNAME,0.0,1.0,C,2.0,B
U,TZONEDSTOFF,0.0,1.0,N,2.0,B
U,TZONEID,0.0,1.0,C,2.0,B
U,TZONENAME,0.0,2.0,C,11.0,B
U,TZONEOFF,0.0,2.0,N,11.0,B
U,TZONEPID,0.0,1.0,C,2.0,B
U,TZONES2U,1.0,2.0,N,17.0,B
U,TZONESTTNAME,0.0,1.0,C,2.0,B
U,TZONESTTOFF,0.0,1.0,N,2.0,B
U,TZONETEST,0.0,1.0,C,2.0,B
U,TZONETEST2,0.0,1.0,C,2.0,B
U,TZONEU2S,1.0,2.0,N,17.0,B
U,UNICODE,1.0,0.0,C,18.0,B
U,UNICODEC,1.0,0.0,C,18.0,B
U,UNICODELEN,1.0,0.0,N,18.0,B
U,UNICODEWIDTH,1.0,0.0,N,18.0,B
B,UNIFORM,1.0,1.0,N,1.0,B
B,UPCASE,1.0,1.0,C,2.0,X
U,URLDECODE,1.0,1.0,C,2.0,X
U,URLENCODE,1.0,1.0,C,2.0,X
U,USERNAME,0.0,0.0,C,0.0,B
B,USS,1.0,0.0,N,9.0,X
U,UUIDGEN,0.0,2.0,C,9.0,X
U,VALIDCHAR,1.0,5.0,N,9946.0,B
B,VAR,2.0,0.0,N,73.0,X
U,VARFMT,2.0,2.0,C,9.0,B
U,VARFORMAT,2.0,2.0,C,9.0,B
U,VARINFMT,2.0,2.0,C,9.0,B
U,VARINFORMAT,2.0,2.0,C,9.0,B
U,VARLABEL,2.0,2.0,C,9.0,B
U,VARLEN,2.0,2.0,N,9.0,B
U,VARLENGTH,2.0,2.0,N,9.0,B
U,VARNAME,2.0,2.0,C,9.0,B
U,VARNUM,2.0,2.0,N,17.0,B
B,VARRAY,1.0,1.0,N,3.0,B
B,VARRAYX,1.0,1.0,N,2.0,B
U,VARTRANSCODE,2.0,2.0,N,9.0,B
U,VARTYPE,2.0,2.0,C,9.0,B
B,VERIFY,2.0,0.0,N,146.0,X
B,VFORMAT,1.0,1.0,C,3.0,B
B,VFORMATD,1.0,1.0,N,3.0,B
B,VFORMATDX,1.0,1.0,N,2.0,B
B,VFORMATN,1.0,1.0,C,3.0,B
B,VFORMATNX,1.0,1.0,C,2.0,B
B,VFORMATW,1.0,1.0,N,3.0,B
B,VFORMATWX,1.0,1.0,N,2.0,B
B,VFORMATX,1.0,1.0,C,2.0,B
B,VINARRAY,1.0,1.0,N,3.0,B
B,VINARRAYX,1.0,1.0,N,2.0,B
B,VINFORMAT,1.0,1.0,C,3.0,B
B,VINFORMATD,1.0,1.0,N,3.0,B
B,VINFORMATDX,1.0,1.0,N,2.0,B
B,VINFORMATN,1.0,1.0,C,3.0,B
B,VINFORMATNX,1.0,1.0,C,2.0,B
B,VINFORMATW,1.0,1.0,N,3.0,B
B,VINFORMATWX,1.0,1.0,N,2.0,B
B,VINFORMATX,1.0,1.0,C,2.0,B
B,VLABEL,1.0,1.0,C,3.0,B
B,VLABELX,1.0,1.0,C,2.0,B
B,VLENGTH,1.0,1.0,N,3.0,B
B,VLENGTHX,1.0,1.0,N,2.0,B
B,VNAME,2.0,2.0,B,51.0,B
B,VNAME,1.0,1.0,C,3.0,B
B,VNAMEX,1.0,1.0,C,2.0,B
U,VNEXT,1.0,3.0,B,374.0,B
B,VTRANSCODE,1.0,1.0,N,3.0,B
B,VTRANSCODEX,1.0,1.0,N,2.0,B
B,VTYPE,1.0,1.0,C,3.0,B
B,VTYPEX,1.0,1.0,C,2.0,B
B,VVALUE,1.0,1.0,C,3.0,B
B,VVALUEX,1.0,1.0,C,2.0,B
U,WEEK,0.0,2.0,N,19.0,X
B,WEEKDAY,1.0,1.0,N,1.0,X
B,WHICHC,1.0,0.0,N,18.0,X
B,WHICHN,1.0,0.0,N,9.0,X
U,XCUSUMHK,7.0,8.0,B,2396746.0,I
U,XML,1.0,0.0,B,3.0,B
U,XML,1.0,0.0,N,3.0,B
B,YEAR,1.0,1.0,N,1.0,X
U,YHQRESET,0.0,0.0,N,0.0,B
U,YIELDP,6.0,6.0,N,37449.0,X
U,YRDIF,2.0,3.0,N,137.0,X
B,YYQ,2.0,2.0,N,9.0,X
U,ZIPCITY,1.0,1.0,C,3.0,B
U,ZIPCITYDIST,2.0,2.0,N,27.0,B
U,ZIPCITYDISTANCE,2.0,2.0,N,27.0,B
B,ZIPFIPS,1.0,1.0,N,3.0,B
B,ZIPNAME,1.0,1.0,C,3.0,B
B,ZIPNAMEL,1.0,1.0,C,3.0,B
B,ZIPSTATE,1.0,1.0,C,3.0,B
B,ZYXXY,1.0,0.0,N,27.0,B
